"Y","GENDER","ST011Q06","ST011Q07","ST013Q01","ST034Q01","MISCED","HISCED","BELONG","HOMEPOS","ESCS","treat","prop.score","weights"
489.353,2,1,2,3,3,4,4,-0.7346,-0.4169,-0.5747,1,0.0226788309601402,1
468.466,2,1,1,5,1,6,6,-3.1297,1.4445,1.1136,1,0.107476350070846,1
646.53,2,1,1,3,3,6,6,0.3645,1.1482,1.1287,1,0.116559201377382,1
549.696,2,1,2,3,3,6,6,0.2947,-0.0122,0.2683,1,0.0573425737867501,1
520.364,2,1,2,3,3,6,6,-0.3381,0.6038,0.9699,1,0.0774363842091884,1
486.109,2,1,2,4,3,5,6,0.0248,-0.1363,0.6153,1,0.0686888573937506,1
507.414,2,1,2,2,4,5,6,1.398,0.4764,0.9645,1,0.0680696671989971,1
623.561,2,1,2,4,3,6,6,0.7333,0.8116,1.005,1,0.0946566157751781,1
466.84,2,1,1,5,4,4,4,1.5043,-0.259,0.0413,1,0.073152558909944,1
431.239,2,1,1,4,2,6,6,-0.983,-0.0951,1.0234,1,0.131712531461008,1
504.407,2,1,1,5,2,6,6,0.0048,2.4301,1.7031,1,0.168091733038373,1
481.011,2,1,1,3,4,4,5,0.3171,0.0511,0.2337,1,0.0563367943488691,1
565.37,2,1,2,3,2,6,6,-1.1407,0.006,0.7089,1,0.067187097871432,1
636.169,2,1,2,5,3,6,6,0.2947,0.9703,1.1873,1,0.112717065997755,1
349.382,2,1,2,4,4,6,6,1.5611,0.7499,1.0856,1,0.106982505770046,1
540.197,2,1,2,1,3,6,6,0.7333,0.2717,0.8066,1,0.0622485467959844,1
544.635,2,1,1,6,3,4,6,-0.3381,1.2584,0.7972,1,0.0939455577232595,1
747.374,2,1,1,5,3,6,6,0.2947,2.4143,1.8006,1,0.181568754375314,1
623.209,2,1,2,5,4,6,6,0.6642,0.3783,0.9491,1,0.109135241106924,1
437.347,2,1,2,4,3,4,4,-0.3381,0.468,-0.828,1,0.0197972778053499,1
544.029,2,1,1,4,4,6,6,0.6642,1.8362,1.4435,1,0.146890682595255,1
525.473,1,1,2,4,3,6,6,-0.5064,0.2098,-0.1667,1,0.0414136884440218,1
571.437,1,1,1,5,1,5,6,-2.032,1.629,1.4294,1,0.110259466563363,1
522.679,1,1,2,3,4,5,5,1.5611,0.1745,0.2378,1,0.0473114061873516,1
577.287,1,1,1,5,2,6,6,-1.251,1.2068,1.1916,1,0.125335463064508,1
432.612,1,1,2,4,3,4,6,-0.3381,0.346,1.0405,1,0.0642684272329627,1
572.238,1,1,1,6,3,6,6,-0.3381,0.7474,1.1054,1,0.152502803864123,1
441.869,1,1,1.119484198,3,3,6,6,0.0248,1.9289,1.5189,1,0.115386793500334,1
547.346,1,1,2,4,4,6,6,1.5043,0.9537,1.2432,1,0.106045460234937,1
489.283,1,1,2,3,3,6,6,0.3791,1.4952,1.2149,1,0.0781336895750232,1
475.379,1,1,2,2,3,4,4,-0.3381,-0.0988,-0.995,1,0.0137105576299673,1
606.77,1,1,1,5,2,6,6,-0.654,1.8241,0.7572,1,0.092835900369659,1
502.7,1,1,2,2,3,4,4,-0.5753,-0.6155,-0.317,1,0.0227716864182802,1
487.521,1,1,2,3,3,4,4,-0.4725,0.0144,-0.5815,1,0.0200048343445322,1
500.688,1,1,1,4,4,6,6,1.398,1.472,1.2477,1,0.135871528935926,1
635.823,1,1,1,5,3,6,6,-0.3381,1.4692,1.3706,1,0.143890079422145,1
574.702,1,1,1,3,2,4,6,-1.0362,0.4264,1.1527,0,0.0800043992443033,1
302.917,1,1,2,4.943402763,3,4,4,-0.225100568,0.9409,-0.4683,0,0.0247067983547155,1
378.295,2,1,1,6,2,6,6,-1.1053,0.6564,0.2247,0,0.0926218591465057,1
495.888,2,1,2,2,4,4,4,0.5901,-0.3238,-0.7884,0,0.0190554546118334,1
643.507,1,1,2,5,2,6,6,-0.6981,1.4157,1.4543,0,0.107304006600851,1
518.289,1,1,2,4,4,6,6,2.5915,0.7786,1.2202,0,0.116577439089231,1
591.228,1,1,1,5,3,6,6,-0.9678,2.7577,1.5962,0,0.131649544720011,1
301.199,2,1,1,2,3,6,6,0.3791,0.3748,0.8031,0,0.0946407011117124,1
509.165,1,1,1,6,4,5,6,1.5611,5.2563,2.5971,0,0.195209306352155,1
490.059,1,1,1,4,3,6,6,-0.6334,0.6919,0.961,0,0.109173653405678,1
309.795,1,1,2,3,2,2,6,-0.2953,-0.0363,0.4041,0,0.0286797864917794,1
359.238,1,1,1,5,4,6,6,2.5915,2.7615,1.7216,0,0.183612262809856,1
628.292,1,1,1,5,1,6,6,-0.5174,1.2777,1.2589,0,0.13651809152878,1
389.407,1,1,1,4,3,4,4,-0.3381,0.0303,0.1476,0,0.052773813776471,1
466.484,2,1,1,4,3,6,6,-0.4725,0.613,1.056,0,0.126812674525992,1
392.395,2,1,1,4,3,6,6,0.1313,1.5177,1.2232,0,0.129580881076726,1
425.795,2,1,1,3,4,6,6,2.5915,0.4899,0.5975,1,0.110375888922986,1
567.232,1,1,2,6,2,6,6,-1.1267,1.6775,1.1372,1,0.0931680300968452,1
503.075,1,1,1,2,4,5,5,0.7246,1.212,0.743,1,0.0652236626904198,1
497.481,2,1,1,4,3,6,6,0.4638,2.1449,1.495,1,0.143080126787317,1
497.06,2,1,2,4,4,6,6,0.3171,0.751,0.9827,1,0.0911250693063167,1
562.322,2,1,2,4,3,6,6,-0.2781,0.8141,1.1299,1,0.0942781461293668,1
388.742,1,1,2,4,4,4,4,1.5611,0.9144,0.1832,1,0.0390222791023811,1
334.806,1,1,2,4,3,5,5,-0.1144,0.2553,0.1021,1,0.0423758152263131,1
428.738,2,1,1,4,4,5,6,1.0269,1.6463,1.4357,1,0.132952438510921,1
377.025,2,1,2,3,3,6,6,-0.3381,1.2124,1.3589,1,0.0902909211389137,1
489.535,2,1,1,4,4,5,5,-0.2015,-0.3135,0.4097,1,0.0845744878727862,1
492.182,2,1,1,6,4,4,6,0.1157,2.3223,1.2089,1,0.107681678312359,1
359.481,2,1,2,4,4,5,5,0.6642,1.3257,0.7228,1,0.0618902145387611,1
443.105,2,1,2,3,4,6,6,0.6642,0.7204,1.1781,1,0.0938024870819652,1
637.356,2,1,2,5,4,6,6,1.5043,0.9503,1.1799,0,0.123504317971938,1
608.018,1,1,1,5,3,6,6,-0.6837,0.8889,1.0747,0,0.127554826647094,1
585.838,1,1,1,5,2,6,6,-0.7309,2.221,1.337,0,0.123782603207226,1
374.776,2,1,1,6,3,4,6,-0.9795,2.9974,1.7876,0,0.127301079799038,1
421.329,2,1,2,2,1,4,4,-2.4441,-0.6561,-0.9865,0,0.0135503368034838,1
606.096,1,1,1,4,4,6,6,0.6642,0.2869,1.0395,0,0.133520847556868,1
554.803,1,1,1,6,2,6,6,-0.8144,0.2076,0.8243,0,0.134443610608243,1
455.719,1,1,1,4,4,6,6,2.5915,1.9915,1.5006,0,0.160275011393011,1
630.601,1,1,1,5,3,6,6,-0.5064,0.5615,1.0784,0,0.135413680745215,1
556.296,1,1,1,2,3,6,6,0.1052,0.1866,0.8373,0,0.090357110440944,1
675.48,1,1,1,5,4,6,6,2.5915,1.5475,1.2754,0,0.167402580946581,1
544.12,1,1,1,5,2,6,6,-0.7768,1.9694,1.5338,0,0.143152673603968,1
472.704,2,1,1,3,3,6,6,-0.866,1.5604,1.3215,0,0.112359558170213,1
549.979,1,1,1,5,3,6,6,-0.8307,1.2407,1.2453,0,0.132934270804355,1
676.464,1,1,1,5,3,6,6,-0.3381,0.1348,0.9629,0,0.135781901470412,1
469.27,1,1,2,2,2,6,6,-0.6981,-0.4856,-0.5256,0,0.0275973422980915,1
588.024,1,1,1,3,1,6,6,-1.5441,1.2627,1.3774,0,0.107023214400263,1
599.999,2,1,1,6,3,5,5,0.0248,1.171,0.604,0,0.100461835372031,1
425.365,1,1,2,4,4,6,6,1.5043,0.487,0.6997,0,0.0812424902020527,1
488.923,2,1,1,6,1,6,6,-3.1297,1.9119,1.368,0,0.132030206645705,1
592.81,1,1,2,3,1,4,5,-1.4215,-0.0697,-0.2653,0,0.0233021962229221,1
534.19,1,1,1,2,4,6,6,2.5915,0.5857,0.9633,0,0.112095700409834,1
534.384,2,1,2,1,4,5,6,0.9646,-0.3848,0.586,0,0.0516304274684255,1
451.331,1,2,1,6,4,5,5,0.6642,0.4887,-0.308,0,0.0423808072091256,1
454.893,1,1,1,3,4,4,4,1.5043,0.6295,0.4091,0,0.0584967696062002,1
451.3,2,1,1,4,2,6,6,-0.0623,2.4315,1.896,0,0.16657611869842,1
621.586,2,1,2,4,3,6,6,-0.3381,1.6156,1.4864,0,0.104145733348519,1
606.319,1,1,1,5,2,6,6,-1.0546,0.4921,0.9702,0,0.123048188091055,1
614.54,1,1,1,5,4,6,6,1.1245,1.493,1.462,0,0.168279716691358,1
569.031,1,1,1,5,3,4,4,-0.3381,4.1183,1.8566,0,0.0965552104264679,1
512.044,1,1,1,4,2,4,5,-0.8616,2.0511,0.3488,0,0.0431453410802607,1
453.065,1,1,2,1,3,6,6,-0.3381,-0.2643,0.8369,0,0.0583304554260144,1
388.419,1,1,2,4,3,6,6,-0.8307,0.9403,1.2176,0,0.0870157882949781,1
425.56,1,1,1,4,4,6,6,0.5073,3.6473,2.1504,0,0.160122106413948,1
525.337,1,1,1,4,3,6,6,-0.3381,1.9285,0.9402,0,0.0928233128358326,1
520.476,1,1,1,3,4,4,6,0.7934,0.7893,0.9968,0,0.0798657081552119,1
645.956,1,1,1,6,3,6,6,-0.376,1.8923,1.6294,0,0.176077959259825,1
566.616,1,1,1,6,2,6,6,-1.0137,3.6547,1.8639,0,0.152568647995585,1
467.183,1,0.896020971,1.062847128,2.12587296,1.635797711,5.299937934,5.311642087,-1.689613508,1.502613602,0.749358214,0,0.0560513484419475,1
493.511,1,1,1,3,2,5,6,-0.5917,0.5884,0.551,0,0.0652259861666616,1
350.623,2,2,2,2,4,4,4,1.5611,-1.168,-0.9951,0,0.0139543708144807,1
541.586,1,1,1,5,4,6,6,0.6642,2.2019,1.7226,0,0.171855240974091,1
326.185,1,1,1,3,2,6,6,-0.2953,1.0218,1.4335,0,0.125940272085445,1
386.153,2,1,2,2,2,6,6,-0.9928,-0.82,0.364,0,0.0543334534311418,1
586.631,1,1,2,3,2,5,6,-0.9536,0.827,0.7214,0,0.0481173166245686,1
642.78,1,1,1,6,3,6,6,-0.5152,1.577,1.5756,0,0.176164219812607,1
584.296,1,1,1,5,3,6,6,-0.3381,1.6027,1.6677,0,0.167444494706096,1
552.836,1,1,1,4,2,6,6,-1.1407,0.7021,0.1382,0,0.0629960348092817,1
560.419,2,1,2,5,3,6,6,0.7555,1.5381,1.4373,0,0.125337859877914,1
576.708,2,0.898578744,2.137125989,3.388198768,9,4.408532604,4.844352986,3.423738451,0.994316674,0.258006365,0,0.0503892161202044,1
377.597,1,1,1,3,3,6,6,0.1313,1.6956,1.3299,0,0.111583600040843,1
347.335,2,1,1,1,9,4,4,5.151322532,-1.2835,-0.3766,0,0.0530062424788884,1
563.792,2,1,2,1,3,5,5,1.0676,-0.4649,0.2301,0,0.0414231218485214,1
390.141,2,1,1,5,4,4,4,2.5915,0.8781,0.3972,0,0.0846146236201584,1
611.608,2,1,1,6,4,4,4,2.5915,5.2563,1.9442,0,0.131918499138717,1
557.84,2,1,2,3,3,6,6,-0.3381,-0.4534,0.7054,0,0.0764431501119721,1
489.815,1,1,1,4,3,5,5,-1.0036,1.3741,0.534,0,0.0624070142423791,1
325.432,1,1,2,1,4,4,5,2.5915,-0.2447,-0.5775,0,0.0210728379772693,1
465.874,1,1,1,1,3,4,4,0.4972,-0.9693,-0.5297,0,0.0287401481914298,1
432.991,1,1,2,3,3,5,6,-0.5753,-0.5023,-0.0565,0,0.0366311256706605,1
632.238,2,1,2,4,4,3.80124726,4,1.0269,0.5931,0.5611,0,0.052129991841117,1
505.573,1,1,1,6,4,6,6,0.5423,1.2064,1.3154,0,0.172487509259522,1
499.057,2,1,1,3,3,4,4,-0.5064,-0.1038,-0.5629,0,0.031810759925206,1
540.228,2,1,2,3,4,6,6,1.0269,0.2559,0.7594,0,0.0796983751167422,1
435.497,2,1,1,5,4,6,6,2.5915,1.4384,1.3387,0,0.187690761180669,1
522.779,1,1,1.056109721,4,4,6,6,0.6642,2.1241,1.5907,0,0.141261776418729,1
494.571,1,1,1,4,3,6,6,-0.3381,0.3603,0.7978,0,0.106032923522846,1
568.058,2,1,2,5,3,6,6,-0.5152,1.07,1.3066,0,0.112145482218373,1
451.645,2,1,1,4,2,6,6,-0.9585,0.4952,0.8474,0,0.109669468395667,1
459.15,2,1,1,2,1,6,6,-2.032,-0.0388,0.7958,0,0.0824739431746552,1
440.192,1,1,1,4,3,1,5,-0.3381,1.1099,-0.0591,0,0.0241869415753834,1
534.871,1,1,1,3,3,6,6,-0.1985,1.0586,1.4264,0,0.12571359439083,1
645.432,1,1,1,4,4,6,6,2.5915,1.6345,1.2661,0,0.146945741694928,1
487.095,1,1,2,3,3,6,6,-0.3381,0.7581,1.0473,0,0.073853135189806,1
481.194,1,1,2,4,3,5,6,0.6897,1.1186,1.4278,0,0.093143967621419,1
435.377,2,1,1,3,4,6,6,-0.2387,0.5591,1.0362,0,0.114169824365317,1
504.05,2,1,1,5,4,6,6,0.9646,1.5063,1.219,0,0.154697695833929,1
435.746,2,1,1,5,2,6,6,-1.072,1.9972,0.5108,0,0.0809521424265568,1
539.07,1,1,1,5,4,6,6,2.5915,1.4003,1.3866,0,0.181484165030225,1
430.18,2,1,2,1,3,4,4,-0.5064,0.0912,-0.0987,0,0.0225049729623728,1
411.808,2,1,2,1,4,2,4,0.045,-0.4462,0.1585,0,0.0216707915358221,1
627.942,1,1,2,3,3,6,6,0.0248,1.5993,1.4184,0,0.0848735592124232,1
630.953,1,1,1,3,2,6,6,-0.8427,1.4313,1.2741,0,0.103756938076189,1
373.895,2,1,2,2,4,1,4,2.5915,-0.548,-0.8295,0,0.0137234489240167,1
681.437,2,1,2,3,3,4,4,-0.6334,-1.0614,-1.3694,0,0.0149198114348932,1
494.423,1,1,2,3,2,6,6,-0.1461,0.0832,0.9026,0,0.0755184384652395,1
480.194,2,1,1,6,4,6,6,0.6642,2.1125,1.8137,0,0.217044543618674,1
580.885,2,1,2,3,3,5,6,0.3791,-0.4252,0.1165,0,0.0473254742975277,1
546.931,2,1,1,3,4,6,6,2.5915,1.9317,1.6439,0,0.167188723374644,1
417.563,2,1,1,4,1,6,6,-3.1297,1.9149,1.3485,0,0.102810323868334,1
467.672,1,1,2,2,4,5,5,1.0269,-0.9913,0.016,0,0.0410013725647969,1
359.353,1,1,1,4,3,4,4,-0.3381,0.8518,-0.3564,1,0.0337356333329336,1
414.477,1,1,1,6,3,6,6,-0.3381,2.0433,1.3337,1,0.146463491963072,1
393.945,1,1,1,4,3,6,6,0.3645,0.715,0.4116,1,0.0842421502589543,1
499.437,1,1,1,5,3,6,6,-0.1515,0.8358,1.0552,1,0.132248359339193,1
370.727,1,1,1,3,4,6,6,0.6642,0.7902,1.0591,1,0.112046459424564,1
356.794,1,1,1,5,3,6,6,-0.3381,2.9683,1.8389,1,0.154377433468506,1
439.961,1,1,1,1,3,6,6,-0.4725,0.2704,0.8061,1,0.0738810278802392,1
488.522,1,1,1,3,3,4,4,-0.4157,1.5351,0.5146,1,0.0467260482609293,1
427.714,1,1,1,5,2,4,6,-0.8686,1.1742,1.0143,1,0.0856837784260422,1
504.268,1,1,1,4,3,6,6,-1.0036,0.9342,1.112,1,0.112308077754446,1
432.211,2,1,1,6,4,6,6,0.0398,2.02,1.4491,1,0.172386921593463,1
424.657,1,1,1,6,3,4,6,-0.3381,2.1665,0.883,1,0.0809791040972601,1
342.303,1,1,2,3,3,6,6,-0.3381,0.5012,0.8909,1,0.069496688077875,1
461.858,1,1,1,6,4,6,6,1.0594,1.5391,1.231,1,0.163613599526038,1
483.804,2,1,1,4,3,5,5,-0.3381,0.9154,0.758,1,0.0870748078927152,1
426.432,1,1,1,4,4,6,6,0.6642,1.8542,1.4501,1,0.137407387498023,1
461.386,2,1,2,1,3,4,4,-0.6925,0.5465,-0.5099,1,0.0157445033779759,1
555.509,2,1,2,2,4,6,6,0.6087,1.1513,1.1092,1,0.0743900442673283,1
564.79,2,1,1,1,3,5,5,0.0575,-0.2115,0.3025,1,0.054591527106287,1
502.69,2,1,1,4,2,6,6,-0.6292,0.4006,0.73,1,0.106231505422191,1
444.737,2,1,2,4,4,6,6,0.045,0.4307,0.8237,1,0.0846252686552526,1
519.456,2,1,2,2,3,4,4,0.1674,0.5715,0.4705,1,0.0366622464015572,1
510.973,2,1,1,3,3,6,6,-0.3381,0.2114,0.3711,1,0.079310169118266,1
508.393,2,1,1,1,3,6,6,-0.3381,-0.7582,0.8,1,0.0926544891005169,1
378.806,2,1,2,0.690343208,3,5.721302558,6,-0.3381,-0.3789,0.5262,1,0.0481852576693777,1
247.555,2,2,2,3,2,4,4,-0.983,-1.0174,-0.3614,1,0.0190532359955383,1
388.311,2,1,1,3,2,4,4,-1.2158,0.8129,0.3112,1,0.0460533500721638,1
449.208,2,1,2,2,4,6,6,2.5915,0.1834,0.7328,0,0.0793314467432754,1
431.311,2,1,1,2,4,6,6,0.7934,-0.6551,0.4246,0,0.0897107708456691,1
386.696,2,1,2,1,4,6,6,2.5915,1.1211,1.4907,0,0.0978647179130707,1
551.788,2,2,2,3,4,2,2,0.6642,-1.7358,-1.8383,0,0.00636819201703934,1
535.433,2,1,1,6,3,6,6,-0.3259,3.185,2.0012,0,0.196293205733793,1
606.343,1,1,2,4,4,6,6,0.7934,-0.3114,0.303,0,0.0671761289520605,1
495.634,2,1,2,3,3,6,6,-0.6925,0.385,0.5589,0,0.059994841821172,1
582.725,2,1,2,3,3,6,6,-0.3381,-0.0448,0.6283,0,0.0686798428079889,1
577.668,1,1,1,5,3,6,6,-0.3381,1.4952,1.2149,0,0.130978784264042,1
492.879,2,1,2,3,2,6,6,-1.072,0.9373,0.4933,0,0.0514281998100148,1
478.486,2,1,1,3,2,6,6,-0.6749,1.0769,1.2058,0,0.113745514901822,1
468.214,1,1,2,1,4,6,6,2.5915,0.3256,1.157,0,0.0830265707962472,1
407.217,1,1,1,4,4,6,6,1.5611,1.3063,1.1661,0,0.134117336141741,1
365.269,2,1,1,3,1,6,6,-3.1297,1.4788,1.2295,0,0.0899994864923359,1
275.554,2,1,2,2,4,4,6,0.3171,0.9276,1.027,1,0.0516226581136027,1
572.615,1,1,1,6,3,6,6,-0.5753,2.602,1.8903,1,0.183176572332016,1
512.324,2,1,1,3,4,6,6,0.6642,0.2247,1.1199,1,0.134504684662503,1
576.733,2,1,2,2,3,4,6,0.1052,0.1812,0.8973,1,0.0521188441148883,1
545.421,1,1,2,3,3,4,6,-0.9306,0.091,0.3476,1,0.0358412922640558,1
475.189,2,1,1,5,4,4,6,1.398,2.3771,1.353,1,0.114152460535189,1
406.503,2,1,1,3,4,6,6,2.5915,0.6667,1.2824,1,0.160736864735391,1
512.725,2,1,2,3,3,5,6,-0.3381,0.0735,0.4858,1,0.0524822835503551,1
