"Y","GENDER","ST011Q06","ST011Q07","ST013Q01","ST034Q01","MISCED","HISCED","BELONG","HOMEPOS","ESCS","treat","prop.score","weights"
494.367,2,1,2,3,2,6,6,-0.7281,0.0719,0.4852,1,0.0597627094675525,1
588.762,1,1,1,5,3,6,6,-0.3381,1.5792,1.659,1,0.167136361214803,1
442.829,1,1,1,1,4,6,6,1.5043,1.591,1.3947,1,0.10297268927054,1
465.779,1,1,1,3,3,6,6,-0.3381,0.4567,1.0399,1,0.107307259548787,1
511.737,2,1,2,1,4,4,6,2.5915,-0.1258,0.1026,1,0.0353460401454509,1
698.706,2,1,2,4,4,6,6,0.6642,0.5224,1.25,1,0.113647550617779,1
570.42,1,1,1,4,4,6,6,0.6642,1.0911,1.4383,1,0.151053794652729,1
314.141,2,1,1,4,4,4,6,2.5915,1.7684,1.6872,1,0.14680468272429,1
390.726,1,1,1,1,3,5,5,-0.3627,0.1461,0.4753,1,0.0518116702614106,1
543.998,1,1,1,3,3,4,6,-0.3381,0.869,1.0261,1,0.073406336165762,1
494.948,1,1,1,5,1,6,6,-0.8995,0.706,1.1315,1,0.132979178861227,1
436.592,1,1,1,4,3,6,6,-0.66,0.6969,1.2935,1,0.132595753933642,1
523.18,2,1,1,2,4,6,6,0.4906,-0.1207,0.4971,1,0.0848841231390811,1
601.025,2,1,1,3,3,6,6,0.2947,-0.2695,0.9383,1,0.125699155058626,1
517.75,2,1,1,5,4,6,6,0.2091,0.8647,1.2518,1,0.162151306528624,1
466.831,2,1,1,3,3,6,6,-0.3381,1.8712,1.477,1,0.123001661170426,1
492.08,1,1,1,5,4,6,6,0.412,2.4143,1.7593,1,0.16759000735669,1
457.062,1,1,1,2,3,6,6,0.2067,0.9957,1.2793,1,0.106380967784545,1
428.222,1,1,2,2,4,4,4,0.6642,0.7256,0.7337,1,0.0410394250228355,1
463.281,1,1,1,1,3,6,6,-0.3381,1.6008,1.295,1,0.0836277968112409,1
418.192,2,1,2,2,4,6,6,2.5915,0.5787,0.7334,1,0.0749871569820483,1
510.693,2,1,1,2,4,6,6,-0.378,0.1043,0.9104,1,0.0988627038848533,1
475.42,2,1,1,5,3,6,6,-0.3381,2.0869,1.2464,1,0.131975149388251,1
270.3,2,1.344012851,2.046123862,4,2,6,6,-0.6981,0.316,0.8848,1,0.0731543317789749,1
470.814,1,1,1,2,3,6,6,-0.4838,1.4244,1.4162,1,0.103138359262015,1
451.531,2,1.145796808,2,3,4,4.488420496,3.891416134,1.5611,0.3775,-0.596,1,0.0247047401294678,1
536.435,2,1,1,2,3,6,6,-0.8307,0.3971,0.894,1,0.0906299755418197,1
512.292,1,1,2,3,4,6,6,-0.0621,-0.0934,0.5484,1,0.0624549979989178,1
494.647,2,1,2,3,4,6,6,1.5043,0.6045,1.1149,1,0.0980240778253889,1
479.353,1,1,1,3,3,6,6,0.0248,1.2423,1.2873,1,0.114840295816117,1
413.36,2,2,2,1,4,6,6,1.5043,-0.5329,0.7382,1,0.0492903265095457,1
431.436,1,1,1,3,4,6,6,0.3171,1.0354,1.2112,1,0.115488005683661,1
319.818,2,1,2,3,2,4,4,-0.0744,0.8742,0.5817,1,0.0420065777166722,1
368.487,2,1,1,1,2,5,5,-0.5608,0.324,1.3053,1,0.0900525522334575,1
483.18,1,1,1,4,3,6,6,-0.4725,0.8709,1.2334,1,0.126817804183332,1
543.15,2,1,1,3,2,6,6,-0.8828,0.8434,-0.0578,1,0.0528218608137672,1
616.847,2,1,1,5,3,4,6,-0.3381,1.6721,1.6518,1,0.131302534081283,1
519.272,1,1,1,5,4,6,6,0.6642,1.6815,1.0974,1,0.12863819341234,1
550.584,1,1,1,4,3,6,6,0.2418,0.9222,1.3763,1,0.144458196741172,1
507.547,1,1,1,6,2,6,6,-0.8616,1.7043,1.5604,1,0.167591119666442,1
381.788,1,1,2,3,7,6,6,3.603936999,1.4937,1.359,1,0.110137634639244,1
579.002,1,1,1,5,3,6,6,-0.4953,2.6689,1.8529,1,0.159974005629629,1
437.887,1,1,2,3,3,6,6,-0.3381,-0.0639,0.9105,1,0.0763207935204227,1
392.344,1,1,1,2,2,5,5,-0.6981,1.0299,0.5108,1,0.0514274921651575,1
547.864,1,1,1,6,4,6,6,2.5915,3.6527,2.0491,1,0.218403234733878,1
437.669,1,1,1,6,2,6,6,-1.044,3.4024,2.0604,1,0.175724332422882,1
537.457,1,1,1,5,3,6,6,0.42,1.3817,1.3798,1,0.154801787007018,1
523.665,1,1,1,6,3,6,6,-0.3381,2.051,1.1918,1,0.134767161028518,1
378.028,1,1,1,4,3,6,6,-0.3381,1.7674,1.3769,1,0.123438240133183,1
568.735,1,1,2,5,4,6,6,0.329,2.1953,1.7408,1,0.123787861928172,1
405.246,1,1,1,5,4,6,6,1.398,1.1001,1.049,1,0.142910935588552,1
434.906,1,1,1,4,1,6,6,-1.407,0.6622,0.2888,1,0.0681704977734577,1
573.038,1,1,1,4,3,6,6,-0.082,0.4146,0.9004,1,0.114166985430897,1
429.338,1,1,1,3,4,4,4,0.1885,0.5756,-0.3546,1,0.0323067625888805,1
445.043,1,1,2,1,3,5,6,-0.4725,0.5447,0.9482,1,0.0467194823750045,1
513.746,1,1,1,5,3,5,5,-0.5021,2.2663,1.2545,1,0.101187517486614,1
525.143,1,1,1,5,3,6,6,-0.3381,2.6212,1.546,1,0.136561277854988,1
396.168,1,1,1,4,4,6,6,0.4451,2.4707,1.4907,1,0.127355832277854,1
426.637,2,1,1,3,3,6,6,-0.3381,1.7938,1.18,1,0.104101669537514,1
629.254,2,1,2,4,3,6,6,-0.1144,1.3921,1.1977,1,0.0917603612585357,1
523.428,2,1,1,3,2,6,6,-1.072,1.6071,1.008,1,0.0908426811378464,1
437.398,2,1,2,3,7,6,6,3.135717054,1.9647,1.6561,1,0.127451959873926,1
457.949,2,1,2,2,4,6,6,0.9646,0.7205,0.2276,1,0.0466484305085298,1
489.808,2,1,1,1,4,6,6,-0.0644,1.5479,1.2549,1,0.0903362973276655,1
497.633,2,1,1,4,7,6,6,3.325330146,3.0439,2.0527,1,0.213466534492871,1
420.179,2,1,1,2,3,6,6,-0.3381,0.7132,1.0721,1,0.100463807797677,1
420.963,2,1,2,2,2,6,6,-1.1407,0.7999,0.7114,1,0.0527882725850052,1
425.905,2,1,2,1,3,6,6,-0.3381,0.379,0.1228,1,0.0361464093742617,1
462.513,2,1,2,3,2,6,6,-1.0137,0.7969,1.2269,1,0.0836760659995427,1
574.694,2,1,1,6,2,6,6,-0.9585,1.0957,1.3367,1,0.169665103842729,1
387.094,2,1,1,4,7,6,6,2.978981971,0.7211,0.9511,1,0.152401777537571,1
387.141,2,1,2,3,3,6,6,-0.7346,0.9114,1.145,1,0.0800206202501607,1
425.482,2,1,2,1,3,6,6,-0.3381,0.7919,0.4689,1,0.0425231391244896,1
543.873,2,1,2,4,4,4,6,2.5915,0.3905,1.0775,1,0.0890525078683896,1
467.399,1,1,2,3,3,6,6,-0.3381,-0.045,0.6489,0,0.064605046132884,1
322.447,2,1,2,2,2,6,6,-0.5917,0.2121,0.9087,0,0.0681778841549925,1
526.412,2,1,2,3,4,6,6,1.5611,1.6681,1.1958,0,0.0890591784714603,1
608.129,2,1,2,3,4,6,6,0.6642,0.4455,0.8291,0,0.0786686971944914,1
514.213,2,1,1,3,4,6,6,0.5423,1.3203,1.2333,0,0.122801961362664,1
368.07,1,1,1,5,4,6,6,-0.0251,2.1769,1.3414,0,0.131734912070121,1
467.514,1,1,1,3,3,6,6,-0.3381,1.99,1.81,0,0.137315305217362,1
476.61,1,1,1.927620393,5,3,6,6,0.3791,0.4448,0.6429,0,0.083634772625347,1
630.056,1,1,1,3,3,6,6,-0.1613,2.6171,1.7925,0,0.126574178498868,1
479.928,1,1,1,3,3,6,6,-0.3381,1.1762,1.201,0,0.106998423459011,1
502.149,2,1,1,4,2,6,6,-0.0744,1.2969,1.39,0,0.144813206084174,1
530.995,1,1,2,3,1,6,6,-1.4215,0.0024,0.5836,0,0.0563297409769159,1
380.32,2,2,1,6,4,6,6,-0.378,0.2298,0.8143,0,0.104497436298486,1
442.24,2,1,2,1,4,4,4,-0.378,-1.3745,-1.1952,0,0.0137708543961248,1
368.315,1,1,1,6,4,6,6,0.6642,0.4172,1.0873,0,0.169585808113307,1
403.197,2,1,2,1,4,6,6,0.3171,-0.0425,0.5671,0,0.0541026800786804,1
627.797,1,1,1,5,3,6,6,-0.7577,0.8064,1.2717,0,0.143858123048498,1
516.063,1,1,2,4,4,6,6,2.5915,0.4114,0.9819,0,0.106328921004128,1
570.926,1,1,1,4,3,6,6,-0.3381,1.6454,1.642,0,0.146461442160842,1
548.979,1,1,2,3,2,4,4,-1.2871,0.6056,0.0697,0,0.0261964142158207,1
490.228,2,1,2,3,4,6,6,1.0269,0.6389,0.6522,0,0.0705531089595677,1
587.244,2,1,1,5,3,6,6,-0.1862,2.018,1.6963,0,0.174161661128734,1
515.033,1,1,1,4,3,6,6,1.0676,1.615,1.4862,0,0.149274503048663,1
360.841,1,1,2,1,4,5,5,1.5043,-0.8515,-0.0773,0,0.0345537054058876,1
523.536,1,1,1,4,2,5,6,-0.5917,2.3227,1.6016,0,0.110168212029268,1
656.842,1,1,2,6,3,4,6,-0.5064,-0.4134,0.7201,0,0.0743828997706116,1
607.602,1,1,2,5,2,6,6,-0.8616,-0.3281,0.5448,0,0.07763929776459,1
414.159,1,1,2,4,3,6,6,-0.4725,1.3205,0.2828,0,0.0470420608434475,1
592.811,1,1,2,3,2,6,6,-1.072,0.1498,0.7204,0,0.0618747598639432,1
418.932,1,1,1,4,2,6,6,-0.7309,1.4286,1.459,0,0.131639175219964,1
653.654,1,1,2,3,1,5,5,-1.3612,-0.2572,0.0998,0,0.0361464691088978,1
513.637,2,2,1,6,4,4,6,0.2774,0.7603,1.0068,0,0.0841435683028366,1
431.518,2,1,1,3,3,5,5,-0.3381,-0.2768,-0.5067,0,0.0410182029643031,1
622.006,2,1,1,4,3,6,6,0.0248,2.688,1.6946,0,0.144538202934262,1
514.122,1,1,1,5,3,4,6,-0.4725,2.0224,0.7887,0,0.0680631375831546,1
417.457,1,1,1,3,3,6,6,0.2067,0.6456,1.0473,0,0.109545350917564,1
584.444,1,1,1,4,3,6,6,0.0248,0.5773,0.5883,0,0.0931985426120949,1
520.432,1,1,2,4,4,5,5,0.6642,0.325,0.1691,0,0.046724404720679,1
504.831,1,1,1,4,4,6,6,2.5915,0.8216,1.0087,0,0.141131469186632,1
450.972,1,1,1,5,3,6,6,0.2552,1.496,1.5251,0,0.163607254183176,1
678.849,1,1,1,5,3,6,6,0.2947,2.1309,1.5105,0,0.149734085382963,1
493.184,1,1,1,5,1,4,6,-1.2259,1.3656,1.2499,0,0.0936699383369336,1
464.947,1,1,1,4,3,6,6,0.0622,2.1036,1.1698,0,0.107437981962187,1
506.532,1,1,2,3,4,6,6,2.5915,0.8128,1.0054,0,0.0902848405528144,1
490.284,2,1,1,4,2,6,6,-1.0597,1.0755,1.0813,0,0.115528022638478,1
521.668,2,1,2,4,3,6,6,-0.7089,0.4804,1.1726,0,0.0980198773736204,1
581.888,1,1,1,6,4,5,5,1.5043,3.185,1.7987,0,0.161076440447358,1
510.844,1,1,2,5,3,5,5,-0.0099,0.8656,0.4297,0,0.054786030384811,1
291.703,1,1,1,4,3,4,4,0.1313,1.862,0.5108,0,0.0528286122949952,1
514.737,2,1,1,5,4,4,6,0.6642,0.6022,0.7421,0,0.0954404417831693,1
622.351,1,1,2,5,3,4,6,-0.5064,0.7711,0.5975,0,0.0510397512270347,1
461.297,2,1,2,5,2,6,6,-1.0536,0.1332,0.7143,0,0.0855198402329433,1
404.348,1,1,1,4,4,5,5,0.2493,0.5552,0.2754,0,0.0661497461776717,1
566.722,1,1,2,4,3,6,6,-0.3381,1.0849,1.1054,0,0.0827347950608282,1
680.183,2,1,1,5,3,6,6,-0.8444,-0.1032,0.4415,0,0.10622127387419,1
620.22,2,1,2,4,4,6,6,-0.3182,0.7698,0.9483,0,0.0845946661213973,1
615.313,1,1,2,3,4,5,5,0.9357,1.211,0.536,0,0.0466561536183285,1
578.767,1,1,1,5,2,6,6,-1.2158,1.1662,0.7014,0,0.0941602278018068,1
434.431,1,1,2,3,4,6,6,0.6642,1.0443,1.3178,0,0.0908181467993829,1
520.239,2,1,1,4,3,5,5,-0.3381,2.688,1.7401,0,0.123098724252743,1
321.516,2,1,1,1,4,6,6,2.5915,1.7218,1.2402,0,0.107665929072163,1
577.183,1,1,2,3,4,4,4,1.5043,-0.0572,0.2807,0,0.0420114533117241,1
482.521,1,1,1,5,3,4,4,-0.3381,0.7707,-0.4069,0,0.0376337393881552,1
461.868,2,1,2,1,3,4,6,0.0406,-0.1532,0.8571,0,0.0466953691846755,1
529.822,2,1,2,5,3,6,6,-0.3381,-0.369,0.6744,0,0.094828971353094,1
384.967,2,1,2,3,3,6,6,-0.3381,-0.2103,0.6088,0,0.0694885919662948,1
574.717,2,1,1,3,3,6,6,-0.119,1.8115,1.6824,0,0.142158323928125,1
543.348,2,1,1,4,1,6,6,-1.8282,1.1275,1.431,0,0.132976808591771,1
535.232,2,1,1,4,9,6,6,4.316096562,3.6473,2.4414,0,0.259317605655231,1
633.172,1,1,1,3,3,6,6,-0.5064,0.2454,0.7556,0,0.0917868712168777,1
473.406,1,1,1,5,2,6,6,-1.0536,0.3878,0.5806,0,0.0988406533786757,1
505.893,1,0.777271034,1.582678568,6.589906547,2.689430205,3.320447138,5.059028322,0.268633388,1.076558908,0.86712188,0,0.0836567177314022,1
417.003,2,1,2,5,7,6,6,3.584906528,2.0483,1.6868,0,0.166984505619986,1
448.304,1,1,1,5,4,6,6,1.0269,2.7632,1.7015,0,0.162146003508228,1
514.919,2,1,2,3,4,6,6,1.5043,0.5814,1.003,0,0.091853885936419,1
471.867,1,1,2,5,4,6,6,0.1643,0.9062,1.1224,0,0.100843838388663,1
482.32,1,1,1,5,4,4,4,0.8589,0.1728,-0.3166,0,0.0481856078055581,1
405.816,1,1,2,6,3,4,6,-0.3381,0.4677,0.9819,0,0.078202564465061,1
474.912,2,1,2,4,4,6,6,1.5043,1.3217,0.7792,0,0.0814903110480612,1
518.666,2,1,1,3,3,6,6,0.0248,2.4776,1.7206,0,0.134388624385422,1
542.896,2,1,2,3,4,6,6,0.3171,-0.183,0.7015,0,0.0773303900393712,1
597.207,2,1,2,3,1,6,6,-1.0819,-1.1999,-0.0649,0,0.0492780411881335,1
516.968,1,1,1,3,3,6,6,-0.2541,0.6498,0.6976,0,0.0853376578368843,1
446.259,1,1,1,3,3,6,6,-0.4725,-0.1258,0.8258,0,0.101191688918299,1
596.414,1,1,2,5,3,6,6,-0.5064,2.1948,1.3893,0,0.0939151082584848,1
550.588,2,1,1,4,4,6,6,0.1985,2.2438,1.5933,0,0.14651568621537,1
574.432,2,1,1,4,2,5,5,-0.8616,1.6931,0.5066,0,0.0638136054341423,1
591.383,1,1,1,5,3,6,6,-0.3381,0.9294,1.2343,0,0.142909607635784,1
502.002,1,1,1,5,2,5,6,-1.5735,0.6287,1.0204,0,0.102631426830418,1
600.789,1,1,1,5,2,6,6,-0.8883,2.5543,1.7281,0,0.146914641357506,1
403.047,2,1,2,1,4,2,4,-0.2015,0.4431,0.258,0,0.0197914451911273,1
420.435,1,1,1,1,3,6,6,-0.231,0.2699,0.7646,0,0.073415143993359,1
418.619,1,1,2,1,4,4,5,-0.3182,-0.4093,-0.1214,0,0.0227700177641321,1
584.122,2,1,2,3,3,6,6,-0.3381,0.7261,0.9736,0,0.0762649941097176,1
496.405,2,1,2,2,3,5,5,-0.3381,-0.3796,-0.1518,0,0.0322936611252732,1
404.696,2,1,2,1,3,2,4,-0.3381,-0.4769,-0.8653,0,0.0106807628297883,1
596.22,2,1,2,3,3,5,5,-0.4157,-0.182,0.1274,0,0.0425119492455226,1
628.629,1,1,1,4,1,6,6,-0.8982,1.6015,1.4812,0,0.128639582694029,1
479.678,1,1,1,5,3,5.217986581,5.443445607,-0.3381,0.5058,0.281030382,0,0.0752066272744384,1
563.836,1,1,1,5,2,6,6,-0.6485,0.8763,1.3594,0,0.151121003481752,1
611.239,1,1,1,5,4,6,6,0.9646,1.4677,1.3288,0,0.154770898536614,1
598.352,1,1,1,5,4,6,6,0.6642,1.2739,1.0509,0,0.1322678922644,1
661.794,2,1,1,3,2,6,6,-0.5917,-0.4397,0.7518,0,0.107541606144732,1
470.228,2,1,2,2,3,4,4,-0.3381,-0.5533,-0.1082,0,0.0285259150370558,1
447.969,2,1,2,1,3,0,4,-0.3381,0.0649,-0.2736,0,0.0103789180187228,1
434.835,1,1,1,2,3,4,4,-0.3381,0.1032,-0.7348,0,0.0226820090816071,1
573.861,2,1,1,3,3,6,6,-0.3381,0.9202,1.1482,0,0.115256801549008,1
330.718,1,1,2,4,3,6,6,-0.3381,1.1967,1.3118,0,0.0924554815680222,1
483.59,1,1,2,4,3,6,6,-0.1862,1.9705,1.3482,0,0.0857646778255114,1
552.605,2,1,2,4,3,6,6,0.7555,0.9877,0.1605,0,0.0545426499846666,1
553.211,2,1,1,4,3,6,6,-0.3381,1.5104,1.4891,0,0.146132737427818,1
391.704,1,1,1,3,4,2,2,-0.2015,1.3486,-0.9735,0,0.0128742317543741,1
409.728,1,1,1,1,3,6,6,-0.7862,0.5271,0.3632,0,0.0524351938819962,1
492.512,2,1,1,3,3,4,4,-0.3381,-0.0851,-0.2048,0,0.040602040811191,1
411.04,2,1,2,6,2,5,5,-0.7989,-0.0999,-0.7723,0,0.0334835291926138,1
405.545,2,1,2,2,3,2,2,-0.4725,-0.827,-1.6903,0,0.00715912284288611,1
436.179,1,1,1,6,1,6,6,-1.4894,0.5467,0.8663,0,0.12504570695544,1
564.082,2,1,2,3,3,6,6,-0.4838,-0.206,0.755,1,0.0752012013959787,1
485.115,2,1,1,5,3,6,6,-0.6334,1.8545,1.7189,1,0.174396737739052,1
528.72,2,1,1,3,3,6,6,0.2947,0.8903,1.0339,1,0.113514791442254,1
455.869,2,1,2,1,3,0,2,-0.4725,-0.7549,-1.7019,1,0.00436564229651948,1
683.922,2,1,2,3,3,5,5,-0.3381,0.0687,0.5708,1,0.0547918271373763,1
353.662,2,1,1,3,4,6,6,-0.378,1.462,1.2233,1,0.111531415802434,1
458.306,2,1,2,1,3,4,4,-0.6837,-0.992,-1.3439,1,0.0114566272602666,1
603.871,2,1,2,3,3,5,5,-0.3381,-0.1728,0.0895,1,0.0416970371382748,1
433.091,2,1,2,2,1,2,5,-1.9325,0.2833,-0.3008,1,0.0139538266269866,1
493.174,2,1,2,1,3,5,5,-0.3381,-0.5904,-0.6219,1,0.0214788767326903,1
517.872,2,1,2,2,4,4,6,2.5915,0.9767,1.0243,1,0.061695832836059,1
454.401,2,1,2,5,3,4,4,-0.3381,0.7234,-0.2589,1,0.0315689094286662,1
474.912,2,1,2,3,3,6,6,0.2947,0.1425,0.8831,1,0.0824646520952237,1
507.916,2,1,1,3,4,6,6,1.5611,1.2304,1.2002,1,0.131743041607858,1
611.26,2,1,1,6,3,4,4,-0.3381,1.3164,0.1275,1,0.0599828277043574,1
560.43,2,1,2,2,4,2,2,2.5915,0.1631,-1.4091,1,0.00966762795530374,1
599.475,2,1,1,4,4,6,6,1.398,0.7698,1.0929,1,0.146067766913396,1
