"Y","GENDER","ST011Q06","ST011Q07","ST013Q01","ST034Q01","MISCED","HISCED","BELONG","HOMEPOS","ESCS","treat","prop.score","weights"
588.068,2,1,2,5,4,6,6,1.0269,0.9448,1.2812,1,0.12651110928917,1
506.051,2,1,2,3,3,6,6,-0.3381,0.4795,1.0069,1,0.080657633961906,1
429.451,1,1,2,2,4,4,4,1.5611,-1.1059,-0.4973,1,0.026130593971468,1
638.687,1,1,2,1.04627787,3,6,6,-0.1985,-0.0335,0.6531,1,0.0510348789783899,1
516.468,1,1,1,4,4,4,4,0.7831,0.0885,-0.9675,1,0.0279129582197263,1
387.159,1,1,2,3,4,2,2,2.5915,0.1356,-1.068,1,0.0128725454364637,1
686.64,1,1,2,4,3,4,6,-0.7817,1.0634,0.8082,1,0.0481077471779048,1
560.484,1,1,1,3,2,0,2,-0.7768,0.6816,-1.1359,1,0.00867030955901382,1
460.593,1,1,1,3,3,4,4,-0.3381,-0.3812,-0.2723,1,0.0376366565061617,1
523.076,1,1,2,3,3,5,5,-1.0036,-0.5154,-0.4987,1,0.0262002553175449,1
659.515,1,1,2,5,2,4,4,-0.6178,0.1952,-0.7423,1,0.0225089122837106,1
602.034,1,1,1,6,4,4,5,0.9357,2.3534,1.5758,1,0.130944363374742,1
591.59,1,1,1,2,4,5,5,1.0269,-0.2819,0.194,1,0.0587457927992821,1
461.654,1,1,2,3,3,6,6,-0.3381,0.223,1.016,1,0.0782117154726346,1
419.598,1,1,2,3,2,4,4,-0.9585,0.0972,0.0482,1,0.0286812600836841,1
638.539,1,1,2,2,3,6,6,0.5643,-0.508,0.3134,1,0.0530020497506755,1
568.956,1,1,2,1,4,4,4,0.5423,-0.7602,-0.3702,1,0.0216700956215854,1
416.375,1,1,2,6,3,6,6,-0.8913,0.6426,1.1702,1,0.111852773603287,1
453.399,1,1,1,3,2,1,1,-0.7244,0.1107,-1.7941,1,0.00717307303944481,1
506.89,1,1,1,4,2,6,6,-1.3839,-0.0212,0.4096,1,0.0812485427689998,1
428.343,1,1,1,2,1,1,1,-2.032,-0.1582,-1.6656,1,0.00636406549990619,1
607.776,2,1,1,3,2,5,6,-0.7244,0.7573,0.7784,0,0.0781642107898284,1
385.002,1,1,1,3,2,5,5,-1.0137,0.7045,-0.146,0,0.0391803979015811,1
487.623,2,1,2,3,4,6,6,0.3171,0.9023,0.8317,0,0.0717519178008336,1
346.721,2,1,2,1.973689396,1,2,2,-1.1955,-1.539,-1.3054,0,0.00967273784836086,1
679.436,2,1,1,5,3,6,6,-0.5064,1.3283,1.2362,0,0.143407149487649,1
355.181,2,2,1,6,4,6,6,2.5915,-0.2805,0.583,0,0.122840135327135,1
370.102,2,1,1,1,2,2,2,-0.5917,1.2104,0.0709,1,0.0210743606583038,1
419.125,1,1,1,3,3,6,6,-0.3381,1.3246,1.2348,1,0.106971673176442,1
530.819,1,1,1,3,3,6,6,-0.5064,0.9627,1.1845,1,0.107705332029215,1
435.731,2,1,1,6,2,4,4,-0.983,1.5331,-0.4035,1,0.0391783977507481,1
410.407,1,1,2,3,3,4,4,0.0248,-0.3168,-0.4346,1,0.0241808360608004,1
401.747,2,1,1,3,4,6,6,2.5915,1.3519,1.1002,1,0.132154772703171,1
494.859,1,1,1,4,3,6,6,-0.5152,2.2426,1.5309,1,0.125016094909093,1
457.978,2,1,2,3,2,6,6,-0.883,0.6475,1.0687,1,0.0783176548197602,1
530.982,2,1,1,2,4,6,6,2.5915,-0.1352,0.0991,1,0.0786730666636026,1
388.007,1,1,1,3,3,6,6,0.0248,1.0641,1.0771,1,0.103752409442321,1
435.986,1,1,1,6,2,6,6,-1.5251,0.7213,0.9718,1,0.12958517490803,1
453.211,1,1,1,5,3,6,6,0.2947,0.8716,0.5518,1,0.100909290367722,1
524.92,2,1,2,5,2,6,6,-0.5917,1.0002,0.7437,1,0.0798611982943843,1
455.763,1,1,1,4,3,6,6,-0.3381,2.2425,1.7168,1,0.141243225470622,1
395.694,1,1,1,1,2,2,6,-1.0597,0.7234,0.9797,1,0.0384079485058922,1
561.243,2,1,1,6,3,4,4,-0.4494,2.3015,0.8583,1,0.0815052056514494,1
370.08,2,1,1,3,3,5,5,-0.3381,0.3696,0.1648,0,0.0573397377387586,1
515.767,2,1,2,6,4,6,6,2.5915,0.9627,0.6679,0,0.111350529004435,1
362.628,2,1,2,3,3,6,6,-0.8024,0.6811,0.957,0,0.0731753932847989,1
429.525,2,1,2,1,4,6,6,1.5611,-0.683,0.4144,0,0.0597414067621996,1
407.176,2,1,2,2,3,5,5,0.3334,0.0798,-0.0657,0,0.0337368583748213,1
597.966,1,1,1,6,3,6,6,0.1802,1.6506,1.024,1,0.134107688539488,1
524.376,1,1,1,5,3,4,6,-0.3381,0.9559,1.1613,1,0.100811743725631,1
464.091,1,1,1,2,3,6,6,-0.1985,1.6415,1.3513,1,0.0983738157266678,1
381.179,1,2,2,1,4,6,6,1.5611,-4.8535,-2.5173,1,0.0103868411331542,1
481.212,1,1,2,4,1,6,6,-0.9921,-0.1252,0.764,1,0.0755183755692431,1
603.439,1,1,1,5,3,6,6,-0.3381,2.6919,2.0679,1,0.181923025200423,1
453.018,1,1,1,3,3,5,6,-0.3381,0.2277,0.6871,1,0.0763826936397084,1
373.752,1,1,1,4,4,6,6,0.4574,1.2745,1.4024,1,0.142205049848797,1
405.805,1,1,2,4,1,4,6,-0.9873,1.7847,1.0733,1,0.0503854715498221,1
453.333,1,1,1.464966395,3,1,6,6,-1.4215,0.5193,0.3471,1,0.054110794558815,1
652.666,1,1,1,5,3,6,6,-0.66,0.8371,1.1177,1,0.131969692698429,1
333.373,1,1,1,3,3,3.855545785,3.944250385,0.3645,-0.0016,-0.279546974,1,0.0366318103091613,1
510.206,2,1,2,5,3,6,6,-0.3381,1.1155,1.4473,1,0.122840558069272,1
602.446,2,1,1,5,4,6,6,0.7279,2.9294,1.7213,1,0.167777031015142,1
566.556,2,1,2,6,3,6,6,-0.3381,0.4151,-0.2359,1,0.0543400020919544,1
556.184,2,1,1,4,4,5,6,0.7701,1.6635,0.7395,1,0.0855347100305728,1
497.181,2,1,2,5,4,4,6,2.5915,1.437,1.4621,1,0.109697005946147,1
503.923,2,1,2,3,3,6,6,-0.4838,0.3191,0.9273,1,0.0776381666663391,1
564.348,2,1,1,4,4,6,6,0.7701,0.9292,1.1515,1,0.141143634510038,1
452.975,2,1,1,3,4,6,6,1.5611,2.0573,1.2768,1,0.12319610908392,1
560.662,2,1,1,4,4,6,6,2.5915,1.1637,1.3617,1,0.176285688464928,1
463.633,2,1,1,6,3,6,6,-0.082,0.1251,1.0213,1,0.171746447400996,1
513.042,2,1,2,1,3,5,5,-0.8021,-1.2412,-0.0346,1,0.0334892867755612,1
503.559,2,1,2,2,3,6,6,0.2947,0.4379,0.599,1,0.0583302080556353,1
535.965,2,1,2,3,3,6,6,0.4801,1.2674,1.2551,1,0.0897060430044229,1
370.227,2,1,1,2,4,4,4,0.6642,-0.0405,0.4522,0,0.0587457509310909,1
445.33,2,1,2,3,3,6,6,0.7555,0.0767,0.9622,0,0.0906611364937208,1
436.474,1,1,1,2,4,4,4,0.5531,0.4645,-0.85,0,0.0214720588796343,1
505.366,1,1,1,2,4,5,5,0.6642,0.4931,0.5615,0,0.0642619314490378,1
458.705,1,2,1,4,3,4,5,-0.4725,-0.9276,0.1427,0,0.0417074053991864,1
471.817,2,1,2,3,3,4,4,-0.4725,0.5168,0.3057,0,0.0358389037464515,1
471.337,2,1,1,2,4,6,6,1.0269,2.4292,1.7648,0,0.13321773066711,1
543.789,1,1,2,3,3,4,4,-0.66,-1.6964,-1.3135,0,0.0157437652334534,1
462.737,1,1,1,4,2,5,6,-0.6467,2.0454,1.5824,0,0.112678389050261,1
512.596,2,1,1,3,4,4,4,0.7701,0.2905,-0.0667,0,0.0460399062967249,1
536.943,2,1,1,6,4,6,6,0.6642,1.3808,1.3175,0,0.181873067475518,1
534.713,2,1,2,2,1,4,5,-1.7548,0.4585,0.1562,0,0.0261331710535622,1
508.043,2,1,2,5,2,5,5,-1.0536,0.5358,0.5772,0,0.0624501558304065,1
486.867,1,1,2,3,3,4,6,-0.66,0.2435,0.3829,0,0.0366692465014935,1
419.395,1,1,2,2,3,5,5,-0.4725,0.139,0.0387,0,0.0309657639671924,1
463.463,2,1,1,5,4,5,6,0.5423,0.6371,1.0442,0,0.131291015906738,1
468.761,2,1,1.941120738,5,4,6,6,1.398,2.1766,1.5893,0,0.134486805856978,1
507.508,1,1,1,4,3,4,4,-0.3381,0.9769,-0.0418,1,0.0406100818243496,1
424.577,1,1,1,5,3,6,6,-0.8021,0.4018,0.4411,1,0.0924202389475578,1
416.918,1,1.340529179,2.12714353,1.871399178,4.655143282,3.978614255,5.594086327,0.79572755,0.329048913,0.502856818,1,0.0318101705551698,1
502.058,1,1,2,3,3,6,6,-0.3381,-0.0409,0.6504,1,0.0646276431024447,1
457.046,1,1,1,3,4,6,6,2.5915,1.7829,1.5272,1,0.149228959012212,1
588.651,1,1,2,4,2,4,6,-0.4698,0.9986,1.3837,1,0.0717679948890571,1
514.44,1,2,2,1,3,6,6,-0.3381,-0.1295,0.6385,1,0.0345724113348394,1
539.116,2,1,2,3,4,2.650171218,2,1.0269,-0.2146,-1.1553,1,0.0135269188603879,1
559.831,1,1,2,2,2,4,4,0.0048,-0.8568,-1.0876,1,0.0149130397382524,1
515.662,1,1,2,3,3,6,6,0.0248,-0.788,0.3758,1,0.0624074340120853,1
524.882,1,1,2,3,3,4,4,-0.082,0.9259,0.0841,1,0.0279078787895403,1
513.679,1,1,1,3,1,6,6,-0.1314,0.357,0.8379,1,0.0978652364873038,1
468.739,2,1,2,3,3,6,6,-0.5064,-0.2265,0.3549,1,0.058532140324499,1
612.282,1,1,1,3,3,6,6,0.3645,-0.6372,0.4726,1,0.0936693485316377,1
527.816,2,1,2,2,2,4,4,-0.8144,-0.8555,-0.4259,1,0.0232774758095321,1
381.14,2,1,1,4,3,6,6,-0.8307,1.7276,1.5689,1,0.143294218686773,1
506.065,2,1,1,2.952181619,4,4,4,0.6642,0.5513,0.0498,1,0.0470297136112152,1
444.214,2,1.072195741,0.990229655,2.52209594,4,6,6,0.9357,0.347,0.6483,1,0.094138865897673,1
516.471,2,1,2,6,3,5,6,0.1313,-0.344,0.7043,1,0.0965807001912692,1
469.017,2,1,2,1,4,6,6,1.398,0.4754,-0.3171,1,0.0309661000655853,1
386.812,2,1,2,2,2,5,5,-0.983,-0.3855,-0.3104,1,0.0275909327236075,1
448.849,2,1,2,3,4,4,4,0.6642,-0.2745,-0.3725,1,0.0285476256972374,1
401.239,2,1,2.095593404,2,4,5,5,1.5043,-0.1046,0.0939,1,0.0410236198908269,1
489.078,2,1,1,3.801579398,3,4,4,-0.2687,1.5712,0.7139,1,0.063772095599522,1
620.021,2,1,1,6,4,6,6,2.5915,1.9344,1.3143,1,0.194068654706261,1
415.099,2,1,1,4,3,6,6,-0.3381,-0.0184,-0.2506,1,0.062958479094461,1
399.489,2,1,1,4,4,6,6,1.5611,0.9672,0.9382,1,0.131644113979615,1
497.9,2,1,2,4,4,4,4,0.6642,1.578,0.4891,1,0.0431257788422256,1
502.879,2,1,1,3,2,4,4,-1.0536,1.4883,0.7867,1,0.0572633058870951,1
456.207,2,1,1,4,4,6,6,-0.7523,2.9929,1.4347,1,0.112202790501776,1
416.447,2,1,1,3,4,6,6,1.0269,0.6438,0.902,0,0.114857081779179,1
508.897,1,1,2,4,3,4,6,0.1313,1.9243,1.6412,0,0.0774356567957746,1
476.223,1,1,1,2,4,6,6,2.5915,0.7127,0.9686,0,0.110496992918855,1
433.597,2,1,2,2,3,6,6,-0.3381,-0.1765,0.6419,0,0.0622492502139536,1
532.897,1,1,1,6,3,6,6,-0.7817,0.414,0.8382,0,0.132149990734459,1
401.513,1,2,2,1,3,2,2,-0.3381,-1.6459,-1.7227,0,0.00439614022645916,1
425.228,1,1,1,4,2,6,6,-0.8956,1.3145,1.0658,1,0.104499881315324,1
554.628,1,1,1,5,3,6,6,-0.1862,4.187,2.5347,1,0.196575555364574,1
486.582,1,1,1,5,3,6,6,-0.3381,0.7898,1.2243,1,0.144751044737716,1
511.27,1,1,2,3,4,6,6,2.5915,-0.7781,0.5034,1,0.0830746329656192,1
592.632,1,1,1,4,3,6,6,-0.7104,0.2265,0.9139,1,0.112510664912755,1
550.252,1,1,1,1,3,6,6,-0.3381,0.9339,1.1739,1,0.0853303806031379,1
369.297,1,1,1,2,3,6,6,0.5643,0.1044,0.8484,1,0.0954372989942595,1
440.202,1,1,2,3,3,6,6,-0.3011,0.5576,1.1183,1,0.079679112738942,1
527.067,1,1,1,5,3,6,6,-0.4725,1.4975,1.4637,1,0.149730032386396,1
591.768,1,1,1,5,3,6,6,-0.5753,0.7273,1.098,1,0.133254867969122,1
519.543,1,1,1,4,3,6,6,-0.3381,1.3852,1.4224,1,0.13351800125751,1
532.753,1,1,1,6,4,6,6,2.5915,5.2563,2.969,1,0.288192706118418,1
584.986,1,1,1,3,1,6,6,-1.4215,0.8863,0.4952,1,0.0661780983413464,1
603.999,1,1,2,3,3,6,6,0.1674,-0.2104,0.5054,1,0.062996913819556,1
491.214,1,1,2,3,4,6,6,-0.0621,0.422,0.8618,1,0.0705888916313418,1
514.234,1,1,2,1,3,4,4,-0.3381,0.2109,-0.7159,1,0.0137805708811593,1
378.57,1,1,2,3,2,6,6,-0.7244,0.4545,1.1011,1,0.0773286703775626,1
565.49,1,1,1,6,3,6,6,-0.0221,2.8688,1.9883,1,0.19432821780586,1
525.454,1,1,2,2,4,6,6,2.5915,0.8217,1.236,1,0.0918758939002779,1
580.519,1,1,1,5,1,6,6,-1.0979,1.361,1.3309,1,0.134753623345918,1
625.298,2,1,1,5,4,6,6,1.5043,-0.0062,0.9317,1,0.166623971488786,1
467.846,1,1,1,5,4,6,6,1.0269,1.4823,1.2515,1,0.148476912531515,1
617.936,2,1,2,4,3,6,6,0.0248,0.9412,1.2593,1,0.102606100895369,1
501.459,2,1,2,1,9,6,6,5.032750553,-0.47,0.534,1,0.0827311130840185,1
487.049,2,1,1,6,3,6,6,-0.3381,2.7455,1.819,1,0.187674106256199,1
551.104,2,1,2,5,4,6,6,0.2774,1.4445,1.4442,1,0.122891292499326,1
466.586,2,1,2,2,4,6,6,0.6642,0.5396,0.5124,1,0.0560685710279132,1
443.571,2,1,1,4,3,6,6,-0.3381,2.2087,1.3944,1,0.125911249090259,1
441.045,2,1,1,5,7,6,6,2.905855316,-1.0061,0.2957,1,0.14669292891292,1
561.368,2,1,2,5,3,6,6,-0.5753,2.0495,1.5012,1,0.109553882916031,1
388.813,2,1,2,3,3,4,4,0.514,-0.6583,-0.7667,1,0.0230590012841017,1
587.591,2,1,2,6,3,6,6,-0.3381,0.5658,1.2866,1,0.135419416603399,1
373.811,2,2,2,1,1,5,5,-1.1955,-1.1235,-1.1019,1,0.0106894380269632,1
597.063,2,1,2,5,2,4,4,-0.8828,1.3972,-0.1766,1,0.0287414088408236,1
584.516,2,1,1,5,3,6,6,0.4801,2.298,1.8819,1,0.195177266570999,1
578.949,2,1,1,5,3,4,6,-0.1144,1.8473,1.3856,1,0.111389587254397,1
569.37,2,1,1,4,3,6,6,-0.888,0.4982,1.0138,1,0.121715513112872,1
401.611,2,1,2,1,3,6,6,-0.7346,-0.5065,0.6859,0,0.0572805809134985,1
550.323,2,1,2,2,4,4,4,0.0901,0.4487,-0.2566,0,0.0230586566561585,1
616.869,1,1,2,4,4,6,6,2.5915,0.3814,0.8882,0,0.100897418929667,1
601.751,2,1,2,6,2,5,6,-1.1467,0.6649,1.0544,0,0.0938000208492386,1
599.263,2,1,1,4,1,6,6,-3.1297,1.6562,1.4394,0,0.112554216805424,1
482.731,1,1,1,4,1,6,6,-1.6448,1.4719,1.4543,0,0.121729419802921,1
294.439,2,1,2,1,4,6,6,0.5599,-0.6291,-0.4337,0,0.0315702969703386,1
519.753,2,1,1,3,4,4,6,2.5915,2.0534,1.5233,0,0.114106243510303,1
599.707,1,1,1,5,4,6,6,1.5043,1.6768,1.2816,0,0.15253004357132,1
298.69,2,1,2,1,2,5,5,-0.8427,-1.1659,-0.2911,0,0.0279065048203865,1
505.059,1,1,1,3,3,4,4,0.2947,0.6079,-0.0947,0,0.0384118341270113,1
475.862,1,1,1,5,4,5,6,2.5915,1.188,1.3706,1,0.160311799420669,1
460.774,1,1,1.263755171,2,4,6,6,0.6642,1.8351,1.3398,1,0.0931959408930529,1
537.281,1,1,1,3,3,6,6,-0.1613,0.0081,0.7097,1,0.0948358380873566,1
565.261,1,1,1,6,3,6,6,-0.3612,0.3637,0.8046,1,0.134675863178044,1
511.198,1,1,1,6,4,6,6,2.5915,1.6285,1.0159,1,0.160189672245032,1
527.734,1,1,2,2,3,2,2,-0.2216,-0.2364,-1.184,0,0.00866059856148119,1
589.721,1,1,2,3,3,6,6,0.0248,0.7425,1.0209,0,0.0749747248431935,1
512.385,1,1,1,4,3,5,6,-0.5064,1.1472,1.211,0,0.103198753705486,1
471.282,1,1,2,2,4,6,6,1.5611,0.1505,-0.2918,0,0.0353570616541357,1
324.032,1,1,2,2,3,5,5,-0.6239,-0.8026,-0.8239,0,0.0200024363990789,1
483.106,2,1,1,4,3,5,5,-0.8083,0.8023,0.2412,0,0.0617078776750747,1
579.387,2,1,2,3,3,6,6,0.5643,1.6265,1.4078,0,0.0942537430908103,1
450.579,1,1,2,4,4,6,6,1.5611,0.4501,1.1821,0,0.110096584366165,1
394.283,1,1,1,3,2,4,4,-0.8427,1.1213,-0.3193,0,0.0279064506839535,1
476.936,1,1,1.86201753,4,3,5,6,-0.3381,2.2479,1.5122,0,0.080672869265621,1
479.875,2,1,1,3,4,4,6,0.5073,1.6916,1.7003,0,0.113473860073544,1
597.342,1,1,1,5,3,6,6,0.1802,1.0836,1.2703,0,0.148575069157068,1
606.307,1,1,1,4,4,6,6,1.1245,0.9826,1.1298,0,0.132701605380778,1
578.384,2,1,1,6,4,6,6,0.6642,2.2454,1.6352,0,0.194045303566491,1
376.993,1,1,2,1,3,6,6,-0.3381,-0.6179,0.1284,0,0.0390112167418674,1
456.774,2,1,1,4,4,6,6,2.5915,1.5643,0.4551,0,0.0984093649105593,1
260.332,2,0.931344213,1.099719131,5,3,4,4,-0.5753,0.0897,0.4057,0,0.0731714114721656,1
447.554,2,1,1,5,4,6,6,-0.0621,1.143,0.7135,0,0.111845421547589,1
528.614,1,0.917923998,1,5,3,6,6,-0.1862,1.0803,1.1037,0,0.135020992565593,1
605.758,1,1,1,6,4,6,6,1.1245,3.1126,2.0779,0,0.214230386191154,1
526.757,2,1,2,3,3,6,6,-0.3381,0.4336,0.9487,0,0.0783095839154786,1
494.343,2,1,1,2,3,5,6,-0.5753,0.8723,1.2339,0,0.0911035410449024,1
329.65,2,1,0.670726952,3,2,4,4,-0.8684,2.3227,0.6181,0,0.0518125466740876,1
582.54,1,1,1,5,4,6.064738869,7.099751929,0.3171,2.0218,1.9087,0,0.193958818071205,1
580.641,2,1,1,5,4,6,6,1.5043,1.1267,1.1208,0,0.159984458715136,1
408.687,2,1,2,2,4,6,6,2.5915,0.1808,0.3628,0,0.062947190425094,1
267.245,2,2,1,2,1,4,4,-1.2256,-1.6694,-1.5929,0,0.0114593509330962,1
