treat,Female,HOMEPOS,ESCS
0,1,-0.135892801,-0.240677651
0,0,1.387317478,-0.433171755
0,1,-1.02841569,-0.453017763
0,0,-0.620602018,-1.601407635
0,1,0.337508247,0.362860157
0,1,0.334424202,0.73883852
0,1,-0.027745591,0.254133253
0,1,-0.506492319,0.151494082
0,1,-0.803074734,-1.801815792
0,1,-1.830062025,-2.414363443
0,1,0.151540279,0.810186746
0,1,-1.314203945,-0.68094247
0,1,-1.35892261,-1.922718161
0,0,1.888063733,1.641527506
0,0,0.675930886,1.088761389
0,1,1.277114237,1.451103231
0,1,-0.560874328,-0.879889571
0,0,2.888836634,1.372693236
0,1,0.958223889,1.186530374
0,0,-0.940006373,-0.162998183
0,1,0.088831345,1.135149911
0,1,-1.285830722,-0.858704261
0,1,0.850899091,0.183759064
0,0,1.888783344,0.417527995
0,0,-1.947050167,-0.329680301
0,0,2.292484955,0.547074944
0,1,-0.654218118,0.358842253
0,0,1.705899421,1.537062015
0,1,0.598007326,-0.026998237
0,0,-0.001082725,-0.006924403
0,0,1.417335525,1.66307808
0,0,1.144191858,-0.669010514
0,1,0.931084285,-0.397619396
0,1,0.928617048,1.324600148
0,0,0.839693724,0.309775129
0,1,0.463131718,0.996106099
0,0,2.090788352,1.483246459
0,1,0.794255448,0.637051632
0,1,0.869814573,0.297721418
1,0,-0.50320267,-0.576720489
1,1,0.637071908,0.694519827
1,0,0.719107529,0.956657592
1,1,0.031673694,0.657384659
1,1,0.739051026,-0.908988932
1,0,-0.215872392,-1.324537558
1,0,-1.365913114,-0.076674135
1,0,0.043598671,0.838677335
1,1,-0.844092545,0.301374058
1,0,-0.508651151,0.548048981
1,0,0.18854883,0.102670466
0,1,0.762695378,1.126505331
0,1,-0.885829967,-1.087846515
0,0,-1.418136292,-1.206435546
0,0,0.587727173,0.018903266
0,0,-0.757636458,-0.868566388
0,0,-0.469278165,0.590297846
0,0,-0.311066609,0.709495649
0,0,0.945270896,0.187168195
0,1,0.051617191,-1.208140111
0,1,-0.455091553,-0.686543184
0,1,0.928617048,0.154781457
0,0,0.45120674,0.91550452
0,1,1.453521664,0.87885637
0,1,0.420571884,0.122272965
0,1,0.030234472,-0.085318715
0,0,0.01666467,0.751501004
0,0,0.904047483,0.886161649
0,0,-0.001082725,-0.006924403
0,1,2.0604619,1.741731584
0,0,0.802890776,1.093753329
0,1,-0.54216445,-0.945880592
0,1,0.175595837,0.845860859
0,0,-0.004615246,-1.232612796
0,1,-0.279300936,-0.227649903
0,0,-0.612172292,0.377227206
0,1,0.524709835,0.720331813
0,1,-0.420653041,0.410222716
0,1,0.536943217,-0.129028635
0,0,0.952364202,1.410437178
0,1,-4.016342176,-2.672239795
0,1,0.550410217,-0.602532475
0,1,-0.315487075,0.179254142
0,1,0.381610104,-0.71235517
0,1,2.109703833,1.561899964
0,1,-1.282438272,-1.260494611
0,1,0.045757504,0.311357939
0,1,-0.541650442,-0.415882594
0,1,-0.405438414,-1.532859767
0,1,-0.955529404,-1.646578611
0,1,0.587418768,-0.974979954
0,1,1.500913169,0.798741809
0,0,-0.129621908,-1.387728222
0,1,0.07772878,0.053603342
0,0,0.333396186,0.466716874
0,1,-0.763084939,-2.284816494
0,1,1.348252896,1.406541029
0,1,0.477626734,0.7055995
0,1,0.502607506,0.112654348
0,0,-0.281356967,-0.711624642
0,0,0.056140458,-0.753386488
0,0,-1.117339013,-1.943416451
0,0,0.41625422,-0.093354522
0,0,0.553802668,1.010473148
0,0,-0.562416351,0.600159972
0,1,-0.112659655,-0.600340891
0,0,0.12275585,-1.328190197
0,0,1.849410358,-0.006924403
0,1,-0.426101522,-0.384591649
0,0,0.155960744,0.887622704
0,0,-0.14524774,0.530151048
0,0,0.297724055,-1.025508134
0,0,-0.449129065,0.397803742
0,1,-0.180919871,-0.084222924
0,0,-0.034736095,-1.321250182
0,0,0.139409698,0.653975528
0,0,-1.497190669,-1.580344081
0,0,-0.330290495,-1.009680029
0,1,-0.030829637,-1.143366637
0,1,0.436711724,0.984661162
0,0,1.243909343,0.661767826
0,0,0.676547695,0.263873625
0,1,-0.771823069,0.156729532
1,0,1.048997641,1.553133629
1,0,0.915664055,1.142820454
1,0,0.938177591,1.379024478
0,0,0.122653048,0.646670249
0,1,-0.887474791,-0.899979088
0,1,1.264264046,0.539769665
0,0,0.328770117,0.354702595
0,1,-0.201788582,0.933158944
0,1,-0.446250622,-0.72806152
0,1,0.644987625,0.704625463
0,0,0.669762794,1.186773883
0,1,-0.872157363,-0.905823312
0,1,-0.784364856,-0.095302597
0,0,-0.492408509,-0.144247967
0,0,1.154883217,1.548872216
0,0,-0.036586522,0.149667762
0,0,-0.410989697,0.345692751
0,1,0.540746873,-0.819134
0,0,-0.210835117,-0.363406339
0,1,0.078756795,-0.046600736
0,0,0.912477208,1.292335166
0,0,-0.273338447,0.303322132
0,0,0.263285542,-1.443126588
0,1,1.050128457,0.97492079
0,1,-1.554656725,-1.429246558
0,0,1.022577647,0.296260362
0,1,-0.097033822,-0.676681058
0,1,1.892998207,1.467540109
0,1,0.079887612,0.029374166
0,0,1.844681487,-0.410160125
0,0,-0.524996594,-0.855295131
0,1,-1.345352808,-0.394819039
0,0,-0.219881651,-0.647094677
0,1,0.809778479,-0.978754348
0,1,0.359302172,0.779748083
0,1,1.317412437,0.819561854
0,0,0.812142914,1.122974446
0,0,1.231059151,1.204671817
0,1,-0.745300274,-1.009071256
0,1,0.351283653,0.172679391
0,1,-1.171721023,0.209084032
0,1,-0.64763882,-1.092351438
0,0,0.208389525,1.187139147
0,1,1.055988145,1.556177496
0,0,0.930261873,1.073663812
0,0,0.848843061,1.289900073
0,1,1.812915814,1.684263389
0,0,0.607567868,0.782304931
0,0,0.161512027,0.311357939
0,0,-0.349617183,-0.862113392
0,0,0.197184158,-0.679481414
0,1,0.544242125,-1.388702259
0,0,-0.354037649,-1.862693117
0,0,-0.245170828,-1.66435479
0,0,-0.130547121,0.390620217
0,1,0.095307841,0.961893042
0,1,-1.102946799,-1.106840241
0,0,-0.474521043,-0.699936196
0,0,-0.838746866,0.08233744
0,1,0.433627679,-0.337472599
0,1,-0.672825195,-0.366084942
0,1,0.0589161,-1.431438142
0,0,1.846017907,0.269717848
0,1,2.160076583,1.558612589
0,0,-0.001082725,-0.006924403
0,0,1.072230787,1.236084517
0,1,0.96634521,0.737133955
0,0,0.08780333,0.60636946
0,0,-0.878839463,0.386967578
0,0,0.489962917,-0.295345489
0,1,-0.730394052,-0.580007864
0,1,0.142185339,0.705477746
0,1,0.342134316,-0.389948853
0,0,-0.005334857,-0.377529879
0,0,0.762798179,1.101423872
0,0,1.047969625,0.822970984
0,1,0.10928885,-0.234589918
0,0,0.362900225,0.655680093
0,1,-1.721400807,-1.614800647
0,0,-0.756197237,-0.238973086
0,0,-0.821476208,-0.95160306
0,1,0.232856289,-0.256262246
0,1,-0.199321345,-0.36133651
0,1,0.878655504,0.573252194
0,0,1.738384705,1.651876652
0,1,-0.609705055,0.831128546
0,1,0.017178678,-0.227893412
0,0,0.705434925,0.648740078
0,0,-0.838746866,0.152711628
0,1,-0.559332305,0.249263067
0,0,-0.568687245,-0.358657908
0,1,0.963775172,1.314738022
0,0,-0.281870974,-1.026238662
0,0,-3.678639148,-3.487143677
0,1,-3.194341138,-2.620981087
0,1,0.092429399,0.462455462
0,0,-1.843015018,-1.655466701
0,0,-2.722173708,-2.936203879
0,0,0.647763267,-0.99896562
0,1,1.205050364,-0.316287289
0,0,2.184234943,1.272367403
0,1,1.613583647,1.023987914
0,1,-0.997266826,-0.796731144
0,0,0.025608404,-0.917633513
0,1,0.010907785,0.044593498
0,1,0.579194646,0.946064937
0,1,0.136222851,0.506774155
0,0,1.690273588,1.354186529
0,1,0.836506877,0.680639797
0,0,1.618415319,1.42358668
0,0,1.392663157,1.65236367
0,0,1.831111685,1.516120215
0,0,-0.088192891,0.580070455
0,0,0.876085466,1.377198158
0,0,1.009007845,1.208567966
0,0,0.314480705,-1.219585048
0,0,0.306873391,0.575930797
0,0,0.840516137,1.235841008
0,1,-0.368738268,-0.321888003
0,0,-0.001082725,-0.006924403
0,1,-0.871129348,-0.359388436
0,0,-0.433503232,0.210179824
0,0,-0.33327174,0.126290869
0,0,-0.286497043,0.227712494
0,0,-0.544117679,-1.568046861
0,0,0.484617238,-0.221440416
0,1,-0.178966642,0.369556662
0,0,-0.149257,0.231486888
0,1,1.47346516,0.93279368
0,0,0.121625033,1.149395205
0,1,0.557092317,-0.472498507
0,0,-0.834840407,-0.524853007
0,0,0.051925595,-1.686027118
0,1,-1.047331171,-2.333031336
0,1,-0.320832754,0.680152778
0,1,0.280659001,-1.30968349
0,1,0.228538625,0.043741215
0,0,-0.339028625,-0.636136759
0,0,-1.294363249,-0.594009649
0,0,1.097108757,-0.853712321
0,1,-0.829494728,-1.264634269
0,1,-0.001082725,-0.006924403
0,0,-0.671899981,-1.673973408
0,0,0.378217654,-0.198063523
0,1,-0.001082725,-0.006924403
0,0,-2.459412995,-2.857793884
0,1,-1.331063396,0.150763554
0,1,0.091401383,0.784009496
0,1,0.726098033,1.236449781
0,0,-1.03653701,-0.27050754
0,0,2.239233762,1.4672966
0,0,-0.328440068,0.450401751
0,1,-0.365140214,-1.288863445
0,0,-0.43607327,-0.017136111
0,1,0.397235937,-0.340759974
0,0,-0.557584679,-1.146288748
0,0,0.569017294,0.916478557
0,1,0.154418721,0.811526047
0,0,0.999755707,1.10398072
0,1,0.210548357,0.584331868
0,1,1.556631599,1.321191018
0,1,1.611424815,-0.176999968
0,0,0.362900225,0.134935449
0,1,1.740440735,1.552159592
0,1,-1.265990027,-1.361550972
0,0,0.024169182,-0.450217406
0,1,-0.548640946,-0.420387516
0,0,1.356888225,0.736159918
0,1,0.054084428,0.61684036
0,1,0.192455288,0.752596796
0,1,-0.534659938,0.013424307
0,0,-0.708702929,-2.210789666
0,0,0.0790652,-1.196208155
0,0,0.023141167,0.779504574
0,1,-1.169150985,-0.796122371
0,1,0.501271086,0.741030104
0,1,0.338022255,-0.23568571
0,1,-0.144014122,0.706695292
0,1,-0.987809085,0.364686476
0,1,-0.301506067,-1.512770249
0,1,-0.433503232,-2.065901631
0,1,-1.446817919,0.139683881
1,1,-0.219162041,-0.458131458
1,0,-0.612275094,0.628772315
1,1,-0.075959509,0.836972769
1,1,0.886262818,1.293552712
1,1,-0.658330179,0.809943237
1,0,-0.123453816,0.992453459
0,0,1.622218975,1.198705839
0,0,0.201604624,-1.293855386
0,1,2.807623424,1.890881032
0,1,0.329284125,1.164371027
0,0,0.264724764,0.85949738
0,1,0.148456233,0.909538542
0,1,-0.152238244,0.854140175
0,0,1.145425476,1.393756791
0,0,-0.001082725,-0.006924403
0,1,0.208903533,-0.065472707
0,0,0.135914446,-1.297264516
0,0,-1.201533467,-0.885733794
0,0,-0.335224969,-0.201716162
0,1,-0.43340043,-0.022980334
0,0,-0.504950296,-1.802668074
0,0,-0.382616474,-1.195842891
0,1,-0.400915147,-2.070650062
0,1,-0.050670332,-0.379721463
0,0,-0.234685072,-0.364258622
0,1,-0.818494964,-1.933797834
0,0,-0.119547358,0.23940094
0,1,-0.586574711,-0.492222761
0,1,-0.118724945,-1.433264462
0,1,-1.412790612,0.305513716
0,1,-0.421681056,-0.006924403
0,1,0.37729244,0.455637201
0,1,-1.603179047,-0.85919128
0,0,2.625561914,2.063163864
0,0,2.225458357,1.838648287
0,1,-0.068454997,0.613796493
0,1,0.417385037,0.057986509
0,0,0.82530151,-0.149361662
0,1,0.510523223,0.714852854
0,0,-0.036072515,0.778895801
0,1,-0.952753763,-0.69689233
0,0,-0.17413497,0.291146667
0,1,0.00587051,-0.581590675
0,1,0.438253747,0.084650778
1,1,-0.157378321,0.122272965
1,0,-0.582565451,0.44041787
1,1,0.089756559,0.909173278
1,0,0.576007798,1.020091765
1,1,-0.577630978,0.266430473
1,1,0.237276755,0.822362211
1,0,0.699369635,-0.88354221
0,1,3.014665707,1.955776262
0,1,-0.884596348,-1.640856142
0,1,1.22694709,1.278333381
0,0,0.579194646,1.021552821
0,1,0.842263763,1.110920735
0,0,1.623349792,1.60183549
0,1,-0.479147112,-1.816548104
0,1,0.119260598,-0.003864854
0,1,-0.604564979,0.33022991
0,1,0.427973594,-0.91860755
0,0,1.531445224,0.656045357
0,0,-0.001082725,-0.006924403
0,0,0.735864178,0.591637147
0,1,1.315664811,1.19115705
0,1,1.150257148,1.093996839
0,0,0.021496342,0.250480613
0,1,1.050848068,0.351293465
0,0,-0.306029334,-0.571363284
0,0,0.576624608,-0.767631782
0,0,-2.42548849,-1.154202801
0,0,-1.49862989,-2.008676944
1,1,0.960485523,1.464252734
1,1,0.829721976,0.330595174
1,1,0.174053814,-0.374973031
0,0,0.792199417,-0.163850466
0,0,-0.215563987,0.202631035
0,0,-1.197935413,-1.223724707
0,1,0.588549585,-1.530911692
0,1,-0.494567341,-0.572946094
0,1,-1.772081962,-2.127752994
1,1,0.639744747,0.896876058
1,1,1.61245283,0.540378438
1,1,-0.138051633,0.432625572
1,1,0.21877248,0.613065965
1,1,0.229463839,0.592611184
1,1,1.591995325,1.537792543
0,0,0.335863423,-0.266854901
0,0,-2.2716974,-0.667184195
0,0,0.665547932,1.134541138
0,0,0.16839973,0.867898451
0,0,0.185773188,0.92573191
0,1,1.305076253,1.412994025
0,0,-0.776037932,0.632911974
0,0,-0.292048326,-0.703588835
0,1,0.878655504,1.177033511
0,0,1.428540892,1.542175711
0,0,0.937046774,-0.294493207
0,0,-0.518520098,-0.110400174
0,1,-0.810682048,-0.106747534
0,1,-0.151621435,0.552432149
0,0,-0.373158734,0.456002465
0,1,-0.405541216,0.592854693
0,0,-0.899810975,-0.095180842
0,1,0.026430816,0.458924577
0,1,-0.64157353,0.087694644
0,0,0.111139277,0.319637255
0,0,0.350975248,1.04797358
0,1,-1.219523735,-0.365232659
0,1,-0.308290968,0.735916409
0,0,0.591839234,0.850974554
0,0,1.322655315,0.150154781
0,1,0.336069026,0.412536054
0,1,0.853777534,0.629015825
0,0,-0.411606506,-0.738045402
0,1,-1.439724613,0.142727747
0,1,-0.012428163,-0.63224061
0,0,-0.462801668,-1.902506888
0,1,-0.075856707,-0.063646387
0,0,-0.948333297,-1.743982332
0,0,-0.027334385,0.631694427
0,1,-0.57639736,-1.531885729
0,0,2.089657535,1.502848958
0,1,0.904355887,0.891397099
0,0,-1.043835919,-1.810703881
0,0,-0.223685308,-1.428637785
0,0,-0.912352761,-0.327123453
0,1,-1.064293424,-0.196967731
0,0,-0.258226622,-0.14303042
0,1,-0.664703874,-0.319939929
0,1,-0.00214801,0.395612158
0,0,0.725070018,1.160474878
0,0,0.517513727,-1.069339808
0,1,-1.905723952,-1.690288531
0,0,-0.491174891,-1.024290587
0,0,0.320545995,0.984417652
0,0,1.512015734,0.899189396
0,0,0.749228377,0.516879791
0,0,0.529027499,0.999636984
0,1,0.044215481,-0.086779771
0,1,-1.698373264,-0.246521874
0,0,0.500140269,-0.560040101
0,0,0.866216519,0.195447511
0,1,1.330571033,1.47435837
0,1,-0.41520456,0.186194157
0,1,0.10733562,0.338143962
0,0,2.396211699,1.661495269
1,0,-0.068454997,-0.915807193
1,1,0.976316959,0.872403373
1,0,0.338844667,-0.05926322
1,0,0.66811797,0.88409182
1,1,-0.199938154,0.279823484
1,1,-0.684338967,-0.605211077
1,0,0.651052916,0.247680256
0,1,-1.269485279,-2.404501316
0,1,-0.702740441,-0.115148605
0,0,-1.127413563,-1.25915531
0,1,-0.655862943,-1.038048863
0,1,0.013066617,0.498373084
0,1,1.179658386,1.408732613
0,1,0.328667316,0.761484886
0,1,0.967064821,1.014247542
0,0,-0.69595554,-0.640519926
0,0,0.673874856,-0.069368856
0,1,-0.378196009,0.006119028
0,0,0.144755378,0.832467847
0,0,-0.001082725,-0.006924403
0,1,0.249510137,-0.254070662
0,1,-0.786420887,-0.045870208
0,1,-1.393052719,-2.584089427
0,0,-1.91836854,-1.864397682
0,1,-0.690918265,-1.682252724
0,1,-0.349719985,0.385628276
0,0,0.311807865,-0.893647846
0,0,1.062875847,0.77913931
0,0,0.438767755,0.985513444
0,0,-0.018390651,-1.064104358
0,1,-0.058791653,-0.131707238
0,0,-1.243579293,-1.276322716
0,0,-0.001082725,-0.006924403
0,1,-1.950545419,-1.28715888
0,0,-0.001082725,-0.006924403
0,1,-0.052315157,0.97309447
0,1,0.152773897,0.035948917
0,1,-0.217208812,-0.482482388
0,0,-0.001082725,-0.006924403
0,1,1.056090946,1.304632386
0,0,-0.116771716,-1.507900063
0,1,-0.408728063,-0.988372965
0,0,-0.4514935,0.32134182
0,0,0.986083104,0.921835761
0,1,-0.438437705,-0.171155745
0,1,0.094588231,-0.568075908
0,0,1.124659567,-0.816577152
0,1,-0.745403076,-0.153744829
0,0,-0.246610049,-0.658661369
0,0,0.723322392,0.832711357
0,1,-0.421578254,0.460142123
0,1,-0.001082725,-0.006924403
0,1,0.827151938,0.777191236
0,0,-2.092822737,-0.941497424
0,1,1.311038742,1.340062989
0,1,-1.232785132,-1.767237471
0,1,-0.054679592,-0.474446581
0,1,1.076445649,1.112138282
0,1,-1.429547262,0.172314127
0,0,-2.857152117,-2.625120745
0,1,-0.068557798,-1.486958263
0,1,-0.160976374,0.276779618
0,0,0.032701709,0.657871677
0,0,0.970046065,0.587862753
0,1,-0.174443375,0.170244298
0,0,-0.59521004,-1.48975862
0,0,0.152054286,0.312331976
0,0,3.610708981,1.938487101
0,0,-0.494258937,-1.081028255
0,0,0.284565459,-0.905458048
0,0,-1.441061033,-0.783581641
0,1,-0.872260165,-1.114754293
0,1,0.41831025,0.322559367
0,1,-1.189608489,-1.773568712
0,1,-0.052109554,0.394516366
0,0,0.361461004,0.428607668
0,0,0.553597065,0.381366864
0,1,0.256911847,-0.301189712
0,0,-0.909988326,0.423615728
0,0,-0.937333533,-0.519130539
0,0,-2.711071142,-1.002740014
0,0,-1.88279921,-2.024992068
0,0,-1.350801289,-0.838736499
0,0,-0.441316148,0.451497543
0,1,-1.220860155,-1.039996937
0,0,0.831161197,0.087207626
0,1,-0.820036987,-0.110765438
0,0,-0.045735859,0.294677552
0,0,-0.947716488,-1.222994179
0,1,0.54054127,-0.072047458
0,1,3.810452355,-0.006924403
0,0,1.223246235,-0.044043889
0,1,0.28127581,0.841477692
0,1,1.655115465,1.439536539
0,1,-0.897035333,-0.878915534
0,0,0.622576892,0.914652237
0,0,-0.001082725,-0.006924403
0,0,-0.087370478,0.094756414
0,0,0.415329006,-0.006924403
0,1,-1.624561765,-1.573038802
0,1,0.141979736,0.207257712
0,1,-0.243526003,0.48729341
0,1,-0.219470445,0.673943291
0,0,0.238407572,0.697076675
0,0,-1.61006675,-0.585486824
0,1,-0.218236827,0.397681987
0,0,0.391376249,-0.682890545
0,0,-0.965089947,-1.260859875
1,1,-0.505567105,0.197152076
1,1,-2.666969286,-1.870728924
1,1,2.292690558,2.074121783
1,0,0.262771535,-0.382400065
1,0,-0.265936737,0.934132981
1,0,0.235323526,-1.128147305
1,1,-1.445173095,-0.555900443
1,1,0.640155953,1.299640445
1,1,-0.079865967,0.634007765
1,0,-1.270102088,0.241714278
1,1,-0.390634994,-0.099929274
1,0,-0.201171773,0.807629898
1,0,-1.60472107,-1.425959183
1,1,0.165624088,0.690501924
1,0,0.76485421,1.152682581
1,0,0.160586813,-1.036709562
0,1,0.896131765,0.857549305
0,0,-1.048153583,0.137127033
0,1,-1.581385123,-1.304935059
0,1,-0.736870549,-2.240619555
0,1,0.598521334,0.853774911
0,0,-0.792177772,-0.103703668
0,0,-0.054371187,0.292851232
0,0,-0.754963618,-1.232125777
0,0,0.585157135,0.420328352
0,1,2.265550954,1.830977744
0,0,-0.196340101,0.608439289
0,0,-0.592742803,-1.488662828
0,1,0.156269149,0.560711465
0,0,1.606284738,1.619489914
0,1,1.040567915,-0.425501212
0,0,-0.913483578,0.095121678
0,0,-1.237514003,-1.152985254
0,1,-0.11368767,0.543787569
0,0,0.042262252,-1.090159854
0,1,-0.149462603,-1.278149036
0,0,0.660921863,1.333853502
0,0,-0.203433407,0.278362429
0,1,1.290478436,1.406541029
0,0,-0.036175316,-0.479073258
0,0,-0.535790755,-2.152834452
0,0,-0.869690126,-1.734972488
0,0,-1.626720598,-1.171370206
0,0,-0.930137426,0.188507496
0,1,-0.409036468,-0.641372209
0,1,-0.62748972,-1.008218973
0,1,1.218620166,1.576632277
0,0,-0.153163458,0.300278266
0,1,-0.542267251,-0.510607713
0,0,-0.799476681,-0.861626373
0,1,-1.279971035,-1.417923376
0,1,0.278294566,0.865341603
0,1,2.440416357,1.957480827
0,0,1.133397697,1.262748786
0,1,0.215174426,1.014004033
0,1,-0.195723292,0.659089224
0,1,0.190296456,1.443919707
0,0,1.250694244,0.055794926
0,0,0.356423729,0.773660351
0,0,-0.30510412,-1.162116853
0,1,0.719724338,0.90661643
0,0,0.846581427,0.639730234
0,1,0.606848258,0.958118648
0,0,1.899063497,1.872739589
0,1,-0.941651198,0.359572781
0,1,-0.234479469,0.66736854
0,0,0.377189638,0.329742891
0,0,0.47875755,0.135057204
0,0,1.604023104,1.291482883
0,1,-2.176194779,-3.647007534
0,1,-0.41520456,0.46294248
0,1,0.324452453,-1.340974436
0,0,0.573540562,-1.056433815
0,1,0.763003783,0.74930942
0,0,1.520548261,1.1545089
0,0,-0.470408981,0.438835059
0,0,-0.391149001,-0.746689982
0,1,0.073616718,0.801420411
0,1,0.949280156,0.050437721
0,1,-0.077809936,0.338022208
0,1,0.401553601,-0.107356307
0,0,-1.280382241,-2.786689167
0,1,-0.266861951,-0.297658828
0,0,-2.327827036,-1.049250291
0,1,-0.169714505,-0.129637409
0,1,0.700706055,1.024109669
0,0,0.191221669,0.827475907
0,0,-0.001082725,-0.006924403
0,1,-0.232217835,0.492285351
0,1,0.100756322,-0.666088403
0,1,0.756218882,0.323655159
0,0,0.366806684,0.476213737
0,1,0.418104647,0.448210167
0,1,-2.105672929,-1.945851544
0,0,0.442982618,0.786079325
0,0,-0.6463024,-0.040269494
0,0,-0.052726363,0.140292654
0,1,0.884103986,-0.39299272
0,0,-0.076679119,-1.264025496
0,1,-0.749103931,-0.381791292
0,0,0.819647426,0.950082841
0,0,0.157913973,0.23940094
0,0,0.35046124,0.494233426
0,0,0.097569475,-0.84348493
0,1,1.003148158,0.88409182
0,0,-1.130394808,-1.521414829
0,1,-0.502483059,-0.928591431
0,1,0.428487602,-0.397619396
0,0,1.98788402,0.603203839
0,1,0.422422312,0.349467145
0,0,0.328770117,-0.692630917
0,0,0.70975259,0.479622867
0,0,1.205667173,1.143185718
0,1,-0.42527911,-1.840533771
0,1,-0.025586759,0.481570942
0,1,-0.2836186,-1.177944958
0,0,1.269815328,1.27175863
0,0,-0.096725418,0.475726719
0,0,-0.957071427,-1.118893952
0,1,-1.50932125,-1.165525983
0,0,-0.299861242,-0.581225411
0,1,1.895773848,1.921684959
0,0,0.468168993,0.34934539
