treat,Female,HOMEPOS,ESCS
0,0,0.374825203,-0.7667795
0,0,0.545989751,-1.320032636
0,1,1.872951908,1.710440639
0,1,0.44647787,-0.545794807
0,1,-0.982257802,0.266430473
0,0,0.765676622,0.700120541
0,1,-0.81551372,-0.013239962
0,1,1.728207353,1.773266039
0,0,-0.234068263,-1.483427378
0,0,0.369171119,-0.423431382
0,0,0.270481649,-0.509146657
0,1,-0.808626017,0.140779672
0,1,0.711294613,0.085381306
0,1,0.558737141,0.615135794
0,0,-0.625639293,0.019146776
0,0,0.99389602,0.849757008
0,1,0.012758212,0.422763445
0,1,0.12943795,0.649592361
0,1,0.242108427,0.874838466
0,1,0.483486421,-0.81889049
0,1,0.275621726,-0.665357875
0,1,1.476960413,1.563239265
0,1,-0.08408083,0.70766933
0,0,-0.474521043,0.084894287
0,0,2.311811642,1.599522151
0,0,0.080196016,-0.121479847
0,0,-1.710401043,-0.100781556
0,1,-0.973108466,-0.806349761
0,0,1.934221621,1.510641256
0,0,1.396980822,0.107053634
0,1,0.191324471,-0.274403689
0,1,0.433216472,0.93279368
0,1,3.810452355,1.451833759
0,0,-1.053396461,-1.135574339
0,0,-1.199785841,0.014885363
0,0,-1.876014309,-2.198127182
0,1,0.21003435,0.986609236
0,0,0.028384045,0.253402725
0,0,-0.276319692,-1.972272304
0,1,-1.880229172,-0.891699772
0,0,0.445449855,0.837459788
0,1,-0.566014405,-1.1123192
0,1,0.926252613,-0.08178783
0,1,0.212707189,-1.784526631
0,0,0.353031279,0.621223527
0,1,-0.818289361,-0.064742179
0,0,0.385310959,0.760997867
0,1,0.181147119,-0.605941605
0,1,-0.001082725,-0.006924403
0,0,-0.304178907,-0.331506621
0,0,0.317153544,-0.098833482
0,1,0.611474326,1.186530374
0,0,-0.326795243,-0.077282908
0,0,0.131905186,0.152589874
0,0,-0.232937446,-0.921286152
0,1,-0.150285015,0.276292599
0,1,0.01327222,-0.150579209
0,0,-0.099398258,0.877151804
0,1,0.051000382,-1.359359388
0,1,0.025711205,-0.799287992
0,0,0.502710307,0.409613943
0,1,-0.252264134,0.156486022
0,1,-0.498679402,-1.027577963
0,0,-0.828158308,0.40900517
0,1,-0.879456272,0.064683015
0,0,-0.634788629,0.316958653
0,1,-0.129416305,0.838920844
0,1,-0.294515563,0.526985427
0,0,-0.832373171,-0.342586294
0,1,0.503429918,0.645452703
0,0,-1.253756645,-0.926886866
1,0,1.067707519,1.1335671
1,1,0.235940335,0.771468767
1,1,0.650230503,0.77573018
1,0,0.745630324,0.394638121
1,1,-0.225535736,0.570573592
0,1,-0.366065428,-0.622743747
0,0,0.0320849,0.934376491
0,1,-0.756916847,-0.121479847
0,0,-0.918623655,0.52053243
0,0,-0.750337549,0.054577379
0,1,0.246734496,0.554867242
0,1,-1.194851368,0.299669493
0,1,0.371124348,0.25169816
0,1,-0.641676331,-0.012996452
0,1,1.394616386,0.948743539
0,0,-0.220806865,-0.126715297
0,0,0.204997075,0.0786848
0,1,0.349947233,-0.160076071
0,1,-0.091790944,-1.069339808
0,1,0.170969768,-1.583874966
0,0,-0.06393173,-0.838371235
0,1,-1.857715637,-1.297142761
0,1,-0.036278118,0.255472554
0,0,-0.597060467,-0.01372698
0,1,0.447403084,0.340213791
0,0,-0.024455942,0.638025669
0,0,-0.002045208,-0.182478927
0,0,-2.438749888,-0.884881511
0,0,0.240874809,0.59748137
0,1,-0.59592965,-0.622134974
0,0,-1.843220621,-0.656713295
0,0,0.608081876,1.059296763
0,0,-0.42867156,-0.695187765
0,0,-1.177272306,0.131161055
0,1,-0.412634521,0.740786595
0,0,-1.78205371,-1.138374696
0,1,0.548456988,1.234623461
0,1,-1.1365629,-0.958056057
0,0,-0.938772755,-1.244301243
0,1,-0.521192938,-1.432290424
0,0,-1.730550143,-1.689558003
0,0,0.332368171,1.150856261
0,0,-0.618957193,-0.468845867
0,1,-0.362056168,-0.935409692
0,1,0.225248976,-0.126228278
0,1,-0.720319502,-0.147900606
0,0,0.706154536,1.353577756
0,0,0.31890117,0.732142014
0,1,-1.460079316,-0.218274795
0,1,0.78901257,1.11286881
0,0,-2.504234463,-2.471588129
0,1,-0.374803558,-1.358507106
0,0,-0.851494255,-1.676773765
0,0,1.210293242,-0.157275714
0,0,1.156939248,1.222691505
0,0,-0.300580853,-0.896082939
0,1,0.343573538,1.044807959
0,1,0.36927392,-0.02078875
0,1,0.103429162,0.688675604
0,0,-0.231498224,0.643504628
0,1,1.691815611,1.530974283
0,1,-0.2433204,-0.689952315
0,1,-0.425690316,0.584088358
0,0,0.093046208,-1.509604628
0,1,0.575802195,0.038871029
0,1,0.286004681,0.54670968
0,0,0.365470264,-0.651477845
0,1,1.045707992,0.872403373
0,0,1.254189496,1.315346795
0,1,0.709546987,1.153778372
0,1,-1.503358761,-0.006924403
0,1,-1.182720787,-0.248591703
0,1,0.741621064,0.870820563
0,0,0.193380502,-0.442425108
0,1,0.587418768,0.577270098
0,0,-1.542320541,-1.901898115
0,0,-0.107005571,0.471221796
0,0,-1.910864028,-0.313852196
0,0,-0.61474233,-1.966184571
0,0,0.249921343,1.004020151
0,0,-0.332449327,0.725323754
0,1,-0.678787684,0.046298063
1,0,-0.272310432,0.625728449
1,1,0.969840462,1.267010198
1,0,0.321471209,1.035189342
1,0,0.374311195,1.234258197
1,1,0.319620781,0.631816182
0,1,0.964597584,1.189330731
0,0,0.374516798,0.932428416
0,1,0.718079514,-0.397375887
0,1,-0.352495626,0.364442967
0,0,0.507747582,0.713635307
0,1,-0.261207867,0.378931771
0,0,-2.284855996,-2.250238173
0,1,-0.855914721,-0.823273658
0,1,-0.195106483,0.659332733
0,0,-1.398706803,-0.006924403
0,1,-1.330960594,-1.415001264
0,0,-0.380354841,0.083189722
0,1,1.089398642,1.36940586
0,1,0.563157607,-0.137673216
0,0,0.905589505,0.886892177
0,0,0.094999437,-0.93772303
0,0,-1.196907398,-0.12391494
0,1,0.426534373,0.351293465
0,1,-0.154294275,0.224303363
0,1,-0.401223551,-0.336133297
0,0,-0.653190103,-0.214256891
0,0,-0.569612458,-0.932609335
0,1,0.518027735,-0.753508243
0,0,1.291917657,1.432353015
0,1,-0.150696221,-0.052444959
0,0,0.434450091,0.782426686
0,1,-1.727363296,-1.680548159
0,0,-1.26753205,-1.015037234
0,1,-2.710145928,-0.888168887
0,0,-0.366682237,-0.743646116
0,0,0.656398595,-0.575137678
0,1,0.298340864,0.924392609
0,1,-0.070511027,0.285911217
0,0,0.174156615,0.794967415
0,0,-0.758870076,-0.713085698
0,1,0.654959374,1.180320887
0,0,-0.853036278,-0.205734066
0,1,-0.625125285,0.522480505
0,1,0.440720984,1.112260036
0,0,-0.409550475,0.415092902
0,1,0.345321164,0.567529726
0,0,-0.053343172,0.872038109
0,0,-0.043577026,0.39829076
0,1,0.650538908,0.965667436
0,1,0.437225732,0.192403645
0,0,-0.398036704,-0.712111661
0,1,0.011421792,0.069918465
0,1,-1.866248164,-0.23909484
0,1,-0.001082725,-0.006924403
0,1,-0.943501625,-0.265150336
0,1,0.143624561,0.907468713
0,0,-0.570229268,-2.613310544
0,0,-0.838027255,0.002101124
0,1,1.341982003,1.227683446
0,1,0.724350407,-1.141783826
0,0,-0.731216465,0.778287027
0,0,-0.132191946,0.535751762
0,0,-1.226514239,-1.258790046
0,1,-1.315026357,-2.198005427
0,1,-1.251906217,-1.851004671
0,1,0.631623426,0.792775831
0,0,1.006335005,-0.666818931
0,1,-1.609655543,-1.729980547
0,0,-1.493181409,-0.056584618
0,0,-0.557893084,0.305270206
0,1,2.930779658,1.894168408
0,0,0.102812353,0.939977205
0,1,0.667501161,0.531612104
0,1,-0.881923508,0.139075107
0,0,2.440416357,1.655529291
0,1,-1.494826234,-1.53346854
0,0,-0.545248496,0.356041896
0,0,-0.416129773,-1.38663243
0,0,1.158789675,1.248625246
0,1,-1.935022388,-0.877941496
0,0,1.232498373,0.606491214
0,1,1.601453066,0.221137742
0,1,0.94013082,0.650322889
0,0,-1.234018751,-1.767724489
0,0,0.339872683,-1.473930515
0,0,-0.508137143,-0.256871019
0,0,-0.379532428,0.42812065
0,0,4.911765153,2.932492076
0,1,0.04884155,-0.341490502
0,0,0.108774842,0.84196471
0,0,-0.740879808,-1.043284313
0,1,-0.404924406,0.346666788
0,1,-0.699656395,-0.667305949
0,0,-0.087370478,-1.067391734
0,1,1.439335052,1.270054065
0,1,0.407618891,0.574469741
0,0,2.158431759,-0.442059844
0,0,1.277422642,1.300249218
0,0,0.184333967,0.02450398
0,0,0.817488594,0.521384713
0,0,-0.302945288,-0.313365178
0,0,-0.271899226,0.198247868
0,0,-0.519239709,0.769885956
0,0,2.612608921,1.554351176
0,0,-0.883876738,0.037409973
0,1,-0.661825431,-0.864548485
0,1,-0.934763495,-1.78842278
0,1,0.078037184,-1.131799945
0,0,-1.885677653,-0.453870045
1,0,-0.001082725,-0.006924403
1,1,-1.39582836,0.18704644
1,1,1.024222472,-0.0679078
1,0,-0.030110026,0.731167977
1,1,-0.001082725,-0.006924403
1,0,2.083181038,1.424560717
1,0,-0.845531767,-0.919338078
0,1,-2.062496286,-1.687975193
0,1,0.241800022,-0.991173322
0,0,-0.208573483,-1.1018483
0,1,0.421908304,-1.046936953
0,0,-1.015771101,0.327307798
0,0,-1.783184527,-1.284723787
0,1,0.69566878,0.196665057
0,0,0.09726107,0.71107846
0,1,-0.871437752,0.415336411
0,0,-0.593770818,-1.489028092
0,0,-1.24604653,-3.48616964
0,1,-0.251647324,-1.415610037
0,1,-1.452883209,0.137005278
0,1,-1.267326447,-1.983473732
0,1,1.167733408,0.850000517
0,0,-0.747150702,-0.091528203
0,0,-1.544582175,-2.650080448
0,1,0.242211229,-1.150306652
0,1,-1.6201413,0.064195997
0,1,-0.72957164,-0.549447447
0,0,-0.804308353,-0.624691821
0,1,-0.873596584,-0.315313252
0,0,-0.293898753,0.364808231
0,1,-0.677245661,0.298573701
0,1,0.692687536,0.547683718
0,0,-0.04244621,-1.181232333
0,1,-0.666657103,-0.723313089
0,0,-0.597471673,-1.717074554
0,0,-1.359745023,-1.387119449
0,0,-0.325972831,0.778530537
0,0,0.357760149,0.326333761
0,0,-0.08408083,-0.545186034
0,0,-0.482745165,-0.492344515
0,1,-0.140313267,0.104496786
0,1,-1.338259503,-1.460902768
0,0,-0.773056688,0.50847872
0,1,-0.686394997,-1.063982604
0,0,-0.001082725,-0.006924403
0,0,0.010496579,-1.326729142
0,0,-1.652523782,-0.780050757
0,0,-0.001082725,-0.006924403
0,1,-2.357845083,-1.338661097
0,0,1.017334769,1.237423818
0,0,-1.573777809,-1.912369015
0,1,-0.31651509,0.606491214
0,1,0.906000712,1.163762254
0,0,-0.79670104,-0.704441118
0,1,0.281481413,-0.537028472
0,0,-0.225741339,-0.229476223
0,1,1.08456697,1.115669167
0,1,0.293509192,0.872038109
0,1,0.634501869,0.799107073
0,1,1.064212267,1.509423709
0,1,-0.571976894,0.746874327
0,1,-0.901764204,-0.201716162
0,0,0.513401666,0.293460005
0,0,0.847609442,1.138315532
0,1,1.671049702,1.220012903
0,0,-0.453343927,-0.177608741
0,1,1.92949275,1.860807634
0,1,0.552157843,0.883970065
0,1,1.486418153,1.441606369
0,0,1.167013798,1.20187146
0,0,1.014147922,0.959214439
0,0,1.186340486,0.807751653
0,0,0.468683,0.22369459
0,1,0.815021357,1.350655644
0,1,0.461692496,0.693667545
0,1,0.407104884,0.971755169
0,0,0.81255412,0.594802768
0,0,-0.297599609,0.665055202
0,1,0.664314313,-0.571728548
0,1,-0.001082725,-0.006924403
0,1,0.683641001,0.89091008
0,0,-1.37300642,0.498860102
0,1,0.453262771,-0.115148605
0,0,-0.075342699,-0.566614853
0,0,0.69967804,0.923053308
0,0,0.231828274,0.971024641
0,1,2.277681534,1.760847065
0,1,-0.570332069,0.043132442
0,0,-0.296777196,-0.285239853
0,1,0.097980681,0.459898614
0,1,0.294537208,0.872525128
0,0,0.479065955,0.801785675
0,0,-0.241572774,-1.461511541
0,1,0.466832573,0.097069753
0,0,1.154472011,0.22028546
0,0,-0.293487547,-0.591087538
0,1,-0.858176355,-0.88719485
0,0,-0.238899935,0.187411704
0,0,0.851207496,0.339848528
0,1,0.591428028,0.000396559
0,1,-0.19222804,0.15746006
0,0,0.488729299,0.806047088
0,0,0.064056176,-0.078135191
0,0,0.492224551,0.581166247
0,0,-0.619882407,-1.525554487
0,1,1.066062695,1.258609127
0,1,-1.065527042,-1.870485415
0,1,0.107232819,-0.389096571
0,1,0.686416642,0.892127627
0,1,0.409469319,0.97285096
0,0,0.681482169,0.889936043
0,0,0.369685127,0.155511985
0,0,-0.122528602,0.192768909
0,0,0.389320219,0.938881413
0,1,0.595951295,0.852679119
0,0,-1.527517121,-0.846407042
0,0,0.348919217,0.996714872
0,0,-1.021322384,-1.725475625
0,0,1.140593804,1.290995865
0,0,0.923065766,1.397652939
0,0,0.627511365,1.168388931
0,0,-0.424148293,-0.346117179
0,0,0.256603443,0.704990727
0,0,-0.912455563,-1.263051459
0,1,-0.244348416,-1.319423863
0,1,0.436917328,0.657749922
0,1,0.364031042,0.449792978
0,0,0.458711252,-1.131556435
0,0,1.546248644,0.134204921
0,1,0.482355604,0.619518962
0,0,0.071766291,0.196908567
0,1,-1.162160481,0.263630116
0,0,-0.227900171,-0.205247047
0,0,-0.957379832,-0.565519061
0,0,0.542186095,-0.667549459
0,1,-1.253242637,-0.996165263
0,1,0.678089718,0.22186827
0,0,-1.797062734,0.314280051
0,0,-0.76380455,0.663350636
0,0,-0.327309251,0.199221905
0,0,0.288883123,0.995740835
0,1,0.101784338,-0.665601384
0,0,1.315253605,1.090344199
0,1,-0.807906406,-1.187320066
1,0,0.633576656,0.894197456
1,0,-0.250516508,-0.290597058
1,1,-0.37428955,0.002709898
1,1,3.260464167,2.515604149
1,0,0.876291069,1.477889255
0,1,0.309237827,-0.575259433
0,1,-0.564472382,0.423128709
0,1,-0.713637403,-0.165068012
0,1,-1.898322241,-2.602839644
0,1,-0.634069018,-0.507807356
0,1,-1.098526333,-0.652086618
0,0,1.020213212,1.087665597
0,1,-0.552136198,-1.15627263
0,0,-0.023325125,-0.543968487
0,1,-0.488707654,0.556693562
0,0,-2.490459058,-1.245397034
0,1,-0.196031696,0.110462764
0,1,-1.405800108,-0.336863825
0,1,-1.24810256,-1.253189332
0,0,0.6970052,-0.411621181
0,1,0.267294802,0.910877843
0,0,-0.285160623,-0.637841324
0,1,0.792096616,0.665785729
0,0,-1.114460571,-0.243965026
0,0,-1.760773793,-4.684722429
0,1,-1.254476255,-2.00307623
0,1,-2.664399247,-0.641859227
0,0,-1.155683984,-1.092229683
0,1,-0.593359612,-0.771893195
0,1,-0.381280054,-0.075821853
0,0,-2.536822548,-1.964967025
0,1,-0.285366226,0.172314127
0,1,-0.837616049,0.228686531
0,0,0.188651631,0.725689018
0,1,-0.667479516,0.805925333
0,1,-0.408728063,0.219189668
0,0,0.935196346,1.45317306
0,0,1.090735062,1.118347769
0,0,1.435325793,1.041885848
0,0,-0.325870029,-0.952333588
0,0,0.438253747,0.009162894
0,0,0.243958855,0.553649695
0,1,0.688061467,0.075153915
0,1,-0.347355549,-0.853468811
0,0,-2.036179094,-2.594925591
0,1,-0.904642647,-1.10367462
0,0,-0.941239992,-1.640369124
1,0,0.267911611,1.037015662
1,0,1.091454673,0.024382226
1,0,1.978015073,1.202723742
1,0,1.97513663,1.478132764
1,0,0.296079231,0.873133901
1,0,-0.505464303,0.051290004
1,0,0.946298912,1.206498137
0,0,-0.862494019,0.368826135
0,1,-1.254579057,-1.852222217
0,0,0.331134553,-0.414786802
0,0,-0.022091507,0.437861022
0,0,-1.584263565,-0.694944255
0,0,-1.32736254,-0.02967684
0,0,0.337919454,0.740421331
0,0,0.662977893,1.083160675
0,1,-0.635611041,0.49277237
0,1,0.582484295,-0.355735796
0,0,0.966756416,-0.155692904
0,0,-0.245170828,0.315497597
0,1,3.131345444,-0.733053461
0,0,-1.962778801,-2.311359008
0,0,-0.632218591,0.494233426
0,1,0.613633159,0.432747327
0,0,-0.261721874,0.132256847
0,1,-0.324739213,0.205431392
1,1,0.407927296,0.369556662
1,0,0.542391698,0.22552091
1,1,1.791635898,1.876270474
1,0,-0.161901588,0.698902995
1,1,0.469402611,0.69695492
1,1,-0.474829447,0.688553849
1,0,0.13683966,0.97991273
1,0,-1.107470067,0.413144828
0,1,1.300450184,1.335436312
0,1,-0.254320164,0.809699727
0,1,-0.039567767,-0.631023063
0,1,-0.001082725,-0.006924403
0,1,0.520803376,0.1205684
0,0,-1.097189913,-0.752168941
0,0,0.344498752,-0.006924403
0,0,0.38335773,-0.32651468
0,0,-0.127874282,-0.75789141
0,1,-0.157378321,0.001492351
0,1,-1.289223173,-0.722582561
0,0,0.296798841,0.974068507
0,0,-0.225330133,-0.436824394
0,1,0.541260881,-0.851642492
0,1,-0.510809983,0.547074944
0,0,1.17050905,1.054426577
0,1,-0.00420404,0.188994514
0,1,-0.448615057,0.045811044
0,0,0.69834162,1.173989645
0,1,-0.174443375,-0.665114366
0,1,-1.559488397,-0.563449232
0,0,-0.471231394,-1.108666561
0,0,2.594001844,1.386451511
0,1,0.505691551,0.989531348
0,1,-0.250722111,0.484127789
0,0,0.489140505,0.579826946
0,0,-0.225124529,0.173288164
0,1,1.659844335,1.517094252
0,1,1.051773282,0.422154672
0,1,0.428796007,0.860593172
0,1,1.423195212,0.860593172
0,1,1.017231968,1.212220605
0,1,-0.684750173,0.023529943
0,1,1.364701141,-0.266854901
0,0,-0.641059522,-0.787599545
0,0,1.133500499,-0.006924403
0,1,0.169427745,-0.86260041
0,0,-0.51327722,-0.006924403
0,0,-2.141653464,-0.711624642
0,1,-0.01160575,-0.166529068
0,0,0.484925642,0.854748949
0,1,1.098033971,1.347977042
0,1,-0.340262244,-1.051685384
0,0,0.52039217,0.724227962
0,0,-0.319085128,0.454419655
0,0,-0.364112199,0.610996136
0,0,0.280247795,-1.209235903
0,0,0.995540845,-1.964601761
0,1,-0.553164214,-0.824856468
0,0,0.282817833,-0.654643466
0,0,-0.26007705,-1.570238445
0,0,-0.569509657,-0.156423432
0,1,-0.17279855,-0.702006025
0,0,-0.746945099,-1.555749641
0,0,0.7910686,1.063436421
0,1,-0.522426556,-0.816577152
0,1,0.900963437,0.180349934
0,1,2.23440209,1.329226825
0,1,0.49150494,0.782061422
0,0,0.139306896,0.100478883
0,1,-0.950903335,0.45612422
0,1,-0.597985681,-1.717318064
0,0,0.094074223,-2.18838681
0,0,0.890374879,1.156943993
0,1,0.603250204,-0.968039938
0,1,0.870636985,0.9974454
0,0,0.411525349,0.324629196
0,0,0.329181323,1.038476718
0,1,1.296029719,1.157431012
0,1,0.23223948,0.870455299
0,1,-1.384725795,-1.833350246
0,1,0.416151418,-0.654521711
0,0,-0.509370762,0.578974663
0,1,-0.64424637,-1.611635026
0,1,0.90250546,1.26287054
0,0,0.232136679,0.367365079
0,1,0.580428264,0.896267285
1,1,0.996157654,0.573982722
1,1,2.156889736,1.632761171
1,0,2.647767044,1.947009927
1,1,0.596362501,0.878004087
0,0,0.33833066,0.740543085
0,0,0.479991169,0.102792221
0,0,-0.097856235,-0.853103547
0,0,1.87038187,1.482881195
0,0,-0.003792834,0.641921818
0,0,-0.776037932,-0.398836943
0,1,-0.607751826,-0.97437118
0,1,-0.723917556,-1.118041669
0,1,0.827871548,1.129792706
0,0,-1.309577876,-1.951574013
0,1,-0.052006752,0.168174469
0,0,0.103017956,-0.468845867
0,1,-0.477810692,-1.287645899
0,1,0.009057357,-0.622865502
0,1,0.426945579,0.112532593
0,0,-1.144889824,-1.754087968
0,0,-0.295440776,-1.862449608
0,0,-1.167917367,-1.386754185
0,1,0.779554829,0.31634988
0,0,-0.211760331,0.777921763
0,1,0.095616246,-0.844337213
0,1,-0.434428446,0.404256738
0,0,-0.291431517,-0.887073095
0,1,0.408749708,0.424102746
0,1,-0.726487594,-0.842389138
0,1,-0.193667261,-0.844458967
0,1,0.052131199,0.268865566
0,0,-0.514305235,-0.662070499
0,1,0.295462421,-0.681916508
0,0,-0.089837715,-0.527653364
0,1,2.965423774,2.185892553
0,0,0.843908587,1.136732721
0,1,-0.07606231,-0.063646387
0,1,1.693666039,0.248654294
0,1,0.491813345,0.208597013
0,1,-0.325047617,0.502147478
0,0,1.368813202,0.610387363
0,1,1.881998443,1.462791678
1,1,-1.110759716,0.034366107
1,1,0.1798107,0.369678417
1,1,0.389217417,1.190426523
1,0,-0.518725701,-0.060115503
1,1,-0.473287424,0.689162623
1,1,-0.531987098,0.638512688
1,1,-0.386008925,0.727150074
1,1,0.426945579,0.77913931
1,1,1.759973026,1.535479205
1,0,-0.450054278,0.724471471
1,0,-1.371155993,0.147476178
0,1,-0.307879762,-0.114296322
0,0,-0.202610994,0.42970346
0,0,-2.705828264,-1.761758511
0,0,-1.150338305,0.394516366
0,0,-0.001082725,-0.006924403
0,0,-0.022399911,-0.04538319
0,0,-0.272104829,-0.677411585
0,0,-0.475549058,-1.764680623
0,1,-0.335636175,0.271057149
0,1,-0.568687245,-0.831674729
0,0,-0.019418667,-0.106991043
0,0,0.94085043,-0.375825314
0,0,-0.6060042,-1.237482982
0,0,-0.698731181,0.515662244
0,0,1.065240282,0.880804444
0,0,-0.001082725,-0.006924403
0,1,-0.52335177,-0.804279932
0,1,-0.077193127,-0.069247101
0,1,-1.146945854,0.395977422
0,0,-2.110093394,-0.148996398
0,1,0.286518688,0.818709572
0,1,1.161051309,1.023135631
0,0,-0.985033444,-1.266947608
0,0,-1.815978215,-0.197089485
0,1,-0.031343644,0.1519811
0,0,-0.870718142,-0.636015004
0,0,-1.796445925,-2.415093971
0,1,-0.42527911,0.18181099
0,0,-0.131986343,-1.43898693
0,0,-0.751468366,0.165617621
0,1,-0.60734062,-0.974249426
0,0,1.246170976,-0.210238988
0,0,0.665239527,0.057621245
0,0,0.724144804,1.109824943
0,1,-0.217517216,-0.024684899
0,0,-0.109986815,-1.429490067
0,1,-0.228414178,-0.889873452
0,0,0.310779849,0.633033728
0,0,1.381971798,0.767085599
0,0,0.915458452,-0.85736496
0,1,0.496439414,-1.014550215
0,0,-0.925511357,-0.212065308
0,0,-0.873904989,0.665785729
0,0,-0.811607262,0.018659757
0,1,-2.274678645,-1.503760405
0,0,0.549690607,0.85767106
0,0,-1.4522664,-0.391044645
0,1,-0.613508712,-1.598242014
0,1,-0.602714551,0.632911974
0,0,-0.218339628,-0.608741962
0,1,0.443393824,0.96238006
0,1,-0.216797606,0.39829076
0,0,-0.479558318,0.384532485
0,0,-2.501870027,-1.094421267
0,0,-1.676887744,-1.464920671
0,0,-0.825382667,-0.042704587
0,0,0.959354706,-0.813046267
0,0,-1.569048939,-1.684931326
0,1,-0.783850848,0.106201351
0,0,-1.112096135,-1.639151577
0,1,-1.053088057,-1.714152443
0,1,-0.584724283,0.1938647
0,0,-0.8679425,-0.589504727
0,0,-0.132397549,0.007336574
0,1,-0.653292904,0.308922846
0,0,0.058813298,-0.236537992
0,1,0.255986634,-0.070099384
