treat,Female,HOMEPOS,ESCS
0,1,0.767938256,0.525037352
0,1,0.156166347,-0.197089485
0,1,0.391684654,1.015343334
0,0,0.359507775,0.875568994
0,1,-1.701765715,-1.443004834
0,0,0.534167575,0.825771341
0,1,0.989989562,1.326061204
0,1,-1.021013979,-0.122819148
0,0,0.406385273,1.172772098
0,0,-0.992949161,-0.656469785
0,1,0.566652859,0.990870649
0,0,-0.742524633,0.270083112
0,1,0.569531302,-1.133748019
0,1,-0.986678268,0.465742837
0,1,1.099575994,1.097040705
0,1,-0.123865022,0.841355937
0,0,0.159867203,0.713270044
0,0,0.078037184,-0.328706264
0,0,-0.795570223,-0.155449395
0,0,0.606231448,0.429459951
0,0,0.822834273,-0.006924403
0,0,0.606745456,-0.891090999
0,1,-0.727001602,0.327186044
0,1,-0.055502004,-0.437189658
0,0,0.178063073,-0.461297079
0,1,-2.182260069,-1.71512648
0,0,1.316487223,1.216603773
0,1,0.22884703,-0.527166346
0,0,-0.170536917,-0.10479946
0,0,-0.275188875,-0.847259324
0,0,-0.558407092,-0.287553191
0,0,1.977295462,1.604879356
0,1,0.102915155,0.789001437
0,1,0.036505366,0.463307744
0,1,1.054034916,1.052113239
0,1,-0.391868612,0.422763445
0,1,0.53108353,-0.282561251
0,0,0.278705772,0.890788325
0,1,-0.508651151,0.422276427
0,1,-0.470820188,-0.907162613
0,0,0.75138721,0.120324891
0,1,-0.377887604,-1.073722976
0,1,-0.002559216,-0.90472752
0,1,-0.56231355,0.122151211
0,0,1.248843816,1.338114915
0,0,0.184436768,0.824553795
0,1,-0.496417769,-0.251757324
0,0,0.9186453,1.244729097
0,0,0.515149292,0.943386335
0,1,0.068887848,-0.923843
0,1,0.605820242,-1.117919914
0,1,1.190144142,0.889936043
0,0,-0.77655194,-0.801357821
0,1,1.158686874,-0.072169213
0,0,0.726612041,0.56241603
0,1,-0.301506067,-0.065959726
0,0,0.806591632,0.013546062
0,0,0.652492137,1.128940424
0,1,1.015587143,0.733481316
1,0,1.193947799,0.886526913
1,0,1.212452074,-1.31175332
1,0,-0.465166103,-1.853196255
1,0,-0.921913304,-2.228078826
1,0,0.294331605,-0.028337538
1,0,0.436711724,0.959457949
1,0,-0.100117868,0.790827757
1,0,0.123886667,0.501295195
0,1,-0.720216701,-0.998235092
0,1,-0.068763401,0.266552227
0,0,0.4955142,0.318419709
0,0,0.694126757,-0.413325746
0,1,-0.000400384,-1.230786476
0,0,1.884260077,1.58953827
0,0,-0.281151364,0.123734021
0,1,-0.688656631,-1.735215997
0,0,-0.466502523,-1.307857171
0,0,0.205202678,0.880317425
0,1,1.713301131,0.395612158
0,1,0.478654749,0.228077757
0,1,-0.246815652,-0.917998777
0,0,0.48543965,0.9555618
0,0,0.631520625,0.465621082
0,1,-0.753215992,-2.305636539
0,1,-1.567404114,0.363955948
0,0,-0.072258654,-0.967796429
0,1,0.357760149,-0.025780691
0,0,0.583203906,1.174233154
0,1,0.064056176,0.173409919
0,0,0.536634812,-0.400785017
0,0,0.851413099,0.863271774
0,0,-0.339851038,0.722158133
0,1,0.500345872,1.112990564
0,0,1.29746894,1.183242998
0,1,-0.537846786,-0.415639085
0,1,-0.370691497,-0.091284693
0,0,0.014711441,0.876421276
0,1,-0.32453361,0.753936097
0,1,0.036608167,-0.56052712
0,0,0.905486704,1.239006629
0,1,-0.672516791,-0.147170078
0,1,0.799498326,0.644478665
0,0,0.412142159,0.596629087
0,0,0.941878446,0.726541301
0,1,-0.175676993,0.818709572
0,0,1.564238912,1.651511388
0,1,0.012141403,0.598577162
0,1,-0.413456934,-0.504885244
0,1,-1.049490003,0.287494027
0,0,-1.392127505,-0.012631188
0,1,-1.315026357,-0.275864745
0,1,1.055268534,1.555812232
0,1,-1.552395091,-1.649257213
0,1,-0.001082725,-0.006924403
0,1,-1.219523735,-1.3413397
0,0,-0.001082725,-0.006924403
0,1,0.513093262,1.319851717
0,0,0.038047389,0.04386297
0,1,-1.673084088,-0.059384975
0,1,0.290425146,0.845495595
0,0,0.093663017,0.961162514
0,0,0.813068128,-0.104434196
0,1,1.463082206,1.40629752
0,1,0.76485421,0.533438423
0,0,0.893870131,1.08303892
1,0,1.421858792,1.237302063
1,1,1.128154819,0.656654131
1,1,-0.010680537,0.160990945
1,0,0.013477823,1.077194697
1,0,1.563622103,1.751958975
1,1,0.000113624,-0.488448366
0,1,-1.202150276,-0.22679762
0,0,0.302041719,-0.407359768
0,0,-0.40245717,0.468421439
0,1,-0.260899462,0.25328097
0,0,2.268840603,1.480202593
0,1,1.210190441,1.522573212
0,0,-0.682385738,0.44723613
0,1,-0.051081538,0.973581488
0,1,1.365831958,1.439414785
0,1,1.783206172,1.36940586
0,1,0.333910194,0.461846688
0,0,-1.299914532,-1.029160773
0,0,1.4156907,-0.889142924
0,1,0.459739267,0.793384604
0,1,1.519211842,1.682315314
0,0,-0.230367408,0.493015879
0,1,1.017334769,0.859984399
0,1,-0.367813054,-0.397010623
0,1,-0.055399202,0.292485968
0,1,1.563108095,0.835998732
0,0,-1.011967445,-1.653518626
0,0,0.701322864,1.074637849
0,0,-0.849027019,0.223816345
0,0,4.911765153,2.649777775
0,0,0.238407572,0.697076675
0,0,-0.277450509,-1.667155147
0,1,-0.371308306,-0.418682951
0,0,0.335555018,0.990992403
0,0,-0.933529877,0.152833383
0,1,-2.322995364,-1.373848192
0,1,0.247762511,0.223085817
0,0,1.241956114,0.781696158
0,1,-0.518828502,-0.387270251
0,0,2.597291493,1.925094089
0,1,1.99600534,0.958849176
0,1,-0.350233992,-0.810002401
0,0,0.51165404,0.891518853
0,0,-1.157123206,-0.861261109
0,1,-3.242246651,-2.893467997
0,1,1.142752637,1.241685231
0,0,0.130260362,-1.324902822
0,1,-0.156555909,0.525159107
0,0,-0.670152355,0.477796548
0,1,0.164287668,0.866072131
0,1,0.745219118,0.967980774
0,0,-0.40379359,0.694276318
0,0,-0.783336841,0.177427822
0,1,0.175595837,0.242079542
0,1,-1.497601875,-0.707606739
0,1,-0.581434635,-0.283657043
0,1,0.240874809,0.72337568
0,0,-0.105463548,0.270691885
0,1,-0.375317566,0.284084897
0,0,1.705899421,0.737012201
0,0,-0.557070672,-1.455545563
0,0,-1.366015916,-0.952211834
0,1,-1.501919539,-1.01649829
0,1,0.123783865,-0.107599817
0,1,1.047764022,0.043010687
0,1,0.237893564,-0.279273875
0,1,1.475623993,1.235597498
0,1,-0.110912029,-0.12915039
0,0,1.541622575,1.59136459
0,1,-0.891278448,-0.503302434
0,0,-0.723197945,0.353972067
0,1,-1.239672835,-1.299821364
0,1,-0.350336794,0.340213791
0,1,-0.129519106,-0.570023983
0,0,0.526149056,0.822362211
0,1,-0.552341801,0.352876275
0,1,0.78027444,0.661280807
0,1,1.016615159,1.211855341
0,1,1.701581757,1.610723579
0,1,0.053878825,1.019361237
0,0,0.715098269,0.678082949
0,1,0.00587051,0.59589856
0,1,-0.001082725,-0.006924403
0,0,-0.001082725,-0.006924403
0,1,0.534270377,1.001950322
0,0,-0.027334385,0.757588737
0,0,0.997391272,1.027397044
0,1,0.57343776,0.842938747
0,0,1.411373036,1.408854367
0,1,0.010702182,0.195447511
0,0,-1.377838092,-0.333454695
0,1,-0.725665182,-0.691048106
0,0,-0.353112435,-1.53529486
0,1,0.69967804,-0.926034584
0,1,0.592558845,0.151859346
0,1,-0.883157127,0.410222716
0,1,0.687239055,0.263508361
0,0,-0.574341329,-0.964874318
0,1,2.444425617,1.933982179
0,0,1.005923799,0.734333598
0,1,0.644884824,-0.622865502
0,1,-1.079405249,-1.255137407
0,0,0.156166347,0.988313801
0,0,0.98248505,0.593219957
0,0,1.226227479,1.362222336
0,0,0.676444894,0.585792923
0,1,0.206230693,0.758562774
0,1,0.84010493,1.135028156
0,1,-0.188629986,0.848295952
0,0,-0.557995886,0.551701621
0,1,-0.001082725,-0.006924403
0,1,0.765985027,0.750648722
0,1,0.152157088,0.483397262
0,0,-0.420344636,0.712296006
0,1,-2.110813005,-1.382127508
0,1,0.680659757,1.355160566
0,0,-0.220087254,0.381732128
0,0,-2.365760801,-2.790828825
0,0,1.452288045,0.395246894
0,1,0.907131528,0.560467956
0,1,-0.833401186,-0.725504673
0,1,-0.105977556,0.446505602
0,0,-1.478377989,-2.377228274
0,1,0.585362738,-0.505372263
0,1,-0.013456178,0.587497489
0,0,0.416151418,1.076342414
0,0,-2.012329139,-0.886342567
0,1,-1.263419988,-1.777099597
0,1,0.83537606,0.383314938
0,1,-0.050773134,0.571182365
0,1,-0.274058058,0.474022153
0,1,-0.506183914,0.649714115
0,1,1.081071718,1.516728988
0,0,-1.109423296,-0.971449069
0,1,0.393123875,-1.109884107
0,0,0.62113767,0.667490295
0,0,-0.184003917,-0.782364095
0,1,-0.803897147,-0.863574447
0,0,-0.608574239,0.270935395
0,0,-0.655554538,-1.666911638
0,0,0.57950305,-0.042582833
1,1,1.309702322,1.006211735
1,1,-0.709730945,0.435304174
1,0,0.691556719,1.196270746
1,0,-0.790944154,0.148450215
1,1,-0.396083475,0.571912893
1,0,-1.095545089,0.317689181
1,1,0.939308408,1.20345427
1,1,0.048121939,0.34252713
1,0,0.514840888,1.270297574
0,0,0.905692307,0.031443995
0,0,0.108877643,-0.866618314
0,0,0.08245765,-1.295316442
0,1,1.627564655,0.999758738
0,1,1.002531349,1.029710383
0,0,1.230442342,1.028249327
0,1,-0.254114561,-0.51864352
0,1,2.071770068,0.496303255
0,0,0.876393871,0.325724988
0,0,1.283693535,0.880317425
0,0,0.494383383,0.360668573
0,0,0.72188317,0.429459951
0,1,-0.120164167,-1.282897467
0,1,-0.653601309,-0.994338943
0,0,-1.95064822,-0.947463402
0,0,-0.203844613,-0.446443012
0,0,-0.189452398,-0.571728548
0,1,-1.316773983,-0.327001699
0,0,-1.246457736,-0.376921106
0,1,-0.336150183,0.099870109
0,1,-0.379224024,-0.774328288
0,1,-1.176347092,-1.742643031
0,1,-0.207751071,-0.604115285
0,0,-0.006260071,0.087451135
0,0,0.599960555,-0.265028581
0,0,0.509186804,0.865219849
0,0,0.925533002,1.187626166
0,0,-1.576553451,-1.199860795
0,0,0.215174426,0.070648993
0,1,-1.166478145,-0.392383946
0,1,-0.41458775,0.51347066
0,0,-1.117236212,0.011476233
0,1,0.947840935,0.356772424
0,1,-0.030007224,-0.099076991
0,1,1.252853076,1.138680796
0,1,1.860204519,0.811769557
0,0,-1.245018514,0.051411758
0,0,-0.28629144,-0.976075745
0,0,-1.014743086,-0.502450151
0,1,-0.601378131,-1.07226192
0,0,-1.554553923,-0.656956804
0,1,0.510523223,1.117373732
0,0,-0.92972622,0.364808231
0,0,-1.407342131,-1.943781715
0,0,-0.001082725,-0.006924403
0,1,-1.755633717,-0.996043508
0,1,-0.252161332,0.659697997
0,1,0.738948224,1.36782305
0,0,1.121267117,1.534261658
0,1,0.427562388,1.282594794
0,1,0.006384517,0.872890392
0,0,-1.74710119,0.009041139
0,0,1.881998443,1.110555471
0,1,2.369277698,2.102612371
0,0,0.682612986,0.940707732
0,0,0.138278881,-0.54141164
0,0,1.220573395,0.898093604
0,0,0.664828321,-0.048183547
0,1,0.484411635,-1.246249317
0,0,0.802890776,0.842086465
0,0,-0.240853164,0.216754575
0,0,-0.508753952,-1.492315468
0,1,0.142185339,0.131891583
0,1,-0.152546649,0.079171819
0,1,-0.086650868,-1.268286909
0,0,1.870073465,0.564485859
0,1,-1.109217693,-1.688218702
0,0,-0.883979539,-1.59787675
0,1,-0.630882171,-0.775667589
0,0,0.115559743,0.593341712
0,0,1.579453538,1.20528059
0,0,-0.024661545,-0.285970381
0,1,-0.329468083,-0.953916399
0,0,1.352981767,-0.095789615
0,1,-0.119855762,-1.106718486
0,0,1.164340958,-1.345235849
0,1,-0.943604427,-0.823760676
0,0,-0.939595167,-0.615681977
0,1,0.141465729,-1.169056868
0,1,-0.429905178,0.053968606
0,0,0.417076632,0.321950594
0,1,0.091606986,-1.291420293
0,0,0.318489964,0.611726664
0,1,0.009057357,0.219920196
0,1,1.312991971,-0.364867395
0,0,2.017799265,1.780571318
0,1,-1.102227188,-1.50911761
0,1,-0.060436477,-0.811706966
0,0,-1.72294283,-0.730253104
0,0,-0.318571121,0.63072039
0,1,-0.3708971,-1.064956641
0,0,-0.970846832,-0.672054381
0,1,-1.408061742,0.030713467
0,1,-1.064807431,-1.173318281
0,1,0.151540279,0.010258686
0,1,0.64930529,0.095973961
0,0,-2.234174842,-0.945150064
0,0,1.401195684,1.505040542
1,1,0.380170883,0.05433387
1,1,-0.570743275,0.797767772
1,0,-0.226255346,0.696102638
1,1,0.299471681,0.774025615
0,1,0.382946524,0.910999597
0,1,-0.199835353,0.335343605
0,1,-0.036997729,-0.776276362
0,1,-0.335122167,0.095243433
0,1,0.639847549,-0.059019711
0,1,0.46529055,1.122852691
0,0,-0.291842723,0.566920952
0,0,0.753648843,0.221990025
0,0,-0.79670104,-0.634066929
0,0,-0.117182922,0.471952324
0,0,-0.145350542,-1.562689656
0,1,-0.867634096,-1.313944903
0,0,-0.666348699,-0.697988122
0,1,-0.45015708,0.699268259
0,1,1.978015073,1.60524462
0,1,0.672949642,1.188113184
0,1,0.324760858,1.13721974
0,1,0.93344872,1.502727204
0,0,-1.223532995,-0.60581985
0,0,-0.468352951,0.414605884
0,1,-0.761028908,-0.870027444
0,0,-0.382822077,0.129821754
0,1,-0.140930076,0.849513499
0,0,0.74069585,1.117008468
0,0,0.567680874,0.890666571
0,1,-0.711272968,-0.684838619
0,0,0.267911611,0.961527778
0,0,1.581406768,1.069402399
0,1,-2.676221423,-1.753966214
0,0,-1.582413138,-1.051441875
0,1,0.705948933,1.051504465
0,0,1.06236184,-0.164459239
0,1,0.108774842,0.16269551
0,0,1.364084332,-0.611785828
0,1,0.269042428,0.735551145
0,1,-0.809448429,-0.161537127
0,0,1.614817265,0.11874208
0,0,-0.376242779,-0.627126914
0,0,0.163156852,0.865585112
0,1,-0.763598947,-0.840928082
0,1,-1.628159819,-0.54299445
0,1,-0.138771244,0.532951405
0,0,-1.938620441,-1.546131024
0,0,0.400731189,0.61684036
0,1,-0.746945099,-2.076494285
0,0,-1.42605201,-1.667642166
0,0,0.562849202,0.586766961
0,1,0.578063829,0.99586259
0,1,-0.863110828,-1.681278687
0,0,1.043446358,1.047486562
0,0,1.301375398,0.711930742
0,0,0.204380265,0.95897093
0,1,0.161100821,-0.765561953
0,1,-1.274419752,-0.379599708
0,0,-0.507417532,-0.226310602
0,1,1.409008601,0.98015624
0,1,-1.588684031,0.077954272
0,0,0.493355368,0.02815662
0,1,0.045654702,0.537699836
0,1,0.758891721,1.37646763
0,1,-0.008110498,-0.039173702
0,0,-1.371567199,-2.330839752
0,0,-1.556301549,-0.084101169
0,0,-0.613611514,-0.373146711
0,1,-1.728185708,-1.127416777
0,1,0.50085988,0.358476989
0,0,-2.474730423,-2.483885349
0,0,-0.665217882,-1.696498018
0,0,-0.774701512,-0.070951667
0,0,0.36187221,1.052722012
0,0,0.199137387,0.503852043
0,0,1.049408847,1.175815964
0,1,0.181352722,0.848417707
0,0,-0.329365282,-1.846621503
0,1,-0.668301928,-0.729035558
0,0,-0.603022956,0.532099122
0,1,0.355395714,0.149302498
0,0,-0.426615529,-0.015066281
0,0,2.73144749,1.786172032
0,0,-2.173007931,-2.151251641
0,1,-0.661208622,-0.142299892
0,0,0.884617993,0.802272694
0,0,0.605614639,0.781452648
0,1,1.585724432,1.283568831
0,1,-1.129366793,0.378444752
0,1,0.271098459,0.112532593
0,0,0.623913312,0.844765067
0,0,0.131699583,-0.053784261
0,0,-0.532295503,0.361520855
0,0,0.581147875,1.047486562
0,1,2.097470451,1.707518527
0,1,2.498088016,2.133538053
0,1,0.400011578,0.767450863
0,0,0.224220961,-0.982041723
0,1,-1.072620348,-0.8296049
0,1,-0.24260079,-0.614220921
0,0,0.814096143,-0.109060872
0,1,0.192558089,-1.499011973
0,1,-1.104797227,-1.341704964
0,0,0.201296219,-0.697744612
0,1,0.352414469,-0.121236338
0,0,-0.41726059,-0.544333751
0,1,-0.001082725,-0.006924403
0,0,0.06097213,0.474022153
0,1,-0.218853636,-0.508294375
0,0,-1.365810313,-0.876602195
0,0,1.247301793,0.894806229
0,0,-0.519136907,-0.815116096
0,0,-0.326898045,0.174262202
0,1,1.257376343,-0.338690145
0,1,1.035325037,-0.234102899
0,1,-0.399989933,0.41923256
0,0,-0.119855762,0.244271126
0,0,-0.408316857,-0.963047998
0,1,0.046065908,-0.332724167
0,0,0.279836589,0.362860157
0,1,0.759097324,-0.195750184
0,1,-0.357738504,-0.228989204
0,0,-0.206209048,0.597116106
0,1,-1.279354226,-0.235198691
0,1,-0.109986815,0.746752573
0,1,0.407721693,0.448818941
0,1,-0.059305661,0.466838629
0,0,-0.680329707,-0.534228115
0,1,-0.323094388,0.024990999
0,0,-0.703048845,-0.190758244
0,0,-0.837307644,-0.247617666
0,1,0.858506404,1.268836518
0,0,-0.467427737,0.113141366
0,0,1.064006664,0.427511877
0,0,-0.673956012,0.476091982
0,0,1.895773848,0.122881739
0,1,-0.238694332,-0.813776795
0,0,-0.832064766,0.009771667
1,0,-1.11240454,-1.964601761
1,1,-2.24342698,-2.257421697
1,0,1.340953988,0.057499491
1,1,0.672949642,-0.434511056
0,0,-1.048153583,-1.095638813
0,0,-0.964678741,0.097922035
0,0,-0.001082725,-0.006924403
0,1,-0.27282444,-0.56941521
0,1,-1.357997397,-1.376405039
0,0,-0.709216937,-1.212279769
0,0,-0.470820188,-0.235563955
0,1,-0.407288842,-0.973640652
0,1,0.206127891,0.109488727
0,1,-0.414896155,-0.965970109
0,0,-0.025278354,-0.041608796
0,0,-0.979173756,-0.260523659
0,1,-1.548488633,-1.137400659
0,0,-1.136460098,-0.701153742
0,0,-0.698936784,-1.006514408
0,0,-0.443886187,-0.374729522
0,1,-1.289325974,-2.48863378
0,1,0.866010916,1.423099662
0,1,0.401245196,-0.032111933
0,1,-0.890661639,-0.091162939
0,0,0.240257999,0.468543194
0,1,0.136222851,-0.215352683
0,0,0.282201024,0.293460005
0,1,-0.155939099,0.449914732
0,1,-0.04110979,-0.400663263
0,1,1.38546705,1.397652939
0,1,0.799601127,-0.865035503
0,0,-0.612275094,-0.830457182
0,1,0.758172111,-0.183696474
0,0,0.994821234,0.974068507
0,1,-0.649180843,0.310749166
0,0,0.084410879,-0.741089268
0,1,0.028898053,-0.873436574
0,0,0.249921343,-0.525583535
0,1,-0.174546176,0.290903158
0,0,0.263285542,-0.806106252
0,1,0.192455288,-0.505372263
0,1,-0.298730425,-0.454965837
0,0,-0.694516318,-1.097586888
1,0,-0.164574428,-0.177730496
0,1,0.838460106,1.411167706
0,1,0.980531821,1.221352204
0,0,0.77153631,0.954344253
0,1,1.928464735,0.728245866
0,0,0.34573237,0.743830461
0,0,1.813635425,1.65942544
0,0,1.323888933,1.446233045
0,1,0.789320974,0.790949511
0,0,-0.802869131,-0.103338404
0,0,-0.570640474,-1.119259216
0,1,0.188446028,0.675282592
0,0,-0.962519908,0.224668627
0,0,-0.977528932,-1.140444525
0,0,-0.179686253,-1.528598354
0,1,1.163415744,-0.007273984
0,1,0.59358686,0.751013985
0,1,-0.75373,-0.358657908
0,1,-0.879045066,-0.312512895
0,1,-1.170590206,-1.370317307
0,1,0.709546987,1.103371947
0,0,0.584745929,1.099475798
0,0,-0.675292432,0.396951459
0,0,0.41625422,0.578244135
0,0,1.392457554,1.001585058
0,0,1.623966601,1.551794328
0,0,0.358993767,-0.420265762
1,1,-0.861671607,-1.135209075
1,1,-0.171667734,-0.103094894
1,1,0.126662308,0.125195077
1,1,-0.497651387,-0.193436846
1,1,0.970251668,1.317538379
1,1,-0.21844243,-0.482969407
1,1,-0.68526418,0.295042816
1,1,-0.731833274,0.652149208
1,1,-1.421837147,-0.893404337
0,1,-0.083258417,-0.308129728
0,1,-0.630984972,-0.775667589
0,1,0.717257101,0.608682798
0,0,-0.982566207,-1.658267058
0,0,-0.001082725,-0.006924403
0,0,-0.472773417,-0.832648766
0,1,-0.595724047,-1.590571471
0,1,0.710986208,1.104102475
0,1,0.096849864,-0.345751915
0,0,0.347685599,-0.38751376
0,1,-0.239413942,0.74066484
0,0,-1.234841163,-0.246034855
0,0,-0.256170592,0.235261282
0,1,1.533706857,1.411776479
0,0,-1.768381107,-1.529937655
0,0,-0.758253267,-1.14056628
0,0,-1.296933287,0.230147587
0,0,-2.416647559,-1.584483739
0,0,-0.867736897,0.069796711
0,0,-0.783131238,-0.804279932
0,0,0.100345116,-1.413418453
0,1,0.575493791,-0.817429435
0,0,-0.798345864,-1.578152497
0,1,-1.725307265,0.043619461
0,1,-0.001082725,-0.006924403
0,0,-0.001082725,-0.006924403
0,0,0.175390234,0.845739104
0,0,0.33164856,-0.666210157
0,0,-0.402971177,-1.053755213
0,1,-0.001082725,-0.006924403
0,1,-0.001082725,-0.006924403
0,1,-0.002250811,-0.451678462
0,1,-0.880998295,-1.093325475
0,0,1.138332171,-0.73512329
0,1,1.407672181,0.254985535
0,0,0.241800022,-0.176999968
0,0,0.40885251,1.224152561
0,1,0.514224079,0.671264689
0,1,-0.91224996,-1.283019222
0,0,-0.737692961,-0.331628375
0,1,0.336891438,-0.316774308
0,1,1.218106158,0.977599392
0,0,-1.08824618,-0.70553691
0,1,-0.759178481,0.313184259
0,1,0.237996366,1.149760469
0,0,-0.943193221,-0.622256728
0,1,1.756272171,1.571640336
0,0,-0.034530492,-0.303016032
0,0,-0.475240653,0.839286108
0,0,1.96578169,2.244091276
0,1,-0.925614159,-0.332845922
0,0,0.425300755,0.879099879
0,0,-1.851753148,-2.557303404
0,0,-0.361542161,0.134083167
0,1,0.169427745,-0.729157312
0,0,-0.274058058,-0.192584563
0,1,0.260407099,0.278971202
0,1,0.016973075,0.726541301
0,1,-0.39505546,0.245245163
0,1,1.284207543,1.47935031
0,1,2.217337036,1.583572292
0,0,0.847403839,1.213681661
0,0,0.07104668,-0.829970164
0,0,0.861076443,0.867411432
0,1,0.01800109,0.903085545
0,1,-0.448717859,0.448331922
0,0,1.142135827,1.01497807
0,1,-0.203741811,-0.069003592
0,0,0.996671662,1.228413974
0,0,0.774620356,1.131740781
0,0,-0.206209048,0.906129411
0,1,1.387009073,1.649928577
0,1,0.730518499,-0.132681275
0,1,1.454549679,1.553498893
0,1,0.947943736,1.257513336
0,1,0.676033688,1.139167814
0,1,0.77626518,1.18275598
0,0,1.898755093,1.595869512
0,0,0.051103183,0.679300496
0,0,3.131345444,1.088396125
0,0,-0.837102041,-0.915685438
0,0,0.019131907,0.173896938
0,0,0.031776495,-0.059506729
0,0,-0.707058105,0.089399209
0,1,0.416459823,-0.420387516
0,0,-0.287525059,0.413144828
0,1,-0.533631923,-0.606185114
0,0,1.346196866,1.033363022
1,1,-1.797165535,-1.592763055
1,1,0.984129875,0.749918194
1,1,-2.387246321,-0.345143142
1,0,0.01594506,0.776338953
1,1,-0.413148529,0.06638758
1,0,-0.569509657,-1.033300432
