treat,Female,HOMEPOS,ESCS
1,1,-1.434687338,-0.005934683
1,0,-1.286961539,-0.565640815
0,1,0.484000429,-1.170883188
0,1,-1.841061789,-1.385414884
0,1,0.704509712,0.099991864
0,1,1.978015073,1.378780968
0,0,1.476857611,1.563239265
0,1,-0.898988563,-1.277296753
0,0,-0.001082725,-0.006924403
0,1,-0.049231111,-0.522417914
0,1,0.940439224,0.725932527
0,0,-0.168583688,-0.991173322
0,0,0.107130017,-1.335008458
0,0,-1.060284164,-0.76130054
0,0,0.26647239,-0.686908448
0,1,-0.288347471,0.518097337
0,0,-1.370641985,-0.192219299
0,0,-2.076785698,-2.486807461
0,1,-1.504078372,-0.106625779
0,1,1.013222708,1.336288595
0,1,-0.698217173,-0.359631945
0,0,-0.913689181,-0.207803895
0,1,-0.546379313,-1.048276254
0,1,2.594721455,-0.006924403
0,1,-0.783542444,-0.396767114
0,0,0.545372942,0.755153644
0,1,-0.395261063,-0.177486987
0,0,-0.003895636,0.792897586
0,0,-0.386214528,0.475483209
0,1,-1.085984547,0.523211033
0,0,-1.945405342,-2.203119123
0,1,0.494691788,-0.235442201
0,1,1.851774793,1.052113239
0,1,-0.226872156,-1.50546497
0,0,-0.555117443,-0.742672079
0,1,4.911765153,2.907288863
0,1,1.807775738,1.858129031
0,1,0.106102002,0.891031835
0,0,-1.131936831,-1.202539397
0,1,-0.462184859,0.392203028
0,1,-0.344271503,-0.298632865
0,0,1.534940476,-0.699449177
0,1,0.588549585,1.226831163
0,0,-0.670769165,0.219554932
0,1,-1.13789932,-0.223997263
0,1,-0.0082133,0.589689072
0,0,-0.095491799,0.224668627
0,1,0.016356266,0.524915598
0,0,2.789119149,0.77573018
0,0,-0.001082725,-0.006924403
0,1,1.378887752,1.646397692
0,1,-0.713945807,-0.673515437
0,1,-2.910300509,-2.648741147
0,0,-0.239002736,-0.698109876
0,1,0.910523979,1.190913541
0,1,1.31628162,-1.279123073
0,0,-0.215975193,-0.192462809
0,0,0.223604152,-0.763492124
0,1,-0.56971526,0.043375951
0,1,-1.506031601,-2.112533662
0,1,-0.472567814,-1.587284096
0,1,0.235426328,-0.255166454
0,0,1.340953988,1.353090737
0,0,-0.192742047,-1.314553676
0,0,-0.840083285,-0.854199339
0,1,0.282920635,1.219647639
0,0,-0.586677513,-0.1097914
0,1,-0.749515137,-1.883878427
0,0,-0.052109554,-0.096033125
0,0,-0.071230638,-0.816333643
0,1,-0.190172009,0.007336574
0,0,-0.53342632,-0.066568499
0,1,-0.534043129,-1.186346029
0,0,-0.084183631,0.606978233
0,1,-1.513741715,-2.292000018
0,1,-1.24604653,-0.019449449
0,0,0.585157135,-0.019936468
0,0,-0.246610049,0.66213309
0,1,0.15832518,-0.985572608
0,1,-0.045221851,-0.100538047
0,1,1.944707377,1.641040488
0,1,1.865447397,-0.217422512
1,1,-0.278067318,-0.923599491
1,0,1.037175465,1.371840953
1,0,-0.099398258,-0.006924403
0,1,0.459430863,-0.854564603
0,1,-0.521192938,-1.683957289
0,1,-0.040801385,-0.777980928
0,1,-0.342318274,-0.675220002
0,1,0.689397887,0.747483101
0,0,0.437122931,1.085474013
0,0,1.955912744,1.469853448
0,0,0.137456469,0.854383685
0,1,1.250385839,0.609169817
0,0,0.069607459,0.62365862
0,0,0.150101057,-0.209264951
0,1,0.583615112,0.09256483
0,0,-0.054165584,-0.909597706
0,0,2.184851752,1.846197075
0,0,1.56608934,1.149151696
0,0,2.099629283,0.955927064
0,1,0.682407383,-0.933583372
0,0,-0.76514097,-0.855416886
0,0,-0.327206449,-0.945393573
0,1,-0.265628333,-0.176391195
0,0,1.155911232,0.014641853
0,0,-1.004874139,-0.140960591
0,0,-0.167658474,0.570695347
0,0,-1.161235267,-0.259306112
0,1,0.42632877,0.829180472
0,0,-0.244451217,-1.741668994
0,0,-0.658535782,0.176210276
0,1,-0.445222606,-1.979455828
0,0,1.8589709,0.347640825
0,0,0.045037893,-0.011048378
0,0,-0.39443865,-0.245060818
0,0,0.064775787,-0.598636326
0,1,-0.73563693,-1.399903687
0,0,2.207879295,-0.143882703
0,1,1.906156803,1.573953675
0,0,-0.700067601,-0.139134271
0,0,-0.22111527,0.22028546
0,1,-0.928595403,-2.249994664
0,0,-1.568637733,-0.366206696
0,1,0.434552892,-1.041457993
0,0,-0.20836788,-1.47222595
0,1,0.241491618,0.270691885
0,0,1.039334297,0.643139364
0,0,-0.758356069,-0.604724058
0,0,-0.472876218,-0.915685438
0,0,-0.603742567,-0.972666615
0,0,0.496747818,-0.480534314
0,1,-1.311633906,-1.902141624
0,0,0.000833235,-0.709554813
0,1,-0.293179143,-0.590965783
0,0,0.111858888,0.189116269
0,1,-0.014895399,0.788149154
0,0,-1.003846124,-0.580860147
0,1,-0.420344636,0.264482398
0,0,-1.099965555,-0.08726679
0,0,2.519367933,2.193076077
0,1,0.483075215,-0.077161154
0,0,0.380170883,1.010351393
0,1,-0.727515609,0.276657863
0,0,-0.703768456,0.614040003
0,0,0.857683992,1.293674467
0,0,-0.41859701,-0.884516248
0,0,0.931701094,1.200166895
0,0,-0.983594222,0.195447511
0,0,-1.096778707,-1.313092621
0,0,-1.639159583,-2.842209288
0,1,-0.368841069,-0.165920295
0,0,0.009057357,0.7984983
0,0,2.661953656,2.25517095
0,0,0.708621773,1.228779238
0,0,0.409263716,1.098501761
0,0,-0.974753291,-1.058625399
0,1,1.217489349,1.274193723
0,0,-0.383541688,-0.096885407
1,0,1.804177684,1.277968117
1,1,1.869765061,1.331661918
1,1,1.367065576,1.515389687
1,0,0.243958855,0.80008111
1,1,1.438204235,1.294770259
0,0,-0.880278684,-1.21885452
0,0,0.527279873,-0.271481577
0,0,-0.367915855,0.085990079
0,1,0.383871738,0.332665003
0,1,1.171948271,1.304632386
0,1,-0.152443847,-0.298267601
0,1,-0.1828731,0.091103775
0,1,-0.173518161,-1.43192516
0,0,-0.512249204,0.269717848
0,0,-0.396803086,-1.831036908
0,1,0.227305007,0.943873353
0,0,-0.069277409,0.739325539
0,0,-0.646610805,-0.694091973
0,1,-1.169973397,-0.368763544
0,1,-0.213302353,0.651418681
0,0,0.724042002,1.33616684
0,1,-1.570179756,-0.693970218
0,0,-0.872054561,-0.661705235
0,1,-1.697962058,-0.774693552
0,1,-0.020549484,-0.039538966
0,0,-1.906546364,-2.211398439
0,1,-0.323813999,-0.854077585
0,1,0.426534373,-1.070192091
0,1,0.362694622,0.826623624
0,1,0.808030853,0.127386661
0,1,-0.001082725,-0.006924403
0,0,0.353750889,0.44540981
0,1,-0.828877919,-0.861748128
0,0,-0.723711953,0.680883306
0,0,-0.991921146,0.362860157
0,1,-1.263625592,-1.780630482
0,0,0.584129119,0.399751816
0,1,0.207669914,0.381853882
0,0,-0.678273676,-1.324537558
0,0,-1.074676378,-1.843212373
0,0,0.954728637,1.577971578
0,0,0.049047153,0.815909215
0,1,0.123475461,-0.434754565
0,0,0.083691268,-0.414299784
0,0,0.163876462,0.865950376
0,0,0.443393824,-1.113171483
0,1,-0.308702174,-0.879402552
0,0,-3.304235974,-2.308315142
0,0,-0.689787448,0.620127735
0,0,-0.863522034,-0.965117827
0,1,-1.061414981,-1.247345109
0,1,-0.474109837,-0.933826881
0,0,-0.581434635,0.929749814
0,0,-1.491433783,-2.10620242
0,0,-1.385651008,-1.884000181
0,1,-1.384314588,-2.10985506
0,1,-0.47503505,0.285911217
0,1,-0.493744929,-1.420358469
0,1,-0.634377423,-0.160806599
0,0,1.291095245,0.979182202
0,1,-0.454371943,-0.774206533
0,0,-9.433777235,-5.546258343
0,1,0.665033924,0.782183176
0,1,2.279120756,2.088488832
0,0,0.570456516,1.017778427
0,1,2.012556387,1.972456649
0,1,-0.488399249,-0.922503699
0,1,-1.457714881,-1.361185708
0,0,-1.475807951,-1.973611605
0,1,0.396207921,-1.108544806
0,0,-1.80621207,-0.640641681
0,0,-0.358972122,-0.5063463
0,0,-0.001082725,-0.006924403
0,1,-0.512352006,-1.378109605
0,1,-0.972286054,-1.258911801
0,1,-1.28367189,-1.059721191
0,0,1.064726275,-0.289136002
0,0,0.52039217,0.296503872
0,0,-0.135892801,0.685144719
0,0,-2.407909429,-0.006924403
0,0,-0.022708316,-0.586339106
0,0,0.164904478,0.564485859
0,0,-0.041212591,-0.431345435
0,0,-0.504744693,-1.274252887
0,1,-1.104386021,-1.879860523
0,0,0.504560735,0.385263012
0,0,-0.221423674,0.647887796
0,1,-1.722223219,-1.376405039
0,1,0.90857075,0.69196298
0,0,-0.92705338,0.265334681
0,1,-0.122322999,0.716192155
0,1,-1.182412382,-2.416920291
0,0,-1.238130812,-1.102944092
0,1,0.512476452,0.36346893
0,0,0.350152836,-1.178918995
0,1,-0.664909477,-1.645848083
0,0,-0.754244007,-0.006924403
0,0,1.57616389,1.75731618
0,0,-0.195928895,-0.795148333
0,0,-2.608064009,-1.31674526
0,1,-0.721450319,-0.168477142
0,1,0.503738322,0.384897749
0,1,0.194716921,0.154781457
0,1,-0.202405391,0.183272046
0,0,-0.925100151,-1.733876696
0,1,0.822731472,0.60429963
0,0,0.670276802,0.960553741
0,1,-0.385392116,-0.668767005
0,1,1.069557947,0.782061422
0,0,0.380170883,0.960066722
0,1,0.2335759,0.128969471
0,0,0.13683966,0.029008902
0,0,2.787782729,2.309838788
0,1,0.719621537,1.442093387
0,0,0.062514153,0.620492999
0,0,-0.665012279,0.454784918
1,1,0.55935395,0.887135686
1,1,1.31628162,1.468148883
1,1,1.976678653,1.906587382
1,1,0.845964618,1.288560772
1,1,0.368759913,1.005359452
0,1,1.29006723,1.33093139
0,1,1.024530876,1.240467684
0,0,0.455832809,-0.013361716
0,0,0.767629851,1.05320903
0,0,-0.201994185,0.656288867
0,0,0.750667599,0.391716009
0,1,0.367629096,0.577270098
0,1,-0.663881462,-0.651721354
0,0,-0.09621141,0.199221905
0,0,0.113914918,0.718383739
0,1,0.417796243,0.85060929
0,1,-0.183181505,0.840625409
0,1,-0.197162513,-1.147871559
0,1,1.412915059,1.425413
0,1,0.523784621,-0.406385731
0,0,0.219697693,0.739203784
0,1,0.75611608,1.375250083
0,0,0.061486138,-1.203878698
0,0,0.773283936,-0.164459239
0,1,-0.524585388,-1.836394113
0,0,-1.377940894,0.194838738
0,0,-0.063212119,-0.53617619
0,1,-0.429185568,-3.331906496
0,0,0.811012097,1.449520421
0,1,-0.085931257,0.958483912
0,0,-1.0895826,-0.228136922
0,1,0.982793455,0.618544925
0,0,0.20602509,0.255229045
0,1,-0.144733733,-0.219370587
0,0,-1.119395044,-1.297751535
0,1,1.739515522,1.853624109
0,1,-0.400092735,-0.109182627
0,1,-0.250824912,-0.491979251
0,0,1.209265227,0.591271883
0,1,-1.834071285,-1.387484713
0,0,-0.921810502,0.368217361
0,0,-0.838027255,0.052385795
0,1,-0.190377612,0.326942534
0,0,-1.26084995,-0.383130593
0,0,-0.373158734,-1.209357658
0,0,-1.036023003,-1.323441766
0,0,0.786853738,0.58360134
0,1,-1.451443988,-1.502542858
0,0,0.451515145,0.991114158
0,1,1.129594041,0.973581488
0,0,-1.756558931,-1.227864365
0,1,0.234706717,-0.607767925
0,1,0.631109419,0.868020206
0,1,0.691556719,0.144554067
0,1,-0.627695323,-0.203177218
0,1,-0.585032688,-0.743159097
0,1,-1.882593607,-0.502815415
0,0,-0.877914249,-1.738503373
0,0,0.080401619,-0.591818065
1,1,-0.369457878,0.70925214
1,1,-0.745197473,-0.586460861
1,0,0.374413997,1.158770313
1,0,-0.487679639,0.682953135
1,0,-0.166322054,0.722158133
1,1,1.575033073,1.756829161
1,0,0.78161086,1.185069318
1,1,0.18587599,-0.100659801
1,0,0.371432753,0.956292328
0,1,-0.415615766,0.4124143
0,1,-0.213199552,-0.467993585
0,1,0.980634623,0.496912028
0,0,-0.159845558,0.699877032
0,0,0.637071908,1.021552821
0,1,-0.429905178,-0.771162667
0,1,-0.004718048,-0.61129881
0,1,-1.158665229,-0.25821032
0,1,0.794049845,1.08985718
0,0,0.638716732,0.795819697
0,1,0.071663489,0.800568129
0,0,-1.24738295,-1.051563629
0,0,-0.622349644,-2.618424239
0,0,-0.310244197,-1.516666398
0,0,-1.026873667,0.101087656
0,1,-0.551930595,-0.942471462
0,0,0.480607978,-0.601314928
0,0,0.043804275,1.01497807
0,1,0.025299999,0.17657554
0,0,-0.337280999,-0.610203018
0,0,-0.233040247,-0.866740068
0,0,-1.889789714,-1.937815737
0,1,0.526354659,0.872768637
0,0,-0.105874754,0.849148235
0,1,0.653828557,0.877882332
0,0,0.424478342,0.254742026
0,0,-0.497548586,-0.247130647
0,1,0.650950114,-0.343438576
0,0,1.736431476,1.568352961
0,1,0.522242598,0.254620271
0,0,2.160076583,1.530365509
0,0,0.337302644,-0.36681547
0,0,1.221293006,0.244271126
0,1,0.563774416,-0.112226493
0,0,-0.089220906,-0.112104739
0,0,0.851721503,-0.759230711
0,0,-0.012530964,-0.015918564
0,0,-1.852369957,-1.030500075
0,0,1.808803753,0.404500247
0,0,-0.001082725,-0.006924403
0,1,0.284668261,0.646792004
0,0,-0.480791936,0.283354369
0,1,-0.629031743,0.143458275
0,0,-2.533327296,-2.408762729
0,0,-0.75640284,-1.559889299
0,0,-0.634480224,-0.374607767
0,1,-1.885574852,-0.574528905
0,0,-1.077040813,-0.71259868
0,0,-0.048100294,0.899432906
0,1,-0.62677011,0.174627465
0,1,-2.538056166,-2.931577202
0,0,-0.979584962,-1.292272575
0,1,-0.355888076,0.091225529
0,1,-0.001082725,-0.006924403
0,0,0.999652906,0.329012364
0,0,0.234706717,-0.406507486
0,0,-0.692974295,-0.525948799
0,1,-0.896932532,-0.093963296
0,1,1.3552434,1.03226723
0,0,-2.388788344,-0.847259324
0,1,-0.688039822,-1.014428461
0,1,-0.411503704,0.41424062
0,1,0.272332077,0.108027671
0,1,0.200576609,0.278118919
0,1,-0.791560963,0.651296926
0,0,-0.074623089,0.711808988
0,0,0.507233574,1.216603773
0,1,-0.336458587,-0.302894278
0,0,-0.048408698,0.748335383
0,1,0.764031798,-0.050253376
0,1,0.301836116,0.498251329
0,1,0.118129781,0.297599663
0,1,1.250283038,1.187869675
0,0,-0.532398304,-0.539098301
0,0,-0.333066137,-0.834718595
0,1,0.3746196,0.610509118
0,0,1.645246518,1.359787243
0,1,0.182277936,-0.421726817
0,0,-0.101248685,-2.567774304
0,0,-0.239825148,0.192038381
0,0,-0.187601971,0.813595876
0,1,0.226482594,0.118255062
0,1,-0.458381202,0.444070509
0,1,0.454393588,-0.378747425
0,1,-0.457867195,0.721062341
0,1,1.520548261,-0.148752889
0,0,-1.142730992,0.246827974
0,0,0.679837344,0.612457192
0,1,-1.075190386,0.125316832
0,0,-0.921913304,0.346058015
0,0,0.460664481,-0.137064442
0,0,-1.298166906,0.229538813
0,0,-0.476885478,0.202509281
0,1,0.587932776,0.773782105
0,0,-0.270974012,-1.8530745
0,0,0.31283588,0.080389365
0,1,0.528102285,1.125044275
0,0,0.566858462,-1.08455914
0,1,0.000730433,-0.588895954
0,1,1.837074174,1.196757764
0,0,-0.250413706,0.53465597
0,1,-1.871491042,-1.579857062
0,0,0.671716023,-0.070342893
0,0,-0.118622144,0.54171774
0,1,-1.198141017,-1.331964592
0,1,-0.984005428,-1.62612383
0,1,1.762748668,1.259948429
0,0,-0.188629986,0.435791193
0,0,0.080710024,-0.901196635
0,1,3.704155573,2.205616806
0,0,-0.073492272,-1.26256444
0,1,1.012605899,1.03409355
0,0,1.687086741,0.094878169
0,0,-0.173929367,0.920131196
0,1,-0.978248543,-1.706725409
0,0,-0.378915619,-1.093690739
0,0,-0.42394269,0.459168086
0,0,-1.904387532,-1.639395087
0,0,0.523990224,0.469151967
0,1,-2.076374492,-2.209815629
0,0,-0.247535263,-0.306912181
0,1,-0.738618175,-1.090281609
0,0,0.087597727,0.379905808
0,0,-0.805953177,0.569599555
0,1,-1.76056819,-0.525218271
0,0,-2.211044497,-1.425715673
0,0,0.700192047,1.099354043
0,0,0.988241936,1.350533889
0,1,-0.788579719,-1.699663639
0,1,0.302247322,-0.226067092
0,0,0.629670197,0.565459897
0,1,-1.858024041,-2.357504021
0,1,0.768349462,-0.07862221
0,1,0.82663793,1.003411378
0,1,1.474904382,1.411411215
0,0,-0.001634002,0.164887093
0,0,0.125531491,1.126018312
0,0,-0.184929131,0.437374003
0,1,-0.449231866,0.448088413
0,1,-1.708550616,-0.125132486
0,1,-1.977171015,-1.44970134
0,0,-0.928801006,-0.905336293
0,1,0.235734732,-0.763248615
0,0,-0.585957902,0.489241485
0,1,-0.129930312,0.109001708
0,0,-0.338309015,-0.660974707
0,0,-7.912725789,-6.23173703
0,1,-0.006979682,0.640582517
0,0,-0.962108702,-0.051836186
0,0,0.042365053,0.40535253
0,1,0.781302455,1.260435447
0,1,0.735555774,0.390254953
0,1,2.071770068,1.570544544
0,0,-1.060798172,-0.925060546
0,1,-0.726795999,-1.748243745
0,1,-0.591406383,0.361033837
0,1,-0.001082725,-0.006924403
0,0,0.431366045,0.604908404
0,1,-2.340266021,-1.879495259
0,1,-1.681513813,-2.113507699
0,1,0.209211937,-0.17103399
0,0,-0.218648033,0.145893368
0,0,0.568503287,0.023164679
0,1,3.006235982,1.730773666
0,0,0.93077588,0.72678481
0,1,-0.495081349,-0.62858797
0,0,0.070738276,0.322194103
0,0,0.356629332,0.270570131
0,0,0.234192709,0.795941452
0,1,-0.28762786,-0.155814659
0,1,0.718696323,0.453323863
0,0,1.204433555,1.369162351
0,0,-1.070564317,-0.150335699
0,0,-0.504847494,0.298086682
0,0,-0.904334242,-0.856999696
0,1,0.896337368,1.033728286
0,1,0.221650922,-0.890116962
0,0,-0.894568097,-1.142027335
0,1,0.469505413,0.495816236
0,0,0.383666135,0.760267339
0,0,-0.510912785,-1.000183166
0,1,-0.434325644,-1.218367502
0,0,0.722397178,-0.199281069
0,0,-1.661056309,-1.9787253
0,0,0.169838951,-0.691291616
0,1,0.730415697,0.911243107
0,0,-2.368844847,-0.129880918
0,0,0.072897108,-0.753629997
0,1,-0.281870974,-1.85648363
0,1,-0.689993051,-1.505830234
0,0,0.541980492,0.049341929
0,0,0.856964382,1.419203513
0,0,-2.440805918,-2.469153036
0,1,-0.969613214,-2.299183543
0,1,0.205408281,0.109123463
0,1,-0.77860797,-1.569507917
0,0,0.040720229,-1.313579639
0,0,0.07639236,0.375035622
0,1,-1.572646992,-1.142757863
0,1,-0.088604097,-0.011291887
0,0,0.100036712,0.53623878
0,1,-0.392485421,0.825040814
0,0,-2.19377384,-1.664720054
0,0,0.446889076,1.114938639
0,1,0.078962398,1.105685285
0,1,0.715509475,0.72861113
0,0,0.141671332,-0.439381242
0,1,3.810452355,2.327249703
0,0,1.622424578,0.947282484
0,1,0.568400485,-0.278786857
0,0,1.399036852,0.925488401
0,1,0.608904288,1.521233911
0,0,0.189371242,0.700851069
0,0,0.89109449,1.081821373
0,0,-0.001082725,-0.006924403
0,1,-0.228002972,-0.180165589
0,0,0.591736433,1.152804335
0,0,1.226227479,1.30317133
0,1,1.191274959,0.009893422
0,0,-1.218804124,-1.660458641
0,0,0.509495208,0.915748029
0,0,0.176726654,-0.851764246
0,0,1.096594749,0.139683881
0,1,-2.069692393,-1.238457019
0,0,-1.93111593,-0.851033718
0,1,-1.170281802,-1.664476545
0,0,0.5559615,0.986243972
0,1,1.338692354,1.226344145
0,0,0.040411824,0.93802913
0,1,1.111089765,0.729706921
0,0,-0.014998201,0.15904287
0,0,0.757863706,1.225126598
0,0,2.890275855,1.876513984
0,0,1.207928807,0.545492134
0,0,1.478399634,-0.712963944
0,0,0.444421839,1.113842847
0,1,-1.627131804,-0.945150064
0,1,-1.436537766,-0.333819959
0,0,-0.202199788,-0.450704424
0,0,0.155960744,0.963110588
0,1,0.449459114,0.839286108
0,1,-0.612480697,-0.372659693
0,0,0.053776023,-0.427327531
0,0,-1.082900501,-0.22521481
0,1,-1.194748566,-0.379599708
0,0,0.24365045,-0.44534722
0,0,1.042726747,0.619518962
0,1,-2.078636126,-1.279975355
0,1,-0.340159442,0.269109075
0,0,0.269762039,-0.944663045
0,1,-0.571668489,-0.800140274
0,0,0.414712197,-0.559553083
1,1,-0.123865022,0.916843821
1,0,0.073925123,0.675769611
0,1,0.229772243,0.085868325
0,0,-1.707111394,-0.829483145
0,1,-0.176293802,-0.614342676
0,1,1.027306518,1.040424792
0,0,0.600166158,-0.171886273
0,0,-1.574600222,-2.066875668
0,1,-1.25817711,-1.358141842
0,1,2.671514198,1.907074401
0,1,-0.001082725,-0.006924403
0,0,-0.001082725,-0.006924403
0,0,-0.001082725,-0.006924403
0,0,-0.001082725,-0.006924403
0,0,0.720957957,0.831615565
0,0,2.411837532,0.435425929
0,0,0.164596073,-0.806715025
0,1,0.16706331,0.016955192
0,0,0.068271039,0.547561963
0,0,0.733910949,0.912704163
0,1,-1.676373737,-2.482667803
0,0,-1.185702031,-1.746660935
0,1,0.151437477,0.58883679
0,0,0.299574483,-1.110614635
0,1,-0.859923981,-1.403678081
0,0,0.862412863,-1.207531338
0,1,-0.001082725,-0.006924403
0,0,2.369277698,0.656045357
0,1,1.127126804,1.285151641
0,0,1.765421507,0.788149154
0,1,-0.001082725,-0.006924403
0,1,1.271768557,1.348098796
0,1,1.201246707,0.592854693
0,0,0.245089671,-0.645877131
0,1,-0.499296212,-1.279488337
0,0,-0.454577546,-0.786990772
0,0,-0.305309723,0.712052497
0,1,-0.976192512,-1.001400713
0,1,-1.006416162,0.205553147
0,1,-1.271746912,-1.306152606
0,0,1.338383949,0.723010416
0,0,-1.22188817,-1.208992394
0,0,-0.003381628,-0.628344461
0,0,-0.700478807,0.112289084
0,0,-0.392999429,-0.797826936
0,0,1.156116836,1.272610912
0,1,0.879477917,-0.923355981
0,0,-0.984827841,0.064074242
0,0,1.374981294,-0.103825422
0,0,-0.160565168,-0.231302542
0,1,0.546606561,-0.225458319
0,1,0.125017484,0.84902648
0,0,-1.30916667,-0.139256026
0,0,-1.34884806,-1.427785502
0,1,-0.064034531,0.162939019
0,1,-2.360517923,-1.51593587
0,1,0.752929233,0.573860968
0,0,0.09787788,-0.181626645
0,0,0.744807912,-0.830944201
0,0,0.925018995,0.278971202
0,1,-0.019418667,-0.517060709
0,0,-0.043988233,0.34776258
0,1,0.01800109,-0.374973031
0,0,-1.038798644,-1.179649523
0,0,1.413943074,0.755884172
0,0,-0.483978784,0.035461899
0,1,0.229463839,0.366147532
0,1,0.466421367,0.62024949
0,0,-1.357791794,-2.198979465
0,1,-0.606826613,-0.488448366
0,1,2.610450089,1.377319913
0,1,-0.746019885,0.520167166
0,1,-0.450054278,0.699390013
0,0,1.145836682,1.343593874
0,1,-0.105360746,-0.584756296
0,1,0.352517271,0.575687287
0,0,-0.253806157,0.180958707
0,1,-0.42332588,0.58518415
0,0,0.827768747,0.770738239
0,1,-1.283260684,-2.141389515
0,0,0.984541081,1.097284214
0,0,-0.709525342,-0.243843272
0,1,-0.893642883,-0.897543995
0,0,0.967064821,0.913556445
0,0,-0.448101049,-0.980458913
0,1,0.014300235,0.800811638
