treat,Female,HOMEPOS,ESCS
0,0,0.090064963,-1.191459724
0,1,-0.138257236,0.462698971
0,0,-0.06732418,-1.242353168
0,0,-0.487885242,0.708034594
0,0,-0.851288652,-1.256476708
0,1,-0.776449138,-0.997504564
0,0,-0.646405202,0.513227151
0,1,-0.425381911,0.262290815
0,0,-0.945557656,-0.962926243
0,0,0.036710969,0.785348797
0,0,-0.784056451,-0.854929867
0,0,-1.053499263,-0.959273604
0,1,-0.996341612,0.386115295
0,0,0.404740448,0.598455407
0,1,0.094279826,1.031780212
0,1,-0.149565405,-0.070586403
0,0,0.083691268,0.881291463
0,1,-0.227488965,0.544639851
0,0,0.48677607,0.412657809
0,1,0.945784904,-0.089336619
0,1,-0.255450981,0.683440154
0,0,-2.729986624,-2.519559462
0,0,1.268273305,-0.032111933
0,1,0.106924414,-0.316165535
0,0,0.452954366,0.94143826
0,0,0.259893092,0.479988131
0,0,0.660407855,0.604056121
0,1,-0.001082725,-0.006924403
0,0,-0.387345345,0.122759984
0,0,-0.130649923,-0.037103873
0,0,-1.854939995,-1.17015266
0,1,-0.491894501,-0.287431437
0,0,0.648277274,-0.495631891
0,1,-0.001082725,-0.006924403
0,1,-0.57506094,0.343014148
0,1,-1.282952279,-1.285819579
0,0,-0.505155899,0.373452811
0,0,-0.001082725,-0.006924403
0,0,1.688320359,-0.017744884
0,0,0.414300991,-1.503151632
0,1,-0.502483059,0.538186855
0,0,0.199856998,1.007429281
0,0,0.618259227,0.037288219
0,0,1.032035388,1.24375506
0,1,-0.072772661,-1.244788261
0,1,-0.943398824,-0.068881837
0,0,-0.391149001,-0.055001807
0,0,-1.831912453,-2.178889947
0,1,-1.017415926,-0.498554002
0,0,-2.788994702,-0.419291724
0,0,-0.097033822,0.274344525
0,1,1.136892949,0.054455624
0,1,0.04688832,-0.818646981
0,0,-0.569304054,0.597116106
0,1,0.394254692,0.689406132
0,1,-0.84306453,-1.10708375
0,1,-0.729263236,0.275927335
0,1,-0.710964563,0.037288219
0,1,0.097569475,0.837094524
0,0,-0.05190395,0.746874327
0,1,-0.993668772,-0.588895954
0,1,-0.361439359,0.763067696
0,1,-0.447895446,-0.029311576
0,0,-0.291225914,0.71814023
0,1,-1.889892516,-2.480963237
0,0,-0.869176119,-0.886951341
0,0,-0.06125889,0.767937882
0,1,-0.030829637,0.781209139
0,1,0.433936083,1.285395151
0,0,0.762078569,1.000489266
0,0,0.373180379,1.208567966
0,1,0.035477351,-0.855295131
0,0,0.506513964,-0.016527337
0,1,1.531753628,1.587103177
0,1,0.461075687,-0.011048378
0,1,1.906876413,1.750376165
0,1,-2.108859776,-3.190062328
0,0,1.072847596,1.387303794
0,1,-1.552909099,-1.471982441
0,1,0.188754433,-0.720756241
0,0,0.412861769,0.546587926
0,1,-1.274522554,-1.911151469
0,1,-1.473546317,-0.752534205
0,1,-1.382464161,-0.330410829
0,1,-1.774960405,-1.277540262
0,1,-1.484340478,-1.481722813
0,1,-0.862494019,-0.657565577
0,0,0.714378659,0.577148343
0,1,1.567117355,0.508113456
0,1,1.760795438,1.535844469
0,0,-0.156453107,-1.349010243
0,1,-0.8276443,-0.823638922
0,1,-0.001082725,-0.006924403
0,0,-1.953423862,-2.24938589
0,1,0.487906887,0.98173905
0,1,-1.80621207,-0.519861066
0,0,-0.724020357,-1.201078341
0,1,0.221445319,-0.6005844
0,1,-0.719085884,0.607343497
0,1,-0.001082725,-0.006924403
0,0,1.97513663,0.874351447
0,0,0.430440831,0.78072212
1,0,0.953186614,1.18433879
1,0,-0.438129301,0.327186044
1,0,-0.476165867,0.713148289
1,0,0.941981247,-0.94636761
1,0,0.235323526,0.896997813
1,0,0.48071078,0.978695184
1,0,3.014665707,2.383500352
1,0,0.685080222,0.790827757
0,1,-1.764166244,-0.476516411
0,1,0.914841643,1.192739861
0,0,-0.11163164,-0.272820879
0,1,-0.376037176,-0.345264896
0,1,0.349330423,0.644722175
0,0,-0.619059995,-0.783094623
0,1,0.214968823,0.888109723
0,1,0.087906131,0.933524208
0,0,-0.95594061,0.227590739
0,0,-0.553781023,-1.1018483
0,0,0.091915391,1.136489212
0,0,1.257787549,1.593677928
0,1,1.299524971,1.209298494
0,0,0.350358439,-0.718321148
0,0,1.285852367,1.404592954
0,0,0.563671615,1.090222444
0,1,1.700862146,1.484585761
0,0,2.171590355,1.99132862
1,0,1.552416736,0.972120433
1,0,0.490888131,1.134054119
1,1,2.339054048,1.636535566
1,1,0.444935847,0.686362266
0,0,-1.087012562,-0.106260515
0,1,0.594512074,1.154021882
0,1,-0.154191473,-0.077648172
0,1,1.289244818,0.580922737
0,1,-0.140416068,-0.242625725
0,0,0.23758516,-0.347334725
0,1,0.141260126,-0.74900332
0,0,0.572512546,-0.460688306
0,0,0.773283936,0.753814342
0,0,-0.114818487,0.593706976
0,0,-0.480791936,-0.043678625
0,0,-2.951523922,-2.070041289
0,1,0.235220724,-0.084222924
0,1,2.572105118,1.914136171
0,0,0.277369352,0.91526101
0,1,-0.592640001,0.189481533
0,0,-0.887885997,-0.492588025
0,0,-0.331215709,-0.149605171
0,1,0.333601789,0.38623705
0,0,0.025505602,0.654706056
0,0,-3.971006701,-4.119537337
0,0,-0.693693906,-1.644752291
0,1,0.607567868,1.033850041
0,0,-0.333477343,-0.88013308
0,0,-0.001082725,-0.006924403
0,0,1.664162,1.518920572
0,0,0.188754433,0.272883469
0,1,-0.230675812,-0.362432302
0,0,-0.6932827,-1.331112309
0,1,-0.135789999,0.262534324
0,0,-2.785602252,-2.296870204
0,1,-0.001082725,-0.006924403
0,1,1.128668827,0.838068561
0,0,-0.254628569,0.381853882
0,1,-0.100117868,0.273005224
0,0,0.3544705,-0.887925378
0,1,0.121316629,0.47000425
0,0,-0.355682473,-0.517547728
0,0,-1.262597576,-1.402825799
0,1,-0.530445075,-0.940766897
0,0,0.72188317,-0.299850411
0,1,1.239180472,1.283568831
0,1,0.238407572,-0.279030366
0,0,0.019851518,0.249750085
0,0,-0.102173899,0.121177173
0,0,2.252700762,1.347368268
0,1,0.464056932,0.619153698
0,1,-1.679560584,-1.76041921
0,0,1.613686448,1.099475798
0,0,-0.408728063,0.49094605
0,0,-0.001082725,-0.006924403
0,0,1.074595222,0.23075636
0,1,-0.523762976,-0.641006945
0,0,0.015328251,0.026452055
0,0,-0.124893037,0.715096363
0,0,1.361719897,-0.109547891
0,0,0.080196016,0.829545736
0,0,0.886468421,0.375400886
0,1,0.232856289,0.84561735
0,1,1.796261967,1.878340303
0,1,-0.234273866,0.16427832
0,0,-0.007699292,0.79119302
0,1,-0.876269424,0.066022316
0,0,0.728462468,0.558154618
0,0,0.374825203,0.454541409
0,1,0.592661646,0.549388283
0,0,-0.492100104,-1.671294805
0,0,-1.950237014,-2.482059029
0,1,1.100090001,1.122487427
0,1,0.934476736,0.240009713
0,0,-0.603434162,-0.776276362
0,1,0.971176882,1.519164082
0,1,-0.81551372,-0.063524633
0,0,2.457070205,1.558003815
0,1,1.233526388,1.029588628
0,0,-0.162209993,-0.093598032
0,1,0.803096379,0.666150993
0,1,-0.223376903,0.521262958
0,0,-0.126743465,-1.386388921
0,1,0.783461287,-0.444373183
0,0,-2.267585339,-1.714395952
0,1,-0.551005381,0.40376972
1,1,1.135453728,1.339088952
1,1,-0.74972074,-1.65753653
1,1,-0.313431044,0.155024967
0,0,0.972924508,1.494813151
0,1,-0.41592417,-0.266976655
0,0,0.35981618,0.800202865
0,0,-0.085314448,0.10327924
0,1,0.511551239,0.589567318
0,0,0.548970996,1.134175874
0,0,-0.06331492,-0.133655312
0,1,-0.177630222,0.516027508
0,0,1.22221822,1.150490997
0,1,-0.508548349,-1.452014678
0,0,-0.893231677,0.20457911
0,1,0.434141686,-0.299606902
0,1,-0.057558035,0.970781131
0,0,0.333396186,-1.311996829
0,1,-1.885060844,-2.571913962
0,0,0.460458878,1.196270746
0,0,0.026122411,-0.15009219
0,0,1.491866634,-0.090797675
0,1,-0.510912785,-2.174993798
0,1,-0.269637592,0.618544925
0,0,0.224940571,-0.395549567
0,0,-0.374392352,0.832954866
0,0,-0.517594884,-0.801844839
0,0,0.862721267,0.61659685
0,1,0.855422359,0.688919113
0,0,1.666012427,0.619031943
0,0,2.894079512,1.777527452
0,0,-0.870820943,0.61684036
0,1,1.34043998,1.37805044
0,1,-0.692665891,-0.010074341
0,0,0.048533145,0.015737645
0,0,4.911765153,2.982776747
0,1,-0.039670568,0.77731299
0,1,-0.078426745,-0.20768214
0,1,0.032598908,-0.951481306
0,1,0.87433784,1.426752301
0,1,-0.527669434,0.66554222
0,1,-0.5052587,-0.225336565
0,0,1.704254597,1.093388065
0,0,1.443138709,0.39122899
0,1,0.815124159,-0.058289183
0,1,-0.388681765,0.076980235
0,0,-1.035508995,-1.228473138
0,0,-0.001082725,-0.006924403
0,0,1.039745503,0.769155429
0,0,-2.131476113,-0.336011543
0,0,0.70574333,0.145771613
0,1,-0.334196953,0.12081191
0,1,1.768402752,0.663594146
0,0,-0.79742065,0.321707084
0,0,-0.270665608,0.978695184
0,1,1.658096709,1.566648396
0,1,0.470225023,-0.480047295
0,1,0.45922526,0.692571753
0,1,-0.781589215,-1.570847218
0,0,0.940336423,1.194931445
0,0,-1.040443469,-2.355190682
0,0,-2.116364288,-0.894134865
0,1,0.103429162,-1.857335913
0,0,-1.349567671,-1.792927702
0,0,-0.079351959,-0.195993694
0,1,-0.839672079,-1.055216269
0,0,0.420469083,-0.066446744
0,0,0.456758023,-1.024168833
0,0,-1.107161662,0.010745705
0,1,-0.147200969,-1.916021655
0,1,0.529233102,-0.056949882
0,0,-0.347149946,-0.160806599
0,0,4.614257523,3.039270905
0,1,-0.722992342,0.479866377
0,0,-1.552909099,-1.536755915
0,0,-0.001082725,-0.006924403
0,1,-0.645377187,-1.561837374
0,1,-0.001082725,-0.006924403
0,1,-0.491688898,0.434695401
0,1,-0.001082725,-0.006924403
0,1,0.246220488,-1.249293183
0,0,-2.130550899,-2.208232818
0,1,-1.298680913,-2.022313465
0,0,-1.902639906,-0.657443823
0,1,-0.372850329,-0.436824394
0,1,-0.712506586,0.736038163
0,1,-0.488810455,-0.915076665
0,0,-1.376398871,-0.579399091
0,1,2.145478766,1.602566018
0,1,-0.751571168,-0.080935548
0,0,1.148509522,1.269323537
0,0,-0.131472335,-0.596079478
0,1,1.682871878,0.583723094
0,0,0.298546467,-1.176118638
0,1,0.522962209,1.148055904
0,0,-0.042960217,1.027518799
0,0,1.672591725,1.497369999
0,0,0.15770837,0.963841116
0,0,0.202427036,0.706573538
0,0,0.539410454,0.822605721
0,0,0.195744937,0.376618432
0,0,0.398263952,0.917574349
0,0,-0.001082725,-0.006924403
0,1,-0.071230638,-0.237755539
0,0,-1.549825053,-1.955470162
0,1,1.487651772,1.240832948
0,1,-0.13250035,0.585914678
0,0,-1.128647182,-2.099262405
0,0,-1.871285439,-1.634281391
0,1,0.15770837,-0.465071473
0,1,-2.212072513,-1.565977032
0,0,-0.401943162,-0.048183547
0,1,-0.817672552,-0.517304219
0,1,0.436094915,1.084986994
0,1,-0.347972359,0.693424035
1,1,0.345835171,0.810186746
1,1,0.465598955,0.972120433
1,1,0.388189402,1.013882278
1,1,-0.001839605,-0.262836997
1,1,1.084875375,1.31705136
1,1,1.387934287,1.499318073
1,0,-0.291945524,0.79326285
0,1,-0.919034861,-0.908623669
0,0,-1.372903619,-1.45834592
0,1,0.407413288,-1.204243962
0,1,-0.389915383,0.172070618
0,1,2.791483584,1.85861605
0,1,-0.167555672,-0.883420456
0,0,0.015122648,0.121907701
1,1,0.421188693,0.977964656
1,0,-0.025072751,0.582383793
1,1,0.280864604,0.967128492
1,0,-0.222348888,0.697807203
1,1,0.519878163,0.341553093
1,0,-0.081613593,0.683561909
0,1,-0.791046955,-0.852981793
0,1,-1.140058152,-1.206070282
0,1,0.084513681,-0.715886055
0,0,1.072847596,1.286734452
0,1,-0.545454099,-1.460415749
0,0,-0.413970941,-0.203177218
0,1,0.393021074,0.014641853
0,0,-0.976603718,-0.656956804
0,1,-0.390943398,-1.526528525
0,1,-2.955019174,-1.039996937
0,1,-0.118210938,-0.049279339
0,0,-0.498370998,-0.398471679
0,1,-0.509473563,0.497399046
0,1,0.480607978,0.500564667
0,1,-1.219523735,-0.780294266
0,1,1.283076726,1.478863292
0,0,1.23969448,1.459991321
0,0,-0.88675518,-1.868172077
0,0,-0.756814046,0.540621948
0,1,-0.052006752,0.620980018
0,1,-0.205900643,0.201778753
0,0,0.148559034,-1.402704044
0,0,1.029773754,1.242781023
0,0,-0.261619073,-0.320548702
0,1,-0.001082725,-0.006924403
0,1,-0.001082725,-0.006924403
0,1,-0.001082725,-0.006924403
0,1,-0.001082725,-0.006924403
0,1,-0.001082725,-0.006924403
0,0,-0.001082725,-0.006924403
0,1,-0.001082725,-0.006924403
0,0,-0.001082725,-0.006924403
0,0,-0.001082725,-0.006924403
0,1,-1.146123442,-0.333211186
0,0,-0.377784802,0.353363294
0,1,0.405151655,0.920618215
0,1,0.955551049,1.260800711
0,1,0.043598671,-0.142421647
0,0,-0.587499925,-0.630901309
0,0,0.956167859,-0.336376807
0,0,-0.302534082,0.210058069
0,0,-0.408419659,-0.107721571
0,0,0.038458595,0.710713196
0,0,0.399394769,0.067726882
0,1,-0.29297354,-0.477612202
0,0,-0.38837336,0.424224501
0,0,-1.547460617,-1.577056705
0,1,-0.51666967,-0.582564712
0,1,-0.582771054,0.339605018
0,1,-0.782206024,-2.091835371
0,0,0.539102049,1.154995919
0,1,1.058146977,0.651296926
0,0,0.706257338,0.951056878
0,1,-0.853755889,-1.207287829
0,1,-0.716618647,-2.649471675
0,1,-1.065835447,0.058960547
0,0,-0.789916139,0.103644504
0,1,0.991428784,0.249993595
0,1,2.074237305,1.621925007
0,1,-0.23725511,-0.390557627
0,0,-0.185957146,-0.006924403
0,1,-0.072361455,-0.08726679
0,1,-0.292253929,-0.68617792
0,0,-0.430213583,-0.932244071
0,0,-0.056427218,-0.085318715
0,0,-1.621580521,-1.055825042
0,1,0.229463839,-0.954646927
0,0,0.390656639,-0.539828829
0,1,0.536223606,0.834659431
0,1,-2.074626866,-3.056862739
0,0,0.647763267,-0.596444742
0,1,1.352262156,0.552919168
0,0,0.70101446,0.570938856
0,1,0.008748953,0.798376545
0,1,-0.001082725,-0.006924403
0,0,-0.901044593,-1.949869448
0,1,0.017178678,-0.098589972
0,0,-0.001082725,-0.006924403
0,1,-0.873904989,-1.762002021
0,0,-0.997986436,-1.192068497
0,1,-1.139030136,-1.600555353
0,1,-0.157789527,0.096947998
0,1,1.812915814,-0.534593379
0,1,2.518237116,1.99132862
0,1,-1.106236448,-1.510822175
0,0,0.528924697,1.150612752
0,1,0.067345825,-0.766048972
0,1,-0.656890958,0.483519016
0,0,-0.48038073,-0.566736607
0,0,0.086775314,1.134297628
0,0,0.677678512,1.014125787
0,0,0.552671851,0.884213574
0,1,-1.263008782,-1.579126534
0,1,-1.581487924,-0.894987148
0,0,-0.122220197,-0.989468757
0,1,0.292583979,-0.386296214
0,0,0.791479807,0.414484129
0,1,-0.713328998,-0.164946257
0,1,-1.118264227,0.307827054
0,0,0.291658765,0.954466008
0,0,0.506719567,0.813839386
0,1,-0.08408083,-0.746446473
0,1,-0.250619309,0.811282538
0,0,-0.056632821,-0.784799188
0,0,0.053776023,0.546344416
0,1,0.004328487,-0.758378429
0,1,-0.481511547,-0.622621992
0,0,1.178527569,1.58430282
0,0,-0.123659419,-0.849207399
0,1,0.258865077,0.429216442
0,0,0.592867249,0.876543031
0,1,0.333807392,-0.393601493
0,0,0.565316439,1.015465088
0,1,0.222062129,0.038140501
0,1,-0.502585861,-1.575230385
0,0,-1.629907445,-1.587771114
0,1,0.925430201,1.298057634
0,0,-1.186832848,-1.301891193
0,1,-1.501919539,-0.009465568
0,1,0.991942791,1.301832029
0,0,0.094896635,0.835876978
0,0,0.888216047,-0.064133406
0,1,0.904869895,1.314251003
0,1,-0.366682237,-0.19014947
0,1,0.211062365,0.710347932
0,0,-0.350233992,0.692449998
0,0,0.442674213,1.037624435
0,0,0.598829738,0.552066885
0,1,2.172926775,1.790676954
0,0,1.757711393,-0.465558492
0,0,1.262208015,1.343959138
0,0,1.934221621,0.23258268
0,0,2.884827374,1.974769987
0,0,-0.324328007,-0.302650768
0,1,0.45788884,0.717166192
0,1,0.312527475,-0.36498915
0,0,-0.008007697,0.86655915
0,0,0.127690323,0.900528697
0,0,-0.263366699,-0.530210212
0,0,0.930673079,1.149395205
0,1,0.43907616,0.78437476
0,0,-0.161901588,0.698902995
0,1,0.367731897,0.929506305
0,1,-0.22378811,-1.328068443
0,0,-0.530136671,-0.512921051
0,0,1.658610717,-0.584147522
0,0,-0.709628143,-0.414908557
0,1,0.012141403,0.170853071
0,0,3.605980111,-1.248440901
0,1,0.241697221,-0.748029283
0,0,0.329386927,-0.609228981
0,0,0.461692496,0.794236887
0,1,0.681070963,1.065871514
0,1,-1.250672599,-2.295774413
0,0,1.558893232,1.171189288
0,1,-0.688348226,-1.20314817
0,0,0.780480043,0.958240402
0,0,-1.02646246,-1.232125777
0,0,-2.214231345,-2.295043885
0,0,-1.608010719,-1.689801512
0,0,-0.580715024,-1.483427378
0,1,-0.59654646,-1.540652064
0,1,0.002889265,-1.60676484
0,1,-0.02568956,0.481449187
0,1,-1.391510696,-0.978389084
0,0,3.260464167,1.715554334
0,0,-0.694413517,-0.006924403
0,1,0.548148584,0.573373949
0,1,-0.001082725,-0.006924403
0,0,0.818413808,1.075368377
0,1,-0.512043601,-1.12644274
0,1,-0.001082725,-0.006924403
0,0,-1.063059805,0.281528049
0,1,-0.759589687,0.036314181
0,0,-1.155581183,-0.312147631
0,0,1.283487932,1.076464169
0,0,-0.001082725,-0.006924403
0,0,-0.070305424,0.638147424
0,0,1.286571978,1.304267122
0,0,0.953906225,1.260070183
0,0,2.104152551,1.5091802
0,1,-0.207853872,0.150641799
0,0,0.759714134,1.074881358
0,0,0.567680874,1.343593874
0,0,-0.28896428,-0.412960482
0,1,0.121316629,0.344231695
0,1,0.727537254,1.111285999
0,1,0.67151042,0.583723094
0,0,0.231519869,-0.362554057
0,0,-0.615873147,0.224668627
0,1,-0.585032688,0.263143097
0,0,-1.309063868,-1.599094297
0,0,-1.243887698,0.051898777
0,0,-0.485623608,-1.593006564
0,1,0.833011625,0.004901481
0,0,-0.20569504,0.252185178
0,0,-0.258843432,0.581288001
0,0,-0.001082725,-0.006924403
0,0,0.553494263,-0.36839828
0,1,-1.324586899,0.016833437
0,1,0.226790999,0.86814196
0,0,-0.177013413,0.063465469
0,0,0.343367935,0.667246785
0,0,-0.808112009,-0.789912883
0,1,1.632910334,1.404714709
0,1,0.822834273,1.052113239
0,0,0.297415651,1.0497999
0,1,0.423553129,0.475726719
0,1,0.557092317,1.011934204
0,1,0.738434217,1.36757954
0,0,1.432961357,0.764163488
0,0,1.070997168,0.418745542
1,1,1.777243683,1.467540109
1,1,0.965934004,1.491769285
1,1,1.146453492,1.419325267
0,0,-1.140263755,-1.953400333
0,1,-1.094722677,-1.707090673
0,1,-0.361953367,0.360303309
0,1,-0.038128545,0.778043518
0,0,-0.637461469,0.617814397
0,1,-0.537435579,0.01220676
0,1,-0.487062829,-2.089156769
0,1,-0.995930406,-0.293032151
0,1,-0.759589687,-0.768849329
0,1,-1.884238432,-1.102335319
0,0,-1.230729102,-1.766263433
0,1,1.04159593,0.405230775
0,1,2.091405161,1.654555254
0,0,0.367012287,0.331325702
0,1,0.291247559,1.223300278
0,0,0.53313956,0.724714981
0,0,0.715509475,-0.743037343
0,1,0.332676575,0.59224592
0,0,0.5962597,1.028979855
0,0,-0.054885195,0.348006089
0,0,-2.469898751,-4.420758344
0,0,-0.735842533,-0.255288209
0,0,-2.813153062,-3.597209882
0,0,-0.090248921,-0.615803732
0,0,0.063130962,0.449792978
0,0,0.122858652,-1.328068443
0,1,0.06364497,0.797158998
0,1,0.518747346,-0.149483417
0,1,-1.033555766,-1.680548159
0,0,-0.56436958,-1.903967944
0,1,-0.027951194,-0.513164561
0,1,-0.81284088,-2.381854951
0,0,0.093354612,-0.503058925
0,0,-0.711786975,-1.271330775
0,0,-2.14268148,-3.406055079
0,1,0.343779141,1.019726501
0,1,0.821497853,1.101789136
0,1,0.126045499,0.950082841
0,1,-0.282590585,-1.572430028
0,0,0.447403084,0.53648229
0,1,0.536120805,0.902111508
0,1,0.4350669,0.712296006
0,1,0.335246614,0.940464223
0,1,0.221136915,1.192739861
0,1,-1.453397217,-0.61288162
0,1,-0.996033207,-0.589869991
1,1,0.424889548,0.828571698
1,0,1.775290454,1.667948266
1,1,0.134578026,0.02292117
1,0,0.345629568,1.045660242
1,1,0.722088773,1.134054119
1,0,-0.333477343,0.624267393
1,1,0.059121703,-0.080326775
1,1,0.178885486,0.872403373
1,0,-0.589041948,-0.933461617
0,0,1.232498373,0.480718659
0,1,-0.919240464,-1.806807732
0,0,-1.117441815,-1.113171483
0,0,1.58963089,1.587103177
0,0,0.57004531,0.765989808
0,1,0.85418874,1.015465088
0,1,0.409366517,0.323655159
0,1,0.723939201,1.059418518
0,1,-0.35208442,-0.546038316
0,1,-0.230675812,0.392324782
0,1,0.447711488,-1.16150808
0,0,2.695055748,2.219253327
0,1,0.195436532,0.275805581
0,0,0.183922761,0.477187774
0,1,1.69037639,1.516850743
0,0,0.287238299,0.069309692
0,1,-0.391251803,0.498494838
0,1,1.872951908,1.710440639
0,0,-0.803588742,-1.580344081
0,1,0.534681583,0.403404456
0,1,-1.640393201,-0.749612094
0,1,-0.458998012,-0.960004131
0,1,0.719004727,0.458437558
0,0,1.037483869,0.617205624
0,1,-1.335072655,-1.459441712
0,1,-1.763343832,-2.249751154
0,1,0.178679883,-1.774177486
0,0,-0.628414934,-0.253827153
0,1,-0.987911886,-1.76382834
0,1,0.978270188,0.842938747
0,0,-0.125509846,-1.159438251
0,1,-0.506389517,-0.402002564
0,1,-0.480175127,0.535264743
0,0,0.043701473,0.34070081
0,0,-0.302945288,0.63753865
0,0,-0.486034814,0.381732128
0,0,-0.91564241,-1.654370909
0,1,1.333243873,1.173624381
0,1,2.369277698,0.492407106
0,0,0.377600844,0.002953407
0,1,-0.85046624,-1.877547185
0,1,0.485028444,-0.498797512
0,0,-0.778710772,0.254376762
1,0,0.434450091,0.259125194
1,1,-0.303870502,0.762945941
1,1,0.826432327,1.456216927
1,1,0.222884541,0.99220995
0,1,1.901016726,0.829545736
0,0,0.330209339,0.30928811
0,0,0.325069262,1.137341495
0,1,0.516382911,0.918670141
0,0,1.195181417,1.138680796
0,1,-0.672722394,-0.8819594
0,1,-0.053651576,-0.607402661
0,0,1.936277651,1.436127409
0,1,-0.157892328,0.096947998
0,0,-0.089734914,-0.401759055
0,1,0.62041806,1.064653968
0,0,-0.44748424,0.448818941
0,1,0.606745456,0.781939667
0,1,-1.059153347,-0.818646981
0,0,0.57744702,0.497520801
0,0,0.853469129,0.436399966
0,1,-0.623069254,-0.457766194
0,1,1.109753345,1.25239964
0,0,0.03609416,0.181323971
0,0,2.512583032,1.88820243
